Category,Event,Event description,Timepoint start,Timepoint end,Quantity outcome 1,Reference/link to data,Accessed on
List of heads of state and government who died in office,Vasil Kolarov,Prime Minister - Bulgaria - NA - Sofia,1950,1950,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Enrico Mizzi,Prime Minister - Malta - NA - Valletta,1950,1950,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Víctor Manuel Román y Reyes,President - Nicaragua - Heart attack - Philadelphia,1950,1950,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Carlos Delgado Chalbaud,President - Venezuela - Assassination - Caracas,1950,1950,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Karl Renner,President - Austria - Stroke - Vienna,1950,1950,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Óscar Carmona,President - Portugal - Illness - bronchopneumonia - Lisbon,1951,1951,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Rangsit Prayurasakdi,Regent - Thailand - Heart attack - Bangkok,1951,1951,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Haj Ali Razmara,Prime Minister - Iran - Assassination - shooting - Tehran,1951,1951,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Liaquat Ali Khan,Prime Minister - Pakistan - Assassination - shooting - Rawalpindi,1951,1951,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,D. S. Senanayake,Prime Minister - Ceylon - Accident - fell off horse - Colombo,1952,1952,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Khorloogiin Choibalsan,Chairman of the Council of Ministers - Mongolia - Illness - kidney cancer - Moscow,1952,1952,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Sveinn Björnsson,President - Iceland - Illness - Reykjavík,1952,1952,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Chaim Weizmann,President - Israel - Illness - Rehovot,1952,1952,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Adriaan Alberga,Prime Minister - Suriname - NA - Paramaribo,1952,1952,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Pierre Dupong,Prime Minister - Luxembourg - NA - Luxembourg City,1953,1953,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Joseph Stalin,Chairman of the Council of Ministers - Soviet Union - Illness - cerebral haemorrhage - Moscow,1953,1953,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Klement Gottwald,President - Czechoslovakia - Heart attack - Prague,1953,1953,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Gonchigiin Bumtsend,Chairman of the Presidium of the State Little Khural - Mongolia - NA - NA,1953,1953,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Getúlio Vargas,President - Brazil - Suicide - Rio de Janeiro,1954,1954,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,José Antonio Remón Cantera,President - Panama - Assassination - shooting - Panama City,1955,1955,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Hans Hedtoft,Prime Minister - Denmark - Heart attack - Stockholm,1955,1955,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Alexandros Papagos,Prime Minister - Greece - Illness - lung haemorrhage - Athens,1955,1955,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Anastasio Somoza García,President - Nicaragua - Assassination - shooting - Ancón,1956,1956,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Bolesław Bierut,General Secretary of the United Workers' Party - Poland - NA - Moscow,1956,1956,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Theodor Körner,President - Austria - Stroke - Vienna,1957,1957,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Antonín Zápotocký,President - Czechoslovakia - NA - Prague,1957,1957,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Carlos Castillo Armas,President - Guatemala - Assassination - shooting - Guatemala City,1957,1957,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Ramón Magsaysay,President - Philippines - Accident - plane crashed into mountain - Balamban,1957,1957,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Daniel Ouezzin Coulibaly,President of the Government Council - Upper Volta - NA - Paris,1958,1958,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Barthélemy Boganda,Prime Minister - Central African Republic - Accident - plane exploded and crashed on ground - Boda,1958,1958,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Petru Groza,President of the Presidium of the Great National Assembly - Romania - Illness - stomach complications - Bucharest,1958,1958,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Markus Feldmann,Member of the Federal Council - Switzerland - NA - Bern,1958,1958,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Georgi Damyanov,Chairman of the Presidium of the National Assembly - Bulgaria - NA - Sofia,1958,1958,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Johannes Gerhardus Strijdom,Prime Minister - South Africa - Illness - cancer - Cape Town,1958,1958,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Ernest George Jansen,Governor-General - South Africa - NA - Pretoria,1959,1959,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Pierre Frieden,Prime Minister - Luxembourg - NA - Zurich,1959,1959,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,S. W. R. D. Bandaranaike,Prime Minister - Ceylon - Assassination - shooting - Colombo,1959,1959,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,H. C. Hansen,Prime Minister - Denmark - Illness - cancer - Copenhagen,1960,1960,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Wilhelm Pieck,President - East Germany - Stroke - Berlin,1960,1960,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Hazza' al-Majali,Prime Minister - Jordan - Assassination - bombing - Amman,1960,1960,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Abebe Aregai,Prime Minister - Ethiopia - Assassination - shooting - Addis Ababa,1960,1960,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Louis Rwagasore,Prime Minister - Rwanda - Assassination - shooting - Bujumbura,1961,1961,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Nicola Canali,President of the Governorate & President of the Pontifical Commission - Vatican City - Illness - pneumonia - Vatican City,1961,1961,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,William Morrison,Governor-General - Australia - Illness - pulmonary embolism - Canberra,1961,1961,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Rafael Trujillo,de facto leader - Dominican Republic - Assassination - shooting - Ciudad Trujillo,1961,1961,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Abd al-Karim Qasim,Prime Minister - Iraq - Assassination - shooting - Baghdad,1963,1963,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Sylvanus Olympio,President - Togo - Assassination - shooting - Lomé,1963,1963,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Yitzhak Ben-Zvi,President - Israel - NA - Jerusalem,1963,1963,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,John F. Kennedy,President - United States - Assassination - shooting - Dallas,1963,1963,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Sarit Thanarat,Prime Minister - Thailand - Illness - liver failure - Bangkok,1963,1963,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Ngo Dinh Diem,President - South Vietnam - Assassination - shooting - Saigon,1963,1963,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Dimitar Ganev,Chairman of the Presidium of the National Assembly - Bulgaria - NA - Sofia,1964,1964,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Jigme Palden Dorji,Prime Minister - Bhutan - Assassination - shooting - Phuntsholing,1964,1964,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Otto Grotewohl,Chairman of the Council of Ministers - East Germany - Illness - brain haemorrhage - Berlin,1964,1964,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Milton Margai,Prime Minister - Sierra Leone - NA - Freetown,1964,1964,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Jawaharlal Nehru,Prime Minister - India - Stroke - New Delhi,1964,1964,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Aleksander Zawadzki,Chairman of the Council of State - Poland - Illness - cancer - Warsaw,1964,1964,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Luis Giannattasio,President - Uruguay - NA - London,1965,1965,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Hassan Ali Mansur,Prime Minister - Iran - Assassination - shooting - Tehran,1965,1965,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Pierre Ngendandumwe,Prime Minister - Burundi - Assassination - shooting - Bujumbura,1965,1965,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Gheorghe Gheorghiu-Dej,President of the State Council - Romania - Illness - lung cancer - Bucharest,1965,1965,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Adolf Schärf,President - Austria - NA - Vienna,1965,1965,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Abdul Salam Arif,President - Iraq - Accident - plane crashed on ground - Al Nashwa,1966,1966,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Chris Soumokil,President - South Maluku - Execution by firing squad - Ubi Island,1966,1966,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Abubakar Tafawa Balewa,Prime Minister - Nigeria - Assassination - shooting - Lagos,1966,1966,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Lal Bahadur Shastri,"Prime Minister - India - Disputed, officially ruled to be a heart attack, but suspected to be poisoned - Tashkent",1966,1966,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Hendrik Verwoerd,Prime Minister - South Africa - Assassination - stabbing - Cape Town,1966,1966,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Johnson Aguiyi-Ironsi,Head of State - Nigeria - Assassination - shooting - Lagelu,1966,1966,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,René Schick,President - Nicaragua - Heart attack - Managua,1966,1966,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Óscar Diego Gestido,President - Uruguay - Heart attack - Montevideo,1967,1967,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Georges Vanier,Governor General - Canada - Illness - Ottawa,1967,1967,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Léon M'ba,President - Gabon - Illness - cancer - Paris,1967,1967,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Donald Burns Sangster,Prime Minister - Jamaica - Illness - subarachnoid haemorrhage - Montreal,1967,1967,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Harold Holt,Prime Minister - Australia - Disappeared. Subsequently ruled as accidental drowning (body never recovered). - Cheviot Beach,1967,1967,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Peter Mohr Dam,Prime Minister - Faroe Islands - NA - Tórshavn,1968,1968,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Levi Eshkol,Prime Minister - Israel - Illness - Jerusalem,1969,1969,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Ho Chi Minh,Chairman of the Workers' Party and President - North Vietnam - Heart attack - Hanoi,1969,1969,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Abdirashid Ali Shermarke,President - Somalia - Assassination - shooting - / Las Anod,1969,1969,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,René Barrientos,President - Bolivia - Accident - helicopter crashed on ground - Arque,1969,1969,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Zakir Husain,President - India - NA - New Delhi,1969,1969,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,David Rose,Governor-General - Guyana - Accident - London,1969,1969,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Bjarni Benediktsson,Prime Minister - Iceland - Accident - fire - Þingvellir,1970,1970,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Saïd Mohamed Cheikh,President of the Government Council - Comoros - Heart attack - Antananarivo,1970,1970,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Yusof bin Ishak,President - Singapore - Heart attack - Singapore,1970,1970,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Gamal Abdel Nasser,President and Prime Minister - Egypt - Heart attack - Cairo,1970,1970,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Wasfi al-Tal,Prime Minister - Jordan - Assassination - shooting - Cairo,1971,1971,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,William Tubman,President - Liberia - NA - London,1971,1971,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,François Duvalier,President for life - Haiti - Heart disease and diabetes - Port-au-Prince,1971,1971,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Jamsrangiin Sambuu,Chairman of the Presidium of the People's Great Khural - Mongolia - Illness - cancer - Ulaanbaatar,1972,1972,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Leonard Williams,Governor-General - Mauritius - NA - Port Louis,1972,1972,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Salvador Allende,President - Chile - Suicide - Santiago,1973,1973,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Luis Carrero Blanco,Prime Minister - Spain - Assassination - bombing - Madrid,1973,1973,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Richard Sharples,Governor - Bermuda - Assassination - shooting - Hamilton,1973,1973,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
List of heads of state and government who died in office,Walter Ulbricht,Chairman of the State Council - East Germany - Stroke - Templin,1973,1973,,https://en.wikipedia.org/wiki/List_of_heads_of_state_and_government_who_died_in_office,2023-02-04
