Category ID,Category,Event,Event description,Location,Timepoint start,Timepoint end,Quantity outcome 1,Reference/link to data,Accessed on
7,Major dam failures,Marib Dam,"Unknown causes, possibly neglect. The consequent failure of the irrigation system provoked the migration of up to 50,000 people from Yemen.",Sheba - Yemen,575,,Un­known,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Subiaco Dam,Amateur attempt to lower the dam,Subiaco - Italy,1305,,Un­known,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Döda fallet/1796 Ragunda lake burst disaster,"Natural dam of glacial till had canal dug through it for purposes of navigation. As the till was hard to dig, water was used to erode the channel. The canal led to the failure of the dam.",Jämtland - Sweden,1796,,0,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Puentes Dam,"1,800 houses and 40,000 trees destroyed.",Lorca - Spain,1802,,608,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Hogs Back Dam,"Inexperience with cold weather engineering allowed for a small leak in wall to form on March 28 and the dam to slump on April 2. The following day, on April 3, the dam failed and washed away down the Rideau River. A new dam of a different design was built atop the foundation of the original later that same year.",Ottawa - Upper Canada,1829-04-03,,Un­known,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Bilberry reservoir,Failed in a heavy rain. Inquest found construction was culpably negligent.,Holme Valley - United Kingdom,1852-02-05,,81,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Dale Dike Reservoir/Great Sheffield Flood,Defective design and construction. Small leak in wall grew until new dam failed. More than 600 houses were damaged or destroyed. Lead to regulation.,South Yorkshire - United Kingdom,1864-03-11,,244,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Iruka Lake Dam,"Under the influence of heavy rain from late April, this soil dam collapsed on May 13. Water accumulated in Lake Iruka overflowed downstream, causing severe damage to Inuyama, Iwakura, Kasugai, Tsushima Yatomi, and to Komaki. 807 houses were destroyed, with another 11709 flooded.","Inuyama, Aichi Prefecture(then Owari Province) - Japan",1868,,941,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Mill River Dam,"Lax regulations and cost cutting led to an insufficient design, which fell apart when the reservoir was full. 600 million gallons of water were released, wiping out 4 towns and making national headlines. This dam break led to increased regulation of dam construction.","Williamsburg, Massachusetts - United States",1874,,139,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,South Fork Dam/Johnstown flood,"Blamed on poor maintenance by owners, who lowered crest by a meter or more; court deemed it an ""Act of God"". Followed exceptionally heavy rainfall. 1,600 homes were destroyed.","Johnstown, Pennsylvania - United States",1889-05-31,,2 208,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Walnut Grove Dam,"A drunkard's negligence, shoddy construction, and corporate mismanagement killed as many as 150 after a routine flood exceeded the dam's design capacity.","Wickenburg, Arizona - United States",1890,,100+,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Gohna Lake dam,Failure of a landslide dam. Authorities had been able to evacuate the valley.,Garhwal - British India,1894-08-25,,1,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Austin Dam,"In an extreme current, two 250-foot sections of the dam slid about 20m downstream intact. The town was left without electrical power for months.","Austin, Texas - United States",1900-04-07,,8,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Hauser Dam,Heavy flooding coupled with poor foundation quality. Workers managed to warn people downstream.,"Helena, Montana - United States",1908-04-14,,0,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Broken Down Dam,"Design flaw; dam built on water springs. Four downstream dams and bridge destroyed; a fourth dam was opened and saved. Mills, homes and farms flooded. No fatalities.","Fergus Falls, Minnesota - United States",1908-09-24,,0,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Austin Dam,"Poor design, use of dynamite to remedy structural problems. Destroyed paper mill and much of the town of Austin. Replacement failed in 1942.","Austin, Pennsylvania - United States",1911-09-11,,78,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Desná Dam,Construction flaws caused the dam failure.,Desná - Austria-Hungary,1916,,65,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Lower Otay Dam,"Over-topped from flooding following heavy rains. Locally, blame was placed on Charles Hatfield who had been contracted by The City of San Diego for his efforts in rainmaking. Court cases following the dam's failure resulted in neither liabilities being passed to Mr. Hatfield nor the original payment, as both of the court's decisions ruled the event, 'an act of God'.","San Diego County, California - United States",1916,,14,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Sweetwater Dam,"Over-topped from flooding; spillway inadequate, water rose over a meter higher than the dam and waterfalled over its surface. Dam had been raised after a similar earlier overtopping. Partial failure.","San Diego County, California - United States",1916-01-27,,0,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Lake Toxaway Dam,"Heavy rains and lack of water-level controls caused the dam to give way. Private lake destroyed, resort area failed. Dam was later rebuilt in the 1960s","Transylvania County, North Carolina - United States",1916-08-13,,0,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Tigra Dam,Failed due to water infiltrating through sandstone foundation. Possibly more fatalities.,Gwalior - British India,1917-08-19,,1 000,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Gleno Dam,"Poor construction and design, inferior materials. Lasted 40 days.",Province of Bergamo - Italy,1923-12-01,,356,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Llyn Eigiau dam and Coedty reservoir,"The outflow from Llyn Eigiau destroyed Coedty reservoir. Contractor blamed cost-cutting in construction. 25"" of rain had fallen in preceding 5 days.",Dolgarrog - United Kingdom,1925-11-02,,17,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,St. Francis Dam,Geological instability of canyon wall.,"Santa Clarita, California - United States",1928-03-12,,431+,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Castlewood Dam,"Bad design and maintenance, with proximate cause of heavy rain. Dam failed at 1 am on 3 August 1933, with dam waters just 15 miles from the City of Denver. Warnings to the city by 4 am allowed most people to move out of the way of the flood waters.","Franktown, Colorado - United States",1933,,2,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Granadillar Dam,Bad design and foundation.,Canary Islands - Spain,1934,,8,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Secondary Dam of Sella Zerbino,Geological unstable base combined with flood.,Molare - Italy,1935,,111,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Horonai Dam,"A torrential rain struck around Horonai River area. This is the dam collapse in the wake, and according to official confirmed, the lost houses reached to 32.","Ōmu, Hokkaido - Japan",1941,,60,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Nant-y-Gro dam,Destroyed deliberately with explosive charge during testing and preparation for Operation Chastise in World War II.,Elan Valley - United Kingdom,1942,,0,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Edersee Dam,Destroyed by bombing during Operation Chastise in World War II. Widespread destruction.,Hesse - Germany,1943-05-17,,70,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Möhne Dam,"Destroyed by bombing during Operation Chastise in World War II. 11 factories were destroyed, 114 seriously damaged.",Ruhr - Germany,1943-05-17,,1 579,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Xuriguera Dam,Heavy rain.,Barcelona - Spain,1944,,8,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Heiwaike Dam,"After heavy rain, the Heiwaike Dam collapsed, and water from the reservoir swallowed a downstream village. 80 houses ware damaged in Kameoka and the surrounding area.","Kameoka, Kyoto Prefecture - Japan",1951,,117,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Tangiwai disaster,Failure of Mount Ruapehu's crater lake. Natural tephra dam failed.,Whangaehu River - New Zealand,1953-12-24,,151,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Taisho Lake Dam,"Under the influence of heavy rain, outburst with a Ninotani Lake Dam.","Ide, Kyoto Prefecture - Japan",1951,,108,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Vega de Tera disaster,"According to dam workers' testimonies, the grounds had serious structural deficiencies due to poor construction. On the night of January 9, a 150 meters long portion of the containing wall collapsed, releasing nearly 8 million cubic meters of stored water.",Ribadelago - Spain,1959-01-09,,144,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Malpasset dam,Geological fault possibly enhanced by explosives work during construction; initial geo-study was not thorough. Two villages were destroyed.,Côte d'Azur - France,1959-12-02,,423,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Kurenivka mudslide,"Impoundment of the clay slurry reservoir (storing the waste of the local brick factories) failed after heavy rains, inundating the Kurenivka neighborhood with meters of mud. An unofficial modern report claims as high as 1,500 fatalities, while official reports state 145.",Kiev - Ukraine,1961-03-13,,145,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Panshet Dam,"Dam wall burst due to pressure of accumulated rain water. To protect the earthen dam from the flow of water, concrete blocks were used instead of steel-reinforced concrete due to a steel shortage.",Pune - India,1961-07-12,,1 000,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Baldwin Hills Reservoir,Subsidence caused by over-exploitation of local oil field. 277 homes destroyed.,Los Angeles - United States,1963-12-14,,5,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Vajont Dam,"Strictly not a dam failure, since the dam structure did not collapse and is still standing. Filling the reservoir caused geological failure in valley wall, leading to 110 km/h landslide into the lake; water escaped in a wave over the top of dam. Valley had been incorrectly assessed as stable. Several villages completely wiped out.",Monte Toc - Italy,1963-10-09,,2 000,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Spaulding Pond Dam(Mohegan Park),More than $6 million estimated damages.,Norwich - United States,1963-03-06,,6,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Swift Dam,Failed in heavy rains. Another nearby dam did likewise.,Montana - United States,1964-06-10,,28,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,El Cobre New and Old Dam,Liquefaction during an earthquake released water and mining waste which traveled downstream and buried the town of El Cobre.,Valparaíso - Chile,1965-03-28,,350-400,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Mina Plakalnitsa,"A tailings dam at Plakalnitsa copper mine near Vratsa failed. A total 450,000 m3 of mud and water inundated Vratsa and the nearby village of Zgorigrad, which suffered widespread damage. The official death toll is 107, but an unofficial estimate is around 500 killed.",Vratsa - Bulgaria,1966-05-01,,107,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Sempor Dam,Flash floods over-topped the dam during construction.,Central Java Province - Indonesia,1967-11-29,,138,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Certej dam failure,"A tailings dam built too tall collapsed, flooding Certeju de Sus with toxic tailings.",Certej Mine - Romania,1971-10-30,,89,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Buffalo Creek Flood,"Unstable loose constructed dam created by local coal mining company, collapsed in heavy rain. 1,121 injured, 507 houses destroyed, over 4,000 left homeless.",West Virginia - United States,1972-02-26,,125,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Canyon Lake Dam,"Flooding, dam outlets clogged with debris. 3,057 injuries, over 1,335 homes and 5,000 automobiles destroyed.",South Dakota - United States,1972-06-09,,238,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Banqiao and Shimantan Dams,"The dam failure was caused by extreme rainfall, beyond the planned design capability of the dam, dumped on China by Typhoon Nina. 11 million people lost their homes. Dam was later rebuilt between 1986 and 1993.",Zhumadian - China,1975-08-08,,"26,000-240,000",https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Teton Dam,"Geological problems including unsuitable bedrock, seismic activity and caves. USGS, said prior to completion: ""Since such a flood could be anticipated, we might consider a series of strategically-placed motion-picture cameras to document the process"". Water leakage eroded the earthen wall and lead to dam failure. 13,000 head of cattle died.",Idaho - United States,1976-06-05,,11,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Laurel Run Dam,"Heavy rainfall and flooding that over-topped the dam. Six other dams failed the same day, killing five people.",Johnstown - United States,1977-07-19,,40,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Kelly Barnes Dam,"Unknown, possibly design error as dam was raised several times by owners to improve power generation.",Georgia - United States,1977-11-06,,39,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Machchu-2 Dam,"The actual observed flow following the intense rainfall reached 16307 m³/s, thrice what the dam was designed for, resulting in its collapse. The 762 metres (2,500 ft) of left and 365 metres (1,198 ft) of right embankment of dam were collapsed. Within 20 minutes the floods of 12 to 30 ft (3.7 to 9.1 m) height inundated the low-lying areas of Morbi industrial town located 5 km below the dam.",Morbi - India,1979-08-11,,5 000,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Wadi Qattara Dam,Flooding beyond discharge and storage capacity damaged the main dam and destroyed the secondary dam in the scheme.,Benghazi - Libya,1979,,0,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
7,Major dam failures,Lawn Lake Dam,Outlet pipe erosion; dam under-maintained due to location.,Rocky Mountain National Park - United States,1982-07-15,,3,https://en.wikipedia.org/wiki/Dam_failure,2023-08-30
