Event,Event description,Timepoint start,Timepoint end,Quantity outcome 1,Reference/link to data,Accessed on,Comment
Conquests of Cyrus the Great,Combatants: Persian Empire vs. various statesLocation: Middle East,549 BC,530 BC,"100,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,"Number given is the sum of all deaths in battle recorded by writers during this time period, does not take into account civilian deaths, the actual number may be much greater."
Greco-Persian Wars,Combatants: Greek City-States vs. Persian EmpireLocation: Greece,499 BC,449 BC,"300,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Chinese Warring States,Combatants: Seven great powers of ChinaLocation: China,c. 475 BC , 221 BC,"1,500,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,"Estimated at 1,500,000 before Qin's wars of unification[1]"
Samnite Wars,Combatants: Roman Republic vs. SamnitesLocation: Italy,343 BC,290 BC,"33,500+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,"Number given is the sum of all deaths in battle recorded by Roman writers during this time period, does not take into account civilian deaths, the actual number may be much greater."
Wars of Alexander the Great,Combatants: Macedonian Empire and other Greek City-States vs. Persian Empire and various other statesLocation: Middle East / North Africa / Central Asia / India,336 BC,323 BC,"142,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,"Number given is the sum of all deaths in battle during these wars recorded by Greek writers, does not take into account civilian deaths, the actual number may be much greater."
Punic Wars,Combatants: Roman Republic vs. Carthaginian EmpireLocation: Western Europe / North Africa,264 BC,146 BC,"1,250,000-1,850,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
First Punic War,Combatants: Roman Republic vs. Carthaginian EmpireLocation: Southern Europe / North Africa,264 BC,241 BC,"400,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,- Part of the Punic Wars
Second Punic War,Combatants: Roman Republic vs. Carthaginian EmpireLocation: Western Europe / North Africa,218 BC,201 BC,"770,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[2] - Part of the Punic Wars
Third Punic War,Combatants: Roman Republic vs. Carthaginian EmpireLocation: Tunisia,149 BC,146 BC,"150,000-250,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,- Part of the Punic Wars
Kalinga War,Combatants: Maurya Empire vs. State of KalingaLocation: India,262 BC,261 BC,"150,000-200,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Qin's Wars of Unification,"Combatants: Qin state vs. Han, Zhao, Yan, Wei, Chu, Qi StatesLocation: China",230 BC,221 BC,"700,000+[citation needed]",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,- Part of Warring States Period
Cimbrian War,Combatants: Roman Republic vs. Cimbri and TeutonesLocation: Western Europe,113 BC,101 BC,"410,000-650,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,- Part of the Germanic Wars
Roman civil wars from Social War (91-87 BC) to War of Actium,Combatants: Roman civil warsLocation: Europe/North Africa/Middle East,91 BC , 30 BC,"3,000,000+[3]",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,Fall of the Roman Republic
Gallic Wars,Combatants: Roman Republic vs. Gallic tribesLocation: France,58 BC,50 BC,"1,000,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Iceni Revolt,Combatants: Roman Empire vs. Celtic tribesLocation: England,60,61,"150,000+[4]",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,Year is uncertain - Part of the Roman Conquest of Britain
Jewish-Roman Wars,Combatants: Roman Empire vs. JewsLocation: Middle East/North Africa,66,136,"1,270,000-2,000,000[5]",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,Deaths caused by Roman attempt to permanently root out Judaism included.
First Jewish-Roman War,Combatants: Roman Empire vs. JewsLocation: Middle East,66,73,"250,000-1,100,000[5]",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,- Part of Jewish-Roman Wars
Kitos War,Combatants: Roman Empire vs. JewsLocation: Southern Europe / North Africa,115,117,"440,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,- Also known as the Second Jewish-Roman War - Part of Jewish-Roman Wars
Bar Kokhba Revolt,Combatants: Roman Empire vs. JewsLocation: Middle East,132,136,"580,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,- Also known as the Third Jewish-Roman War - Part of Jewish-Roman Wars
Three Kingdoms War,Combatants: Wei vs. Shu vs. WuLocation: China,184,280,"36,000,000-40,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,"[6][7] - Academically, the period of the Three Kingdoms refers to the period between the foundation of the state of Wei in 220 and the conquest of the state of Wu by the Jin dynasty in 280. The earlier, ""unofficial"" part of the period, from 184 to 220, was marked by chaotic infighting between warlords in various parts of China. See: End of the Han Dynasty - Also, note that the death range provided is actually the amount the population declined according to the census data and is likely an overestimation of actual combat fatalities."
Yellow Turban Rebellion,Combatants: Peasants vs. Eastern Han ChinaLocation: China,184,205,"3,000,000-7,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,- Part of Three Kingdoms War
Wars of the Sixteen Kingdoms,Combatants: Northern Chinese StatesLocation: Northern China,304,439,"150,000+[citation needed]",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,"Number given is the sum of all deaths in battle recorded in this time period in battles between armies of the Sixteen Kingdoms, does not take into account civilian deaths, the actual number may be much greater."
Hunnic Reclaims,Combatants: Roman Empire vs. Hunnic EmpireLocation: Europe,395,453,"165,000+[citation needed]",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,Number given is the sum of all deaths in battle recorded by Roman writers during this time period; does not take into account civilian deaths; the actual number may be much greater.
Arab-Byzantine Wars,Combatants: Byzantine Empire and allies vs. Islamic Empire and alliesLocation: Middle East / North Africa / Southern Europe,629,1050,"2,000,000+[citation needed]",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,"Number given is the sum of all deaths in battle recorded by writers during this time period, does not take into account civilian deaths, the actual number may be much greater."
Reconquista,Combatants: Spanish and Portuguese states vs. Muslim statesLocation: Iberian Peninsula,711,1492,"7,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[8]
Goguryeo-Sui War,"Combatants: Sui Dynasty China and Goguryeo KingdomLocation: China, Korea",598,614,"300,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[9]
An Lushan Rebellion,Combatants: Tang Dynasty China and Islamic Empire vs. Yan stateLocation: China,755,763,"13,000,000-36,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[10] - Also known as the An-Shi Rebellion
Goryeo-Khitan Wars,Combatants: Liao Empire vs. Goryeo KingdomLocation: Korea,993,1019,"90,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[11]
Song-Đại Việt war,"Combatants: Song Empire vs. Dai Viet Kingdom under Lý dynastyLocation: China, Vietnam",1075,1077,"600,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[12][13]
Crusades,"Combatants: Originally Byzantine Empire vs. Seljuq Empire, but evolved into Christians vs. Muslims.Location: Europe / Middle East (""Holy Land"")",1095,1291,"1,000,000-3,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[14]
Albigensian Crusade,Combatants: Papal States and France vs. Cathar StatesLocation: France,1208,1229,"200,000-1,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[15][16] - Also known as the Cathar Crusade - Part of the Crusades
Mongol invasions and conquests,Combatants: Mongol Empire vs. Several Eurasian statesLocation: Eurasia,1206,1368,"30,000,000-40,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,"[17][18][19] - Excludes the (up to) 200,000,000 deaths from the Black Death migration that may have been associated with the Mongol expansion"
Wars of Scottish Independence,Combatants: Scotland vs. EnglandLocation: Scotland / England,1296,1357,"60,000-150,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Hundred Years' War,Combatants: House of Valois vs. House of PlantagenetLocation: Western Europe,1337,1453,"2,300,000-3,300,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[20]
Conquests of Timur,Combatants: Timurid Empire vs. several middle eastern statesLocation: Eurasia,1370,1405,"8,000,000-20,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[21][22]
Wars of the Roses,"Combatants: House of Lancaster, House of Tudor, and allies vs. House of York and alliesLocation: England / Wales",1455,1487,"35,000-105,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[23][better source needed]
Mediterranean War,"Combatants: Republic of Venice, Spain, Republic of Genoa, Papal States, Duchy of Savoy, and Order of Saint John vs. Ottoman EmpireLocation: Mediterranean",1470,1574,"900,000-1,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[24]
Italian Wars,"Combatants: Holy Roman Empire, Spain, and some Italian states vs. France, Ottoman Empire, and some Italian statesLocation: Southern Europe (primarily)",1494,1559,"300,000-400,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[24] - Also known as the Great Wars of Italy
Spanish conquest of the Aztec Empire,Combatants: Spanish Empire vs. Aztec EmpireLocation: Mexico,1519,1632,"24,300,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,"[24] - Part of the European colonization of the Americas, includes the cocoliztli plagues"
Spanish conquest of Yucatán,Combatants: Spanish Empire vs. Mayan statesLocation: North America,1519,1595,"1,460,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,"[24] - Part of the European colonisation of the Americas, includes deaths due to European disease"
Spanish conquest of Nicaragua,Combatants: Spanish Empire vs. Indigenous peoples of NicaraguaLocation: Nicaragua,1522,1536,"575,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,"[24] - Part of the European colonization of the Americas, includes deaths due to European diseases"
Spanish conquest of the Inca Empire,Combatants: Spanish Empire vs. Inca EmpireLocation: Peru,1533,1572,"8,400,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,"[24] - Part of the European colonization of the Americas, includes deaths due to European diseases"
Campaigns of Suleiman the Magnificent,"Combatants: Ottoman Empire vs. several Balkan, African, and Arabian statesLocation: Eastern Europe / Middle East / North Africa",1521,1566,"200,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[25]
German Peasants' War,Combatants: German Peasants vs. Swabian LeagueLocation: Germany,1524,1525,"100,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[26] - Also known as the Great Peasants War
Arauco War,Combatants: Spanish Empire vs. MapuchesLocation: Chile,1550,1790,"125,000-142,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,"[24] - Part of the European colonization of the Americas, includes deaths due to European diseases"
French Wars of Religion,Combatants: Protestants vs. France vs. CatholicsLocation: France,1562,1598,"2,000,000-4,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[27] - Also known as the Huguenot Wars
Eighty Years' War,"Combatants: Dutch Republic, England, and France vs. Spanish EmpireLocation: Northern Europe (primarily)",1568,1648,"600,000-700,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[24] - Also known as the Dutch War of Independence
Anglo-Spanish War (1585-1604),Combatants: Spanish Empire and allies vs. Kingdom of England and alliesLocation: Europe / Americas,1585,1604,"138,285+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,"English88,285[28]Scots/Irish50,000"
Japanese invasions of Korea,Combatants: Kingdom of Great Joseon and Ming China vs. JapanLocation: Korea,1592,1598,"1,000,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[29][24]
Nine Years' War (Ireland),Combatants: Irish rebels vs Kingdom of EnglandLocation: Ireland,1593,1603,"130,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[24]
Transition from Ming to Qing,Combatants: Qing China vs. Ming China vs. Shun dynasty China (Li Zicheng) vs. Xi dynasty China (Zhang Xianzhong vs. Kingdom of Shu (She-An Rebellion) vs. Evenk-Daur federation (Bombogor)Location: China,1616,1683,"25,000,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[30] - Also known as the Ming-Qing transition
Thirty Years' War,Combatants: Pro-Habsburg states vs. Anti-Habsburg statesLocation: Europe,1618,1648,"4,000,000-12,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[31]
Franco-Spanish War (1635-1659),Combatants: France and allies vs. Spain and alliesLocation: Western Europe,1635,1659,"200,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[25][32]
Wars of the Three Kingdoms,Combatants: Royalists vs. Covenanters vs.Union of the Irish vs. Scottish Protestants vs. ParliamentariansLocation: British Isles,1639,1651,"876,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[33][34][35] - Also known as the British Civil Wars
Portuguese Restoration War,"Combatants: Portugal, France, and England vs. SpainLocation: Iberian Peninsula",1640,1668,"80,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Russo-Ukrainian War (outline),Combatants: Russia vs. UkraineLocation: Ukraine,2014,present,"200,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,Estimates of deaths vary widely.[36][37]
English Civil War,"Combatants: Royalists vs. ParliamentariansLocation: England, Scotland, and Ireland",1642,1651,"211,830+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,Part of the Wars of the Three Kingdoms
Fifth Ottoman-Venetian War,"Combatants: Republic of Venice vs. Ottoman EmpireLocation: Candia, Crete, Dalmatia and Aegean Sea",1645,1669,"72,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Deluge,Combatants: Primarily Poland vs. Sweden and RussiaLocation: Poland,1655,1660 or 1648,"3,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[38]
Mughal-Maratha Wars,Combatants: Maratha empire vs. Mughal EmpireLocation: India-Bangladesh,1658,1707,"5,000,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[39][40]
Franco-Dutch War,Combatants: France and allies vs. Dutch Republic and alliesLocation: Western Europe,1672,1678,"342,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,Also known as the Dutch War
Great Turkish War,Combatants: Ottoman Empire vs. European Holy LeagueLocation: Eastern Europe,1683,1699,"380,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[25] - Also known as the War of the Holy League
Nine Years' War,"Combatants: France vs. League of Augsburg (Dutch, Habsburgs, England, Scotland, Spain and others)Location: Global (mainly Europe)",1688,1697,"680,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[41]
Great Northern War,Combatants: Russia and allies vs. Swedish EmpireLocation: Eastern Europe,1700,1721,"350,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,"Sweden, the Swedish Baltic provinces, and Finland, together, with a population of only 2.5 million, lost some 350,000 dead during the war from all causes.[42]"
War of the Spanish Succession,Combatants: Grand Alliance vs. Bourbon AllianceLocation: Europe / Americas,1701,1714,"400,000-1,250,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[25]
Maratha expeditions in Bengal,"Combatants: Maratha Empire vs. Nawab of BengalLocation: India, Bangladesh",1741,1751,"400,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[43][44]
Seven Years' War,Combatants: Great Britain and allies vs. France and AlliesLocation: Worldwide,1756,1763,"868,000-1,400,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Sino-Burmese War,Combatants: Burma vs. Qing ChinaLocation: Southeast Asia,1765,1769,"70,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,- Also known as the Qing invasions of Burma
Tây Sơn rebellion,"Combatants: Tây Sơn rebels then dynasty (British supports) and Chinese pirates vs Nguyễn lords, Trịnh lords, Lê dynasty of Vietnam; Siam; Qing dynasty of China; Kingdom of Vientiane; French army.Location: Southeast Asia",1771,1802,"1,200,000-2,000,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
American Revolutionary War,Combatants: United States and allies vs. British Empire and German MercenariesLocation: Worldwide,1775,1783,"70,000-116,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,"37,324 battle dead, all sides, all theaters.[25][45][46][47][48] - Also known as the American War of Independence"
White Lotus Rebellion,Combatants: Qing China vs. White Lotus rebelsLocation: China,1794,1804,"100,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
French campaign in Egypt and Syria,Combatants: France vs. Ottoman Empire and Great BritainLocation: Middle East / North Africa,1798,1801,"65,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[25]
Saint-Domingue expedition,Combatants: France vs. Haiti and UKLocation: Haiti,1802,1803,"135,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[32] - Part of the Haitian Revolution
Napoleonic Wars,Combatants: Coalition powers vs. French empire and alliesLocation: Worldwide,1803,1815,"3,500,000-7,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,See: Napoleonic Wars casualties
Peninsular War,"Combatants: Spain, Portugal and United Kingdom vs. France, Kingdom of Italy and Duchy of WarsawLocation: Iberian Peninsula",1808,1814,"1,000,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[32] - Part of the Napoleonic Wars
Spanish American wars of independence,Combatants: Spain vs. American IndependentistsLocation: Americas,1808,1833,"600,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[49]
Venezuelan War of Independence,Combatants: Spain vs. Venezuelan statesLocation: Venezuela,1810,1823,"228,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,- Part of Spanish American Wars of Independence
Mfecane,Combatants: Ethnic communities in southern AfricaLocation: Modern day South Africa,1810s,1840s,"1,000,000-2,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[50][51][52][53]
French invasion of Russia,Combatants: French Empire vs. RussiaLocation: Russia,1812,,"540,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[25] - Part of the Napoleonic Wars
Carlist Wars,Combatants: Carlist Insurgents vs. SpainLocation: Spain,1820,1876,"200,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[49]
Greek War of Independence,Combatants: Greek Revolutionaries vs. Ottoman EmpireLocation: Greece,1821,1831,"170,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
French conquest of Algeria,Combatants: France vs. Algerian resistanceLocation: Algeria,1830,1903,"595,665-1,095,665",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,"Between 500,000 and 1,000,000, from approximately 3 million Algerians, were killed in the first three decades of the conquest.[54][55] French losses from 1830 to 1851 were 92,329 dead from disease and only 3,336 killed in action.[32][56][57]"
Taiping Rebellion,Combatants: Qing China vs. Taiping Heavenly KingdomLocation: China,1850,1864,"20,000,000-70,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[58][59][60] - Also known as the Taiping Civil War
Crimean War,Combatants: Ottoman Empire and allies vs. RussiaLocation: Crimean Peninsula,1853,1856,"356,000-615,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Red Turban Rebellion (1854-1856),Combatants: Qing China vs. Red Turban rebelsLocation: China,1854,1856,"1,000,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
