Event,Event description,Timepoint start,Timepoint end,Quantity outcome 1,Reference/link to data,Accessed on,Comment
Miao Rebellion,Combatants: Qing China vs. MiaoLocation: China,1854,1873,"4,900,000[citation needed]",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,Also known as the Qian rebellion
Punti-Hakka Clan Wars,Combatants: Hakka vs. PuntiLocation: China,1855,1868,"500,000-1,000,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Panthay Rebellion,Combatants: Qing China vs. HuiLocation: China,1856,1873,"890,000-1,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,- Also known as the Du Wenxiu Rebellion
Indian Rebellion of 1857,Combatants: Sepoy Mutineers vs. British East India CompanyLocation: India,1857,1858,"800,000-1,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[61] - Also known as the Sepoy Mutiny or the Indian First War of Independence
American Civil War,Combatants: Union States vs. Confederate StatesLocation: USA,1861,1865,"650,000-1,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[62][63][64]
Dungan Revolt,Combatants: Qing China vs. Hui vs. KashgariaLocation: China,1862,1877,"8,000,000-20,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,- Also known as the Tongzhi Hui Revolt
French intervention in Mexico,Combatants: Mexican Republicans vs. France and Mexican EmpireLocation: Mexico,1862,1867,"49,287+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[32]
Paraguayan War,Combatants: Triple alliance vs. ParaguayLocation: South America,1864,1870,"300,000-1,200,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[65] - Also known as the War of the Triple Alliance
Austro-Prussian War,Combatants: Austrian states vs. German statesLocation: Central Europe,1866,,"40,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Ten Years' War,Combatants: Spain vs. Cuba and Dominican volunteers[66]Location: Cuba,1868,1878,"241,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[32] - Also known as the Great War
Franco-Prussian War,Combatants: France vs. German statesLocation: France and Prussia,1870,1871,"433,571+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Conquest of the Desert,Combatants: Argentina vs. Mapuche peopleLocation: Patagonia,1870s,1884,"30,000-35,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Aceh War,Combatants: Kingdom of the Netherlands vs. Aceh SultanateLocation: Indonesia,1873,1914,"97,000-107,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[67] - Also known as the Infidel War
First Sino-Japanese War,Combatants: Qing China vs. JapanLocation: East Asia,1894,1895,"48,311+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Cuban War of Independence,Combatants: USA and Cuba vs. SpainLocation: Cuba,1895,1898,"362,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[32]
War of Canudos,Combatants: First Brazilian Republic vs. Canudos inhabitantsLocation: Brazil,1896,1897,"30,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Thousand Days' War,Combatants: Colombian Conservatives vs. Colombian LiberalsLocation: Colombia,1899,1902,"120,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[68]
Boxer Rebellion,Combatants: Boxers vs. Foreign powersLocation: China,1899,1901,"100,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
South African War (Second Boer War),Combatants: United Kingdom and allies vs. South African Republic and Orange Free StateLocation: South Africa,1899,1902,"73,000-90,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[69]
Philippine-American War,Combatants: Philippines vs. USALocation: Philippines,1899,1912,"234,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[70] - Also known as the Philippine War
Russo-Japanese War,Combatants: Russia vs. JapanLocation: Northeast Asia,1904,1905,"101,300-206,100",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Mexican Revolution,"Combatants: In reality, a full blown Civil War with multiple sidesLocation: Mexico",1910,1920,"500,000-2,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[71]
1911 Revolution,Combatants: Qing China vs. RevolutionariesLocation: China,1911,,"220,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Balkan Wars,Combatants: See Balkan warsLocation: Balkan Peninsula,1912,1913,"140,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
World War I,Combatants: Allied Powers vs. Central PowersLocation: Worldwide,1914,1918,"16,000,000-40,000,000+ (the higher estimate also includes the first victims of the related Spanish flu epidemic who died by the end of 1918. Neither includes the subsequent Russian Civil War)",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[25] - Also known as the Great War
Russian Civil War,Combatants: Red army and allies vs. White army and alliesLocation: Russia,1917,1922,"5,000,000-9,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[72]
Kurdish separatism in Iran,Combatants: Qajar dynasty vs. Shekak (tribe)Location: Iran,1918,present,"15,000-58,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[73]
Iraqi-Kurdish conflict,Combatants: Kurdistan/Iraqi Kurdistan and allies vs. Iraq and alliesLocation: Iraq,1918,2003,"138,800-320,100",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[74][75]
Rif War,Combatants: Spain vs. Republic of the RifLocation: Morocco,1921,1926,"90,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[76]
Kurdish-Turkish conflict,Combatants: Turkey vs. Kurdish peopleLocation: Middle East,1921,present,"100,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Second Italo-Senussi War,Combatants: Italy vs. Senussi OrderLocation: Libya,1923,1932,"40,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Chinese Civil War,Combatants: ROC vs. PRCLocation: China,1927,1949,"8,000,000-11,692,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[77]
Chaco War,Combatants: Bolivia vs. ParaguayLocation: Gran Chaco,1932,1935,"85,000-130,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Second Italo-Ethiopian War,Combatants: Ethiopian Empire vs. ItalyLocation: Ethiopia,1935,1936,"278,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,"According to Italian government statistics, the Italians suffered 1,148 KIA, 125 DOW, and 31 MIA.[78] According to the Ethiopian government, at least 275,000 Ethiopians died in the brief war.[78][79] - Also known as the Second Italo-Abyssinian War"
Spanish Civil War,Combatants: Nationalists vs. RepublicansLocation: Spain,1936,1939,"500,000-1,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[32]
Second Sino-Japanese War,Combatants: Republic of China and allies vs. JapanLocation: China,1937,1945,"20,000,000-25,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[80] - Part of World War II
World War II,Combatants: Allied powers vs. Axis PowersLocation: Worldwide,1939,1945,"85,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[25] - Largest and deadliest war in history
Winter War,Combatants: Finland vs. Soviet UnionLocation: Finland,1939,1940,"153,736-194,837",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,- Part of World War II
Greco-Italian War,Combatants: Greece vs. ItalyLocation: Southeast Europe,1940,1941,"27,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,- Part of World War II
Continuation War,Combatants: Finland and Germany vs. Soviet UnionLocation: Northern Europe,1941,1944,"387,300+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,- Part of World War II
Soviet-Japanese War,Combatants: Soviet Union and Mongolia vs. JapanLocation: Manchuria,1945,,"33,420-95,768",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,- Part of World War II
First Indochina War,"Combatants: France vs. Việt Minh, Lao Assara, and Khmer IssarakLocation: Southeast Asia",1946,1954,"400,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,- Also known as the Indochina War
Partition of India,Combatants: India and PakistanLocation: South Asia,1946,1948,"200,000-2,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,Partition of India
Greek Civil War,Combatants: Greek Government army vs. DSELocation: Greece,1946,1949,"158,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[81][82][83][84]
Malagasy Uprising,Combatants: France vs. Malagasy InsurgentsLocation: Madagascar,1947,1948,"11,342-89,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[85][86]
Kashmir conflict,Combatants: India vs. PakistanLocation: North India / Pakistan,1947,present,"80,000-110,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
La Violencia,Combatants: Colombian Conservative Party vs. Colombian Liberal PartyLocation: Colombia,1948,1958,"192,700-194,700",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Internal conflict in Myanmar,Combatants: Myanmar vs. Burmese Insurgent GroupsLocation: Myanmar,1948,present,"130,000-250,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[87]
Arab-Israeli conflict,Combatants: Arab Countries vs. IsraelLocation: Middle East,1948,present,"116,074+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[88]
Annexation of Hyderabad,Combatants: Dominion of India vs. HyderabadLocation: India,1948,,"29,000-242,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,- Also known as Operation Polo
Korean War,Combatants: South Korea and allies vs. North Korea and alliesLocation: Korea,1950,1953,"1,500,000-4,500,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,"[89] American casualties in the Korean War included 54,246 dead and 103,284 wounded."
Algerian War,Combatants: Algeria vs. FranceLocation: Algeria,1954,1962,"400,000-1,500,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[90] - Also known as the Algerian War of Independence
Ethnic conflict in Nagaland,Combatants: India and Myanmar vs. Naga PeopleLocation: Northeast India,1954,present,"34,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[91]
Vietnam War,Combatants: South Vietnam and allies vs. North Vietnam and alliesLocation: Vietnam,1955,1975,"1,300,000-4,300,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,"[92][93][94] American casualties in the Vietnam War included 58,226 dead and 304,000 wounded. - Also known as the Second Indochina War - Includes deaths in Cambodia and Laos"
First Sudanese Civil War,Combatants: Sudan vs. South Sudanese RebelsLocation: Sudan,1955,1972,"500,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Congo Crisis,"Combatants: DRC, USA, and Belgium vs. Simba and Kwilu RebelsLocation: Congo",1960,1965,"100,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[95]
Angolan War of Independence,Combatants: Angola vs. Portugal and South AfricaLocation: Angola,1961,1974,"83,000-103,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
North Yemen Civil War,Combatants: Kingdom of Yemen and Saudi Arabia vs. Yemen Arab Republic and United Arab RepublicLocation: Yemen,1962,1970,"100,000-200,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[96]
Mozambican War of Independence,Combatants: FRELIMO vs. PortugalLocation: Mozambique,1964,1974,"63,500-88,500",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[97]
Insurgency in Northeast India,Combatants: India and allies vs. Insurgent GroupsLocation: Northeast India,1964,present,"25,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[87]
Colombian conflict,Combatants: Colombia and allies vs. Far Left guerillas and Far Right paramilitaresLocation: Colombia,1964,present,"220,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[98]
Nigerian Civil War,Combatants: Nigeria vs. BiafraLocation: Nigeria,1967,1970,"1,000,000-3,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,- Also known as the Biafran War
Moro conflict,Combatants: Philippines vs. Jihadist Groups vs. BangsamoroLocation: Philippines,1969,2019,"120,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[99]
Communist rebellion in the Philippines,Combatants: Philippines vs. Communist Party of the PhilippinesLocation: Philippines,1969,present,"30,000-43,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[100]
Bangladesh Liberation War,Combatants: India and Bangladesh vs. PakistanLocation: Bangladesh,1971,,"300,000-3,000,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[101] - Also known as the Bangladesh War of Independence
Ethiopian Civil War,"Combatants: Derg, PEDR, and Cuba vs. Anti-Communist rebel groupsLocation: Ethiopia",1974,1991,"500,000-1,500,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Angolan Civil War,Combatants: MPLA and Cuba vs. UNITA and South AfricaLocation: Angola,1975,2002,"504,158+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Lebanese Civil War,Combatants: Various groupsLocation: Lebanon,1975,1990,"120,000-150,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Insurgency in Laos,"Combatants: Laos and Vietnam vs. ""Secret army"" and Hmong peopleLocation: Laos",1975,2007,"100,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[102]
Ogaden War,Combatants: Ethiopia and Cuba vs. SomaliaLocation: Ethiopia,1977,1978,"60,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[103]
Afghanistan conflict,Combatants: see Afghanistan conflictLocation: Afghanistan,1978,present,"1,400,000-2,500,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[104]
Kurdish-Turkish conflict,Combatants: Turkey vs. KCKLocation: Middle East,1978,present,"45,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[105] - Part of the Kurdish rebellions in Turkey
Soviet-Afghan War,Combatants: Soviet Union and Afghanistan vs. Insurgent groupsLocation: Afghanistan,1979,1989,"600,000-2,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[106][107][108] - Part of War in Afghanistan
Salvadoran Civil War,Combatants: El Salvador vs. FMLNLocation: El Salvador,1979,1992,"70,000-80,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[109][110]
Iran-Iraq War,Combatants: Iran and allies vs. Iraq and alliesLocation: Middle East,1980,1988,"500,000-1,500,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[111]
Internal conflict in Peru,Combatants: Peru vs. PCP-SL and MRTALocation: Peru,1980,present,"70,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[112]
Ugandan Bush War,Combatants: ULNF and Tanzania vs. National Resistance ArmyLocation: Uganda,1981,1986,"100,000-500,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[113][114] - Also known as the Luwero War
Second Sudanese Civil War,Combatants: Sudan vs. South Sudanese rebelsLocation: Sudan,1983,2005,"1,000,000-2,000,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Sri Lankan Civil War,Combatants: Sri Lanka vs. Tamil TigersLocation: Sri Lanka,1983,2009,"80,000-100,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[115]
Somali Civil War,Combatants: Varying Somali governments vs. insurgent groupsLocation: Somalia,1986,present,"300,000-500,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[116][117]
Lord's Resistance Army insurgency,Combatants: Lord's Resistance Army vs. Central African statesLocation: Central Africa,1987,present,"100,000-500,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[118]
Nagorno-Karabakh conflict,"Combatants: Armenia, Nagorno-Karabakh Separatist forces and allies vs. AzerbaijanLocation: Azerbaijan",1988,present,"50,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,- Also known as the Armenian Separatist invasion
Gulf War,Combatants: Iraq vs. Coalition ForcesLocation: Iraq,1990,1991,"25,500-40,500",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,- Also known as the First Iraq War
Algerian Civil War,Combatants: Algeria vs. FIS loyalists vs. GIALocation: Algeria,1991,2002,"44,000-200,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[119]
Bosnian War,Combatants: Bosnia and Herzegovinian governments and allies vs. Republika Srpska and alliesLocation: Bosnia,1991,1995,"97,000-105,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
1991 Iraqi uprisings,Combatants: Iraq vs various rebelsLocation: Iraq,1991,,"85,000-235,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[120][121][122] - Also known as the Sha'aban Intifada
Sierra Leone Civil War,Combatants: see Sierra Leone Civil WarLocation: Sierra Leone,1991,2002,"50,000-300,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Burundian Civil War,Combatants: Burundi vs. Hutu rebels vs. Tutsi rebelsLocation: Burundi,1993,2005,"300,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[123]
First Congo War,Combatants: Zaire and allies vs. AFDL and alliesLocation: Congo,1996,1997,"250,000-800,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Second Congo War,Combatants: See Second Congo WarLocation: Central Africa,1998,2003,"2,500,000-5,400,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[124][125][126][127] - Also known as the Great War of Africa
Ituri conflict,Combatants: Lendu Tribe vs. Hemu Tribe and alliesLocation: Congo,1999,2003,"60,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[128] - Part of the Second Congo War
War on terror,Combatants: Anti-Terrorist Forces vs. Terrorist groupsLocation: Worldwide,2001,present,"272,000-1,260,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[129][130][131][132] - Also known as the Global War on Terrorism
War in Afghanistan (2001-2021),Combatants: See War in Afghanistan (2001-2021)Location: Afghanistan,2001,2021,"212,191+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[130] - Part of the War on Terror and Afghanistan conflict
Iraq War,Combatants: See Iraq WarLocation: Iraq,2003,2011,"405,000-654,965",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[131][132][130] - Also known as the Second Gulf War - Part of the War on Terror See: Casualties of the Iraq War
War in Darfur,Combatants: SRF and allies vs. Sudan and allies vs. UNAMIDLocation: Sudan,2003,present,"300,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[133]
Kivu Conflict,Combatants: see Kivu ConflictLocation: Congo,2004,present,"100,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,- Part of the Second Congo War
Insurgency in Khyber Pakhtunkhwa,"Combatants: Pakistan, USA, and UK vs. Terrorist groupsLocation: Pakistan",2004,2017,"45,900-79,000",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[130] - Also known as the War in Waziristan - Part of the War on Terror and War in Afghanistan (2001-present)
Mexican drug war,Combatants: Mexico vs. Drug cartelsLocation: Mexico,2006,present,"200,000-400,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,[134][135] - Also known as the Mexican War on Drugs
Boko Haram insurgency,Combatants: Multinational Joint Task Force vs. Boko HaramLocation: Nigeria,2009,present,"350,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,"2,400,000 internally displaced"
Syrian civil war,Combatants: Syrian Arab Republic vs. Republic of Syria vs. ISIL vs. Syrian Democratic ForcesLocation: Syria,2011,present,"499,000-610,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,See: Casualties of the Syrian civil war
Rojava-Islamist conflict,Combatants: Syrian Democratic Forces vs. Islamic States of Iraq and Levant vs. al-Nusra FrontLocation: Syria,2013,present,"50,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,"100,000[136] Syrian Kurds fleeing to Turkey"
War in Iraq (2013-2017),Combatants: Iraq and allies vs. ISILLocation: Iraq,2013,2017,"195,000-200,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,
Yemeni Civil War,"Combatants: Yemen's Supreme Political Council vs. Hadi Government, Saudi-led Coalition and the UAE-backed Southern Movement vs Al-QaedaLocation: Yemen",2014,present,"377,000+",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,UNDP estimate for the end of 2021. 60% attributable to hunger and disease. Also part of the Arab Winter.
Tigray War,"Combatants: UFEFCF vs. Ethiopian and Eritrean GovernmentLocation: Ethiopia (Tigray, Afar and Amhara Regions)",2020,2022,"300,000-600,000 (Including famine victims, per Ghent University)[137][138]",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,2023-01-20,Part of the Ethiopian civil conflict.
