Category ID,Category,Event,Event description,CountryCodes,,,,,,,,,
G65,Intra-state (civil) wars,Algerian Revolution of 1962,Civil war - for central control: Algeria vs. ALN,Algeria,,,,,,,,,
G65,Intra-state (civil) wars,Hungary's Red and White Terror of 1919-1920,Civil war - for central control: Hungary vs. Whites,Hungary,,,,,,,,,
G65,Intra-state (civil) wars,Somali-Al-Shabaab war of 2014-present,"Civil war - for central control: United States, Uganda, Djibouti, Kenya, Burundi, Somalia, Ethiopia vs. Al-Shabaab",United States,Uganda,Djibouti,Kenya,Burundi,Somalia,Ethiopia,,,
G65,Intra-state (civil) wars,Gilan Marxists Rebellion of 1920-1921,"Civil war - for central control: United Kingdom, Iran vs. USSR, SSRI",United Kingdom,Iran,USSR,,,,,,,
G65,Intra-state (civil) wars,Second Libyan Civil War of 2014-present,Civil war - for central control: Libya vs. Libyan Dawn,Libya,,,,,,,,,
G65,Intra-state (civil) wars,Saur Revolution of 1978,Civil war - for central control: Afghanistan vs. PDPA,Afghanistan,,,,,,,,,
G65,Intra-state (civil) wars,Zaire-FNLC War of 1978,"Civil war - for central control: Belgium, France, Zaire vs. FNLC",Belgium,France,Zaire,Democratic Republic of Congo,,,,,,
G65,Intra-state (civil) wars,Third Guatemala War of 1978-1983,Civil war - for central control: Guatemala vs. Leftists,Guatemala,,,,,,,,,
G65,Intra-state (civil) wars,Fifth Venezuelan War of 1901-1903,Civil war - for central control: Venezuela vs. Matos-led Rebels,Venezuela,,,,,,,,,
G65,Intra-state (civil) wars,Sandinista Rebellion of 1978-1979,Civil war - for central control: Nicaragua vs. Sandinistas,Nicaragua,,,,,,,,,
G65,Intra-state (civil) wars,Iranian Islamic Revolution of 1978-1979,Civil war - for central control: Iran vs. Anti-Shah Coalition,Iran,,,,,,,,,
G65,Intra-state (civil) wars,Anti-Khomeini Coalition War of 1979-1983,Civil war - for central control: Iran vs. Anti-Khomeini Coalition,Iran,,,,,,,,,
G65,Intra-state (civil) wars,El Salvador War of 1979-1992,Civil war - for central control: El Salvador vs. Salvadorian Democratic Front,El Salvador,,,,,,,,,
G65,Intra-state (civil) wars,Agrarian Rising of 1923,Civil war - for central control: Bulgaria vs. Agrarian League,Bulgaria,,,,,,,,,
G65,Intra-state (civil) wars,De La Huerta Rebellion of 1923-1924,Civil war - for central control: Mexico vs. Huerta Led Rebels,Mexico,,,,,,,,,
G65,Intra-state (civil) wars,Hafiziyya Uprising of 1907-1908,"Civil war - for central control: France, Morocco vs. Mulai el-Hafid-led Forces",France,Morocco,,,,,,,,
G65,Intra-state (civil) wars,Paraguay War of 1947,Civil war - for central control: Paraguay vs. Leftists,Paraguay,,,,,,,,,
G65,Intra-state (civil) wars,Second Zhili-Fengtien War  of 1924,Civil war - for central control: China vs. Fengtien Faction,China,,,,,,,,,
G65,Intra-state (civil) wars,Naxalite Rebellion of 1970-1971,Civil war - for central control: India vs. Naxalite Marxists,India,,,,,,,,,
G65,Intra-state (civil) wars,Tajikistan War of 1992-1997,"Civil war - for central control: Russia, Tajikistan vs. United Tajik Opposition",Russia,Tajikistan,,,,,,,,
G65,Intra-state (civil) wars,La Violencia first wave of 1948-1953,Civil war - for central control: Colombia vs. Liberals,Colombia,,,,,,,,,
G65,Intra-state (civil) wars,Shining Path War of 1982-1992,Civil war - for central control: Peru vs. Shining Path,Peru,,,,,,,,,
G65,Intra-state (civil) wars,First Sri Lanka-JVP War of 1971,Civil war - for central control: Sri Lanka vs. JVP,Sri,,,,,,,,,
G65,Intra-state (civil) wars,Second Liberian War of 1992-1996,"Civil war - for central control: Senegal, Guinea, Liberia, Ghana, Nigeria vs. NPFL",Senegal,Guinea,Liberia,Ghana,Nigeria,,,,,
G65,Intra-state (civil) wars,First Nationalist Revolution of 1911,Civil war - for central control: China vs. Republicans,China,,,,,,,,,
G65,Intra-state (civil) wars,Third Khmer Rouge War of 1993-1998,Civil war - for central control: Cambodia vs. Khmer Rouge,Cambodia,,,,,,,,,
G65,Intra-state (civil) wars,Second Afghan Anti-Reform War of 1928-1929,Civil war - for central control: Afghanistan vs. Anti-Reform Rebels,Afghanistan,,,,,,,,,
G65,Intra-state (civil) wars,Escobar Rebellion of 1929,Civil war - for central control: Mexico vs. Escobar-led Rebels,Mexico,,,,,,,,,
G65,Intra-state (civil) wars,South Yemen War of 1986,Civil war - for central control: Yemen People's Republic vs. Leftist Factions,Yemen,,,,,,,,,
G65,Intra-state (civil) wars,Second Rwanda War of 1994,Civil war - for central control: Rwanda vs. RPF,Rwanda,,,,,,,,,
G65,Intra-state (civil) wars,Second Sri Lanka-JVP War of 1987-1989,Civil war - for central control: Sri Lanka vs. JVP,Sri Lanka,,,,,,,,,
G65,Intra-state (civil) wars,Fourth Guatemala of 1987 to 1990,Civil war - for central control: Guatemala vs. Leftists,Guatemala,,,,,,,,,
G65,Intra-state (civil) wars,Sudan Revolutionary Front Rebellion of 2011-present,Civil war - for central control: Sudan vs. SPLM-N,Sudan,,,,,,,,,
G65,Intra-state (civil) wars,Cuban Revolution of 1958-1959,Civil war - for central control: Cuba vs. Fidelistas,Cuba,,,,,,,,,
G65,Intra-state (civil) wars,FARC/ELN War of 1988-2015,Civil war - for central control: Colombia vs. Leftist Rebels and Drug Cartels,Colombia,,,,,,,,,
G65,Intra-state (civil) wars,Fifth Lebanese War of 1989-1990,"Civil war - for central control: Lebanon vs. Syria, Lahoud Faction",Lebanon,Syria,,,,,,,,
G65,Intra-state (civil) wars,Second Afghan Civil War of 1989-1992,Civil war - for central control: Afghanistan vs. Mujahideen,Afghanistan,,,,,,,,,
G65,Intra-state (civil) wars,First Congo-Brazzaville War of 1997,"Civil war - for central control: Republic of the Congo vs. Angola, Cobra militia",Republic of the Congo,Angola,,,,,,,,
G65,Intra-state (civil) wars,Aprista Revolt of 1932,Civil war - for central control: Peru vs. Apristas,Peru,,,,,,,,,
G65,Intra-state (civil) wars,Second Khmer Rouge War of 1989-1991,Civil war - for central control: Kampuchea vs. Khmer Rouge & KPNFL,Kampuchea,,,,,,,,,
G65,Intra-state (civil) wars,Georgia War of 1991-1993,Civil war - for central control: Georgia vs. Reform Movement,Georgia,,,,,,,,,
G65,Intra-state (civil) wars,First Liberian War of 1989-1990,"Civil war - for central control: Guinea, Liberia, Ghana, Nigeria vs. NPFL and INPFL",Guinea,Liberia,Ghana,Nigeria,,,,,,
G65,Intra-state (civil) wars,Spanish Miners War of 1934,Civil war - for central control: Spain vs. Asturian Miners,Spain,,,,,,,,,
G65,Intra-state (civil) wars,Spanish Civil War of 1936-1939,"Civil war - for central control: Spain, USSR vs. Portugal, Germany, Italy, Falange",Spain,USSR,Portugal,Germany,Italy,,,,,
G65,Intra-state (civil) wars,Third Angolan War of 1998-2002,"Civil war - for central control: Angola, Namibia vs. UNITA",Angola,Namibia,,,,,,,,
G65,Intra-state (civil) wars,Iraqi Shiite Rebellion of 1991,Civil war - for central control: Iraq vs. Shiites and SAIRI,Iraq,,,,,,,,,
G65,Intra-state (civil) wars,Bolivia-Criollos War of 1870-1871,Civil war - for central control: Bolivia vs. Criollos,Bolivia,,,,,,,,,
G65,Intra-state (civil) wars,First Sierra Leone War of 1991-1996,"Civil war - for central control: Sierra Leone, Nigeria vs. RUF",Sierra Leone,Nigeria,,,,,,,,
G65,Intra-state (civil) wars,Afghanistan Post-Communist War of 1992-2001,Civil war - for central control: Afghanistan vs. Mujahideen,Afghanistan,,,,,,,,,
G65,Intra-state (civil) wars,Greek Civil War round 2 of 1944-1945,Civil war - for central control: United Kingdom vs. ,United Kingdom,Greece,,,,,,,,
G65,Intra-state (civil) wars,Second Somalia War of 1991-1997,"Civil war - for central control: United States of America, Canada, France, Italy, Nigeria, Somalia, Pakistan vs. Pro-Aideed Alliance",United States,Canada,France,Italy,Nigeria,Somalia,Pakistan,,,
G65,Intra-state (civil) wars,Guinean War of 2000-2001,Civil war - for central control: Guinea vs. RDFG,Guinea,,,,,,,,,
G65,Intra-state (civil) wars,Third Burundi War of 2001-2003,"Civil war - for central control: Burundi, Rwanda vs. FNL and FDD",Burundi,Rwanda,,,,,,,,
G65,Intra-state (civil) wars,South Sudan War of 2013 to present,"Civil war - for central control: Uganda, South Sudan vs. SPLM-IO",Uganda,South Sudan,,,,,,,,
G65,Intra-state (civil) wars,Greek Civil War round 3 of 1946-1949,"Civil war - for central control: United Kingdom, Greece vs. Communists",United Kingdom,Greece,,,,,,,,
G65,Intra-state (civil) wars,First Philippines - NPA War of 1981-1992,Civil war - for central control: Philippines vs. NPA,Philippines,,,,,,,,,
G65,Intra-state (civil) wars,Cote d'Ivoire Military War of 2002-2003,"Civil war - for central control: France, Cote d'Ivoire vs. New Forces",France,Cote d'Ivoire,,,,,,,,
G65,Intra-state (civil) wars,First Chad Rebellion of 1968-1971,"Civil war - for central control: France, Chad vs. FROLINAT",France,Chad,,,,,,,,
G65,Intra-state (civil) wars,Hama Uprising of 1982,Civil war - for central control: Syria vs. Muslim Brotherhood,Syria,,,,,,,,,
G65,Intra-state (civil) wars,Algeria's Islamic Front War of 1992-2002,Civil war - for central control: Algeria vs. Islamic Front,Algeria,,,,,,,,,
G65,Intra-state (civil) wars,Syrian Arab Spring War of 2011 to present,Civil war - for central control: Syria vs. Syrian Rebel Groups,Syria,,,,,,,,,
G65,Intra-state (civil) wars,Second Burmese War of 1958-1960,Civil war - for central control: Burma vs. Karens & Communists,Burma,,,,,,,,,
G65,Intra-state (civil) wars,Fourth Lebanese War of 1983-1984,"Civil war - for central control: United States, France, Lebanon vs. Iran, Syria, Shi'ites and Druzes",United States,France,Lebanon,Iran,Syria,,,,,
G65,Intra-state (civil) wars,Chad-United Opposition War of 2005-2008,"Civil war - for central control: France, Chad vs. United Opposition",France,Chad,,,,,,,,
G65,Intra-state (civil) wars,Angolan War of  the Cities of 1992-1994,Civil war - for central control: Angola vs. UNITA,Angola,,,,,,,,,
G65,Intra-state (civil) wars,Third Somalia War of 2006-2012,"Civil war - for central control: United States, Uganda, Kenya, Burundi, Somalia, Ethiopia vs. Eritrea, ICU",United States,Uganda,Kenya,Burundi,Somalia,Ethiopia,Eritrea,,,
G65,Intra-state (civil) wars,Chad-Togoimi Revolt of 1998-2000,Civil war - for central control: Chad vs. MDD & MDJT,Chad,,,,,,,,,
G65,Intra-state (civil) wars,Second Burundi War of 1993-1998,Civil war - for central control: Burundi vs. Tutsi,Burundi,,,,,,,,,
G65,Intra-state (civil) wars,Chilean Congressist War of 1891,Civil war - for central control: Chile vs. Congressists,Chile,,,,,,,,,
G65,Intra-state (civil) wars,Second Cote d'Ivoire War of 2011,"Civil war - for central control: Cote d'Ivoire vs. France, New Forces",Cote d'Ivoire,France,,,,,,,,
G65,Intra-state (civil) wars,Third DRC Rebellion of 1964-1965,Civil war - for central control: Democratic Republic of the Congo vs. CNL,Democratic Republic of the Congo,,,,,,,,,
G65,Intra-state (civil) wars,Syrian Arab Spring War of 2011 to present,Civil war - for central control: Iran vs. ,Iran,Syria,,,,,,,,
G65,Intra-state (civil) wars,Third Rwanda War of 1997-1998,Civil war - for central control: Rwanda vs. ALiR,Rwanda,,,,,,,,,
G65,Intra-state (civil) wars,Boko Haram in Nigeria of 2013 - ongoing,Civil war - for central control: Nigeria vs. Boko Haram,Nigeria,,,,,,,,,
G65,Intra-state (civil) wars,Boko Haram in Nigeria of 2013 - present,"Civil war - for central control: Niger, Cameroon, Chad vs. ",Niger,Cameroon,Chad,,,,,,,
G65,Intra-state (civil) wars,Zaire - AFDL War of 1996-1997,"Civil war - for central control: Zaire vs. Uganda, Burundi, Rwanda, Angola, AFDL Coalition",Zaire,Uganda,Burundi,Rwanda,Angola,,,,,
G65,Intra-state (civil) wars,Fourth Rwanda War of 2001,Civil war - for central control: Rwanda vs. ALiR,Rwanda,,,,,,,,,
G65,Intra-state (civil) wars,Guinea-Bissau Military War of 1998-1999,"Civil war - for central control: Guinea-Bissau, Senegal, Guinea vs. Mane Junta",Guinea-Bissau,Senegal,Guinea,,,,,,,
G65,Intra-state (civil) wars,Africa's World War of 1998-2002,"Civil war - for central control: Central African Republic, Chad, Democratic Republic of the Congo, Angola, Zimbabwe, Namibia, Sudan vs. Rwanda, Burundi, Uganda, RCD and MLC",Central African Republic,Chad,Democratic Republic of the Congo,Angola,Zimbabwe,Namibia,Sudan,Rwanda,Burundi,Uganda
G65,Intra-state (civil) wars,Third Al-Houthi Rebellion of 2014-2015,Civil war - for central control: Yemen vs. Ansar Allah,Yemen,,,,,,,,,
G65,Intra-state (civil) wars,First Al-Houthi Rebellion of 2004-2005,Civil war - for central control: Yemen vs. Houthi Rebels,Yemen,,,,,,,,,
G65,Intra-state (civil) wars,Dominican Republic War of 1965,"Civil war - for central control: United States of America, Dominican Republic vs. Constitutionalists",United States,Dominican Republic,,,,,,,,
G65,Intra-state (civil) wars,Third Burmese War of 1965-1993,"Civil war - for central control: Burma vs. China, Karens & Communists",Burma,China,,,,,,,,
G65,Intra-state (civil) wars,First Khmer Rouge War of 1971-1975,"Civil war - for central control: United States of America, Cambodia, Republic of Vietnam vs. Democratic Republic of Vietnam, Khmer Rouge",United States,Vietnam,Cambodia,,,,,,,
G65,Intra-state (civil) wars,Argentine Leftists War of 1975-1976,Civil war - for central control: Argentina vs. Monteneros and ERP,Argentina,,,,,,,,,
G65,Intra-state (civil) wars,Second Philippine - NPA War of 2005-2006,Civil war - for central control: Philippines vs. NPA,Philippines,,,,,,,,,
G65,Intra-state (civil) wars,First Yemeni Imamate  Rebellion of 1890-1892,Civil war - over local issues: Ottoman Empire vs. Yemen,Ottoman,Yemen,,,,,,,,
G65,Intra-state (civil) wars,Ali Pasha Rebellion of 1820-1822,Civil war - over local issues: Ottoman Empire vs. Ali Pasha Loyalists,Ottoman,,,,,,,,,
G65,Intra-state (civil) wars,Liangshan Rebellion of 1955-1957,Civil war - over local issues: China vs. Liangshan Rebels,China,,,,,,,,,
G65,Intra-state (civil) wars,First Caucasus War of 1818-1822,Civil war - over local issues: Russia vs. Caucasus Rebels,Russia,,,,,,,,,
G65,Intra-state (civil) wars,Naga Insurgency phase 1 of 1956-1957,Civil war - over local issues: India vs. Naga Home Guard,India,,,,,,,,,
G65,Intra-state (civil) wars,Contestado Rebellion of 1914-1915,Civil war - over local issues: Brazil vs. Fanaticos,Brazil,,,,,,,,,
G65,Intra-state (civil) wars,First Chechnya War of 1994-1996,Civil war - over local issues: Russia vs. Chechnya,Russia,,,,,,,,,
G65,Intra-state (civil) wars,Greek Independence War of 1821-1828,"Civil war - over local issues: Ottoman Empire vs. United Kingdom, France, Russia, Greeks",Ottoman,United Kingdom,France,Russia,Greece,,,,,
G65,Intra-state (civil) wars,Seventh Iraqi Kurds War of 1996,Civil war - over local issues: Iraq vs. PUK and INC,Iraq,,,,,,,,,
G65,Intra-state (civil) wars,First Murid War of 1830-1832,Civil war - over local issues: Russia vs. Murids,Russia,,,,,,,,,
G65,Intra-state (civil) wars,First Albanian Revolt of 1830-1832,Civil war - over local issues: Ottoman Empire vs. Albanians and Bosnians,Ottoman,Albania,Bosnia,,,,,,,
G65,Intra-state (civil) wars,First Gansu Muslim War of 1895-1896,Civil war - over local issues: China vs. Gansu Muslims,China,,,,,,,,,
G65,Intra-state (civil) wars,Belgian Independence War of 1830,Civil war - over local issues: Netherlands vs. Belgium,Netherlands,Belgium,,,,,,,,
G65,Intra-state (civil) wars,Armenian Hunchak Uprising of 1895-1896,Civil war - over local issues: Ottoman Empire vs. Hunchaks,Ottoman,,,,,,,,,
G65,Intra-state (civil) wars,First Polish War of 1831,Civil war - over local issues: Russia vs. Poland,Russia,Poland,,,,,,,,
G65,Intra-state (civil) wars,First Syrian War of 1831-1832,Civil war - over local issues: Ottoman Empire vs. Egypt,Ottoman,Egypt,,,,,,,,
G65,Intra-state (civil) wars,Canudos Revolt of 1896-1897,Civil war - over local issues: Brazil vs. Conselhistas,Brazil,,,,,,,,,
G65,Intra-state (civil) wars,First South Sudan War of 1963-1972,"Civil war - over local issues: Sudan, Egypt vs. Anya Nya",Sudan,Egypt,,,,,,,,
G65,Intra-state (civil) wars,Second Yemeni Imamate Rebellion of 1898-1899,Civil war - over local issues: Ottoman Empire vs. Muhammad al-Mansur Loyalists,Ottoman,,,,,,,,,
G65,Intra-state (civil) wars,Second DRC War of 1964-1965,Civil war - over local issues: Democratic Republic of the Congo vs. Jeunesse,Democratic,,,,,,,,,
G65,Intra-state (civil) wars,Greater Chechnya Revolt of 1825-1826,Civil war - over local issues: Russia vs. Chechnya,Russia,,,,,,,,,
G65,Intra-state (civil) wars,Second Murid War of 1834,Civil war - over local issues: Russia vs. Murids,Russia,,,,,,,,,
G65,Intra-state (civil) wars,Cabanos Revolt of 1835-1837,Civil war - over local issues: Brazil vs. Cabanos,Brazil,,,,,,,,,
G65,Intra-state (civil) wars,Second Chechen War of 1999-2003,Civil war - over local issues: Russia vs. Chechen Rebels,Russia,,,,,,,,,
G65,Intra-state (civil) wars,Farroupilha War of 1835-1845,Civil war - over local issues: Brazil vs. Farrapos,Brazil,,,,,,,,,
G65,Intra-state (civil) wars,Texan War of 1835-1836,Civil war - over local issues: Mexico vs. Texas,Mexico,United States,,,,,,,,
G65,Intra-state (civil) wars,First Bosnian War of 1836,Civil war - over local issues: Ottoman Empire vs. Bosnians,Ottoman,Bosnia,,,,,,,,
G65,Intra-state (civil) wars,Third Murid War of 1836-1852,Civil war - over local issues: Russia vs. Murids,Russia,,,,,,,,,
G65,Intra-state (civil) wars,Sabinada Rebellion of 1837-1838,Civil war - over local issues: Brazil vs. Bahia Sabinada,Brazil,,,,,,,,,
G65,Intra-state (civil) wars,Biafra War of 1967-1970,Civil war - over local issues: Nigeria vs. Biafra,Nigeria,,,,,,,,,
G65,Intra-state (civil) wars,Cultural Revolution phase 2 of 1967-1968,Civil war - over local issues: China vs. Red Guards,China,,,,,,,,,
G65,Intra-state (civil) wars,Balaiada Revolt of 1838-1841,Civil war - over local issues: Brazil vs. Balaida Rebels,Brazil,,,,,,,,,
G65,Intra-state (civil) wars,Second Syrian War of 1839,Civil war - over local issues: Ottoman Empire vs. Egypt,Ottoman,Egypt,,,,,,,,
G65,Intra-state (civil) wars,First Waziristan War of 2004-2006,"Civil war - over local issues: United States, Pakistan vs. Waziri tribes",United States,Pakistan,,,,,,,,
G65,Intra-state (civil) wars,Miao Rebellion phase 2 of 1860-1872,Civil war - over local issues: China vs. Miao,China,,,,,,,,,
G65,Intra-state (civil) wars,Third Syrian War of 1840-1841,"Civil war - over local issues: United Kingdom, Ottoman Empire vs. Egypt",United Kingdom,Ottoman,Egypt,,,,,,,
G65,Intra-state (civil) wars,Hawran Druze Rebellion of 1910,Civil war - over local issues: Ottoman Empire vs. Druzes,Ottoman,,,,,,,,,
G65,Intra-state (civil) wars,Nish Uprising of 1841,Civil war - over local issues: Ottoman Empire vs. Nish,Ottoman,,,,,,,,,
G65,Intra-state (civil) wars,Second Bosnian War of 1841,Civil war - over local issues: Ottoman Empire vs. Bosnians,Ottoman,Bosnia,,,,,,,,
G65,Intra-state (civil) wars,First Philippine - Moro War of 1972-1981,Civil war - over local issues: Philippines vs. MNLF Moros,Philippines,,,,,,,,,
G65,Intra-state (civil) wars,Ethiopian Northern Resistance of 1928-1930,Civil war - over local issues: Ethiopia vs. Northern Resistance,Ethiopia,,,,,,,,,
G65,Intra-state (civil) wars,Karbala Revolt of 1842-1843,Civil war - over local issues: Ottoman Empire vs. Karbala Gangs,Ottoman,,,,,,,,,
G65,Intra-state (civil) wars,Second Nationalist Revolution of 1913,Civil war - over local issues: China vs. Republicans,China,,,,,,,,,
G65,Intra-state (civil) wars,Baluchi Separatists War of 1973-1977,Civil war - over local issues: Pakistan vs. Baluchi Rebels,Pakistan,,,,,,,,,
G65,Intra-state (civil) wars,China Pai Ling (White Wolf) War of 1914,Civil war - over local issues: China vs. Pai-Lings,China,,,,,,,,,
G65,Intra-state (civil) wars,Sahil Revolt of 1864-1865,Civil war - over local issues: Tunisia vs. Ghadam-led Rebels,Tunisia,,,,,,,,,
G65,Intra-state (civil) wars,Fourth Iraqi  Kurds War of 1974-1975,"Civil war - over local issues: Iraq vs. Iran, KDP-Barzani",Iraq,Iran,,,,,,,,
G65,Intra-state (civil) wars,Eritrean War of 1975-1979,"Civil war - over local issues: Cuba, Ethiopia vs. EPLF and ELF",Cuba,Ethiopia,,,,,,,,
G65,Intra-state (civil) wars,Russian Turkestan Revolt of 1916-1917,Civil war - over local issues: Russia vs. Kirghiz & Kazaks,Russia,,,,,,,,,
