Category ID,Category,Event,Event description,CountryCodes,,,,,,,,,
G65,Intra-state (civil) wars,North Mali War of 2012-2013,"Civil war - over local issues: France, Mali, Nigeria, Chad vs. Northern Opposition",France,Mali,Nigeria,Chad,,,,,,
G65,Intra-state (civil) wars,Milan Five Day Revolt of 1848,Civil war - over local issues: Austria vs. Milan Liberals,Austria,,,,,,,,,
G65,Intra-state (civil) wars,Mayan Caste War phase 2 of 1848-1855,Civil war - over local issues: Mexico vs. Mayans,Mexico,,,,,,,,,
G65,Intra-state (civil) wars,Hungarian War of 1848-1849,"Civil war - over local issues: Austria, Russia vs. Hungary",Austria,Russia,Hungary,,,,,,,
G65,Intra-state (civil) wars,Third Bosnian War of 1850-1851,Civil war - over local issues: Ottoman Empire vs. Bosnian and Montenegrin Beys,Ottoman,,,,,,,,,
G65,Intra-state (civil) wars,Aleppo Revolt of 1850,Civil war - over local issues: Ottoman Empire vs. Aleppo,Ottoman,,,,,,,,,
G65,Intra-state (civil) wars,East Timorese War phase 3 of 1976-1979,Civil war - over local issues: Indonesia vs. FRETILIN,Indonesia,,,,,,,,,
G65,Intra-state (civil) wars,Druze Rebellion of 1852,Civil war - over local issues: Ottoman Empire vs. Druze Alliance,Ottoman,,,,,,,,,
G65,Intra-state (civil) wars,First Turco-Montenegrin War of 1852-1853,Civil war - over local issues: Ottoman Empire vs. Montenegro and Hercegovina,Ottoman,Montenegro,Herzegovina,,,,,,,
G65,Intra-state (civil) wars,Donbas War of 2014-present,"Civil war - over local issues: Ukraine vs. Russia, Separatists",Ukraine,Russia,,,,,,,,
G65,Intra-state (civil) wars,Epirus Revolt of 1854,Civil war - over local issues: Ottoman Empire vs. Greek Nationalists,Ottoman,,,,,,,,,
G65,Intra-state (civil) wars,Greek Nationalists of Macedonia War of 1854,Civil war - over local issues: Ottoman Empire vs. Greek Nationalists in Macedonia,Ottoman,,,,,,,,,
G65,Intra-state (civil) wars,Green Rebellion of 1920-1921,Civil war - over local issues: Soviet Russian Republic vs. Tambov Peasants,Soviet,,,,,,,,,
G65,Intra-state (civil) wars,Bashmachi in Turketsan Revolt of 1920-1924,Civil war - over local issues: Soviet Russian Republic vs. Basmachi,Soviet,,,,,,,,,
G65,Intra-state (civil) wars,Libyan Insurrection of 1855-1856,Civil war - over local issues: Ottoman Empire vs. Libyan Rebels,Ottoman,,,,,,,,,
G65,Intra-state (civil) wars,Simko Rebellion of 1921-1922,Civil war - over local issues: Iran vs. Shikak Kurds,Iran,,,,,,,,,
G65,Intra-state (civil) wars,Second Entre Rios War of 1873,Civil war - over local issues: Argentina vs. Entre Rios,Argentina,,,,,,,,,
G65,Intra-state (civil) wars,Catonalist Uprising of 1873-1874,Civil war - over local issues: Spain vs. Cantons,Spain,,,,,,,,,
G65,Intra-state (civil) wars,Second Turco-Montenegrin War of 1858,Civil war - over local issues: Ottoman Empire vs. Montenegro,Ottoman,Montenegro,,,,,,,,
G65,Intra-state (civil) wars,Chad - FAN War of 1980-1984,"Civil war - over local issues: Chad, Libya vs. France, Zaire, FAN",Chad,Libya,France,Democratic Republic of Congo,,,,,,
G65,Intra-state (civil) wars,Nigeria - Muslim War of 1980-1981,Civil war - over local issues: Nigeria vs. Al Masifu Sect,Nigeria,,,,,,,,,
G65,Intra-state (civil) wars,Defeat of Xinjiang Muslims of 1876-1878,Civil war - over local issues: China vs. Xinjiang Muslims,China,,,,,,,,,
G65,Intra-state (civil) wars,Kashmir Insurgency of 1992-2005,Civil war - over local issues: India vs. Kashmiri Guerillas,India,,,,,,,,,
G65,Intra-state (civil) wars,Tigrean & Eritrean War of 1982-1991,Civil war - over local issues: Ethiopia vs. TPLF & EPLF,Ethiopia,,,,,,,,,
G65,Intra-state (civil) wars,Second Nien Revolt  of 1860-1868,Civil war - over local issues: China vs. Nien Society,China,,,,,,,,,
G65,Intra-state (civil) wars,Argentine Indians War of 1878-1879,Civil war - over local issues: Argentina vs. Indians,Argentina,,,,,,,,,
G65,Intra-state (civil) wars,Panthay Rebellion phase 2 of 1860-1874,Civil war - over local issues: China vs. Hui Rebels,China,,,,,,,,,
G65,Intra-state (civil) wars,U.S. Civil War of 1861-1865,Civil war - over local issues: United States of America vs. Confederate States of America,United States,,,,,,,,,
G65,Intra-state (civil) wars,Mahdist Rebellion  phase 1 of 1881-1882,Civil war - over local issues: Egypt vs. Mahdists,Egypt,,,,,,,,,
G65,Intra-state (civil) wars,Third Turco-Montenegrin War of 1861-1862,Civil war - over local issues: Ottoman Empire vs. Montenegro and Hercegovina,Ottoman,Montenegro,Herzegovina,,,,,,,
G65,Intra-state (civil) wars,Tungan Rebellion of 1862-1873,Civil war - over local issues: China vs. Shaanxi and Gansu Muslims,China,,,,,,,,,
G65,Intra-state (civil) wars,Peru's National Problem of 1885,Civil war - over local issues: Peru vs. Huarez Indians,Peru,,,,,,,,,
G65,Intra-state (civil) wars,First Turkish Kurds War of 1984-1986,Civil war - over local issues: Turkey vs. PKK,Turkey,,,,,,,,,
G65,Intra-state (civil) wars,Second Polish War of 1863-1864,Civil war - over local issues: Russia vs. Polish nationalists,Russia,,,,,,,,,
G65,Intra-state (civil) wars,South Yemeni Secessionist Revolt of 1994,Civil war - over local issues: Yemen vs. South Yemen,Yemen,,,,,,,,,
G65,Intra-state (civil) wars,Bandit War of 1863,Civil war - over local issues: Italy vs. Sicilian Bandits,Italy,,,,,,,,,
G65,Intra-state (civil) wars,Second Sri Lanka Tamil War of 1990-2001,Civil war - over local issues: Sri Lanka vs. LTTE,Sri,,,,,,,,,
G65,Intra-state (civil) wars,Xinjiang Muslim Revolt of 1864-1866,Civil war - over local issues: China vs. Xinjiang Muslims,China,,,,,,,,,
G65,Intra-state (civil) wars,Campaign Against Ibrahim Beg of 1930-1931,Civil war - over local issues: Afghanistan vs. Army of Islam,Afghanistan,,,,,,,,,
G65,Intra-state (civil) wars,Tonghak Rebellion phase 1 of 1894,"Civil war - over local issues: China, Korea vs. Tonghak Society",China,,,,,,,,,
G65,Intra-state (civil) wars,First Cretan War of 1866-1868,Civil war - over local issues: Ottoman Empire vs. Cretans,Ottoman,,,,,,,,,
G65,Intra-state (civil) wars,Yellow Cliff Revolt of 1866,Civil war - over local issues: China vs. Zhang Jizhong-led Rebels,China,,,,,,,,,
G65,Intra-state (civil) wars,Second Laotian War of 1976-1979,"Civil war - over local issues: Laos, Vietnam vs. Chao Fa Rebels",Laos,Vietnam,,,,,,,,
G65,Intra-state (civil) wars,Mongolian Armed Uprising of 1932,"Civil war - over local issues: USSR, Mongolia vs. Buddhist Rebels",USSR,Mongolia,,,,,,,,
G65,Intra-state (civil) wars,Punjab Rebellion of 1989-1993,Civil war - over local issues: India vs. Sikh Guerillas,India,,,,,,,,,
G65,Intra-state (civil) wars,First Iraqi Kurds War of 1961-1963,"Civil war - over local issues: Iraq, Syria vs. Kurds",Iraq,Syria,,,,,,,,
G65,Intra-state (civil) wars,Second Cretan War of 1896-1897,Civil war - over local issues: Ottoman Empire vs. Cretans,Ottoman,,,,,,,,,
G65,Intra-state (civil) wars,Kosovo Independence War of 1998-1999,Civil war - over local issues: Yugoslavia vs. Kosovo,Yugoslavia,Kosovo,,,,,,,,
G65,Intra-state (civil) wars,First Aceh War of 1990-1991,Civil war - over local issues: Indonesia vs. GAM,Indonesia,,,,,,,,,
G65,Intra-state (civil) wars,Taiwan Revolt of 1947,Civil war - over local issues: China vs. Taiwanese,China,Taiwan,,,,,,,,
G65,Intra-state (civil) wars,Dersim Revolt of 1937-1938,Civil war - over local issues: Turkey vs. Dersim Kurds,Turkey,,,,,,,,,
G65,Intra-state (civil) wars,First Entre Rios War of 1870-1871,Civil war - over local issues: Argentina vs. Entre Rios,Argentina,,,,,,,,,
G65,Intra-state (civil) wars,Weyane Rebellion of 1943,Civil war - over local issues: Ethiopia vs. Weyane Rebels,Ethiopia,,,,,,,,,
G65,Intra-state (civil) wars,Ili Uprising of 1944-1945,Civil war - over local issues: China vs. East Turkestan Republic,China,,,,,,,,,
G65,Intra-state (civil) wars,Croatian Independence War of 1991-1992,Civil war - over local issues: Yugoslavia vs. Croatia,Yugoslavia,Croatia,,,,,,,,
G65,Intra-state (civil) wars,Turkey-PKK War of 1991-1999,Civil war - over local issues: Turkey vs. Kurds,Turkey,,,,,,,,,
G65,Intra-state (civil) wars,Third Yemeni Imamate Rebellion of 1902-1906,Civil war - over local issues: Ottoman Empire vs. Zaidi Imamate,Ottoman,,,,,,,,,
G65,Intra-state (civil) wars,Ilinden War of 1902-1903,Civil war - over local issues: Ottoman Empire vs. IMRO,Ottoman,,,,,,,,,
G65,Intra-state (civil) wars,Forest Brethren War of 1945-1949,Civil war - over local issues: USSR vs. Baltic Partisans,USSR,,,,,,,,,
G65,Intra-state (civil) wars,Bosnia and Bulgaria Revolt of 1875-1876,Civil war - over local issues: Ottoman Empire vs. Bosnia-Herzegovina and Bulgaria,Ottoman,Bosnia-Herzegovina,Bulgaria,,,,,,,
G65,Intra-state (civil) wars,Nagorno-Karabakh War of 1991-1993,"Civil war - over local issues: Azerbaijan vs. Armenia, Nagorno-Karabakh",Azerbaijan,Armenia,,,,,,,,
G65,Intra-state (civil) wars,Fifth Iraqi  Kurds War of 1985-1988,"Civil war - over local issues: Iraq vs. Iran, Kurds",Iraq,Iran,,,,,,,,
G65,Intra-state (civil) wars,Tibetan Khamba Rebellion of 1956-1959,Civil war - over local issues: China vs. Khamba Tibetans,China,,,,,,,,,
G65,Intra-state (civil) wars,Third Philippine-Moro War of 2003,Civil war - over local issues: Philippines vs. MILF & ASG,Philippines,,,,,,,,,
G65,Intra-state (civil) wars,Asir-Yemen Revolt of 1909-1911,Civil war - over local issues: Ottoman Empire vs. Asir and Yemen Rebels,Ottoman,,,,,,,,,
G65,Intra-state (civil) wars,Shaikh Said's Rebellion of 1925,Civil war - over local issues: Turkey vs. Zaza Kurds,Turkey,,,,,,,,,
G65,Intra-state (civil) wars,Bosnian-Serb Rebellion of 1992-1995,"Civil war - over local issues: United States, Croatia, Bosnia vs. Croatia, Bosnian Serbs",United States,Croatia,Bosnia,Croatia,,,,,,
G65,Intra-state (civil) wars,Fourth Buenos Aires War of 1880,Civil war - over local issues: Argentina vs. Buenos Aires,Argentina,,,,,,,,,
G65,Intra-state (civil) wars,Pakistan - Bengal War of 1971,"Civil war - over local issues: Pakistan vs. India, Bengalis",Pakistan,India,,,,,,,,
G65,Intra-state (civil) wars,South Moluccas War of 1950,Civil war - over local issues: Indonesia vs. Republik Maluku Selan,Indonesia,,,,,,,,,
G65,Intra-state (civil) wars,Third Sri Lanka Tamil War of 2006-2009,Civil war - over local issues: Sri Lanka vs. LTTE,Sri,,,,,,,,,
G65,Intra-state (civil) wars,Second Gansu Muslim Revolt of 1928-1929,Civil war - over local issues: China vs. Gansu Muslims,China,,,,,,,,,
G65,Intra-state (civil) wars,Indian Golden Temple War of 1984,Civil war - over local issues: India vs. Sikh Rebels,India,,,,,,,,,
G65,Intra-state (civil) wars,Cuban Black Uprising of 1912,Civil war - over local issues: Cuba vs. Partido Independiente de Color,Cuba,,,,,,,,,
G65,Intra-state (civil) wars,First West Papua War of 1967-1968,Civil war - over local issues: Indonesia vs. OPM,Indonesia,,,,,,,,,
G65,Intra-state (civil) wars,First Ogaden War of 1963-1964,"Civil war - over local issues: Ethiopia vs. Somalia, OLF",Ethiopia,Somalia,,,,,,,,
G65,Intra-state (civil) wars,Second West Papua War of 1977-1978,Civil war - over local issues: Indonesia vs. OPM,Indonesia,,,,,,,,,
G65,Intra-state (civil) wars,Dhofar Rebellion phase 2 of 1973-1975,"Civil war - over local issues: United Kingdom, Iran, Oman vs. PFLOAG",United Kingdom,Iran,Oman,,,,,,,
G65,Intra-state (civil) wars,Second Ogaden War phase 3 of 1978-1980,"Civil war - over local issues: Cuba, Ethiopia vs. Somalia, Ogaden Independence Movement",Cuba,Ethiopia,Somalia,,,,,,,
G65,Intra-state (civil) wars,Second Yaqui War of 1899-1900,Civil war - over local issues: Mexico vs. Yaqui,Mexico,,,,,,,,,
G65,Intra-state (civil) wars,Kachin Rebellion of 2011-2013,Civil war - over local issues: Myanmar vs. KIA,Myanmar,,,,,,,,,
G65,Intra-state (civil) wars,Xinjiang Revolt of 1932-1933,Civil war - over local issues: China vs. Xinjiang,China,,,,,,,,,
G65,Intra-state (civil) wars,Xinjiang Revolt of 1932-1934,Civil war - over local issues:  vs. USSR,USSR,,,,,,,,,
G65,Intra-state (civil) wars,Southern China Revolt of 1917-1918,Civil war - over local issues: China vs. CPA,China,,,,,,,,,
G65,Intra-state (civil) wars,Druze Rebellion of 1895-1896,Civil war - over local issues: Ottoman Empire vs. Druzes,Ottoman,,,,,,,,,
G65,Intra-state (civil) wars,Second Ogaden War phase 1 of 1976-1977,"Civil war - over local issues: Ethiopia vs. Somalia, WSLF",Ethiopia,Somalia,,,,,,,,
G65,Intra-state (civil) wars,Saudi Revolt of 1904,Civil war - over local issues: Ottoman Empire vs. Ibn Saud-led Rebels,Ottoman,,,,,,,,,
G65,Intra-state (civil) wars,Ararat Revolt of  1930,Civil war - over local issues: Turkey vs. Kurds,Turkey,,,,,,,,,
G65,Intra-state (civil) wars,Second Waziristan War of 2007-present,"Civil war - over local issues: United States, Pakistan vs. Taliban",United States,Pakistan,,,,,,,,
G65,Intra-state (civil) wars,Second Aceh War of 1999-2004,Civil war - over local issues: Indonesia vs. GAM,Indonesia,,,,,,,,,
G65,Intra-state (civil) wars,Dniestrian Independence War of 1991-1992,"Civil war - over local issues: Moldova vs. USSR, Dniestria",Moldova,USSR,,,,,,,,
G65,Intra-state (civil) wars,Second Iraqi Kurds War of 1965-1966,Civil war - over local issues: Iraq vs. KDP Factions,Iraq,,,,,,,,,
G65,Intra-state (civil) wars,Third Iraqi Kurds War of 1968-1970,Civil war - over local issues: Iraq vs. KDP-Barzani,Iraq,,,,,,,,,
G65,Intra-state (civil) wars,Polish Ukrainians War of 1945-1947,"Civil war - over local issues: Poland, USSR vs. UPA",Poland,USSR,,,,,,,,
G65,Intra-state (civil) wars,Quintana Roo War of 1899-1901,Civil war - over local issues: Mexico vs. Mayan Cruzob,Mexico,,,,,,,,,
G65,Intra-state (civil) wars,First Sri Lanka Tamil War of 1983-1987,Civil war - over local issues: Sri Lanka vs. Tamil Rebels,Sri,,,,,,,,,
G65,Intra-state (civil) wars,Oromo Liberation War of 1999,Civil war - over local issues: Ethiopia vs. OLF,Ethiopia,,,,,,,,,
G65,Intra-state (civil) wars,Bougainville Secessionist War of 1990-1991,Civil war - over local issues: Papua New Guinea vs. BRA,Papua,,,,,,,,,
G65,Intra-state (civil) wars,Ukrainian Partisans War of 1945-1947,Civil war - over local issues: USSR vs. UPA,USSR,,,,,,,,,
G65,Intra-state (civil) wars,Second Albanian Revolt of 1910-1912,Civil war - over local issues: Ottoman Empire vs. Albanians,Ottoman,,,,,,,,,
G65,Intra-state (civil) wars,First DRC War of 1960-1963,"Civil war - over local issues: Democratic Republic of the Congo vs. Belgium, Anti-Lumumba Coalition",Democratic Republic of the Congo,Belgium,,,,,,,,
G65,Intra-state (civil) wars,Huk Rebellion of 1950-1954,Civil war - over local issues: Philippines vs. Huks,Philippines,,,,,,,,,
G65,Intra-state (civil) wars,Darfur Rebellion of 2003-2006,Civil war - over local issues: Sudan vs. SLA & JEM,Sudan,,,,,,,,,
G65,Intra-state (civil) wars,Second Philippine-Moro War of 2000-2001,Civil war - over local issues: Philippines vs. MILF & ASG,Philippines,,,,,,,,,
G65,Intra-state (civil) wars,Croatia-Krajina War of 1995,Civil war - over local issues: Croatia vs. Krajinia Serbs,Croatia,,,,,,,,,
G65,Intra-state (civil) wars,First Uganda War of 1966,Civil war - over local issues: Uganda vs. Buganda,Uganda,,,,,,,,,
G65,Intra-state (civil) wars,Abkhazia Revolt of 1992-1994,"Civil war - over local issues: Georgia vs. USSR, Abkhazia",Georgia,USSR,Abkhazia,,,,,,,
G65,Intra-state (civil) wars,Dagestan Rebellion of 1920-1921,Civil war - over local issues: Soviet Russian Republic vs. Sharia Army,Russia,,,,,,,,,
G65,Intra-state (civil) wars,Sixth Iraqi Kurds War of 1991,Civil war - over local issues: Iraq vs. Kurds,Iraq,,,,,,,,,
G65,Intra-state (civil) wars,Lebanon Insurgency of 1840,Regional internal: Egypt vs. Lebanese Maronites and Druze,Egypt vs. Lebanese Maronites,,,,,,,,,
G65,Intra-state (civil) wars,Minnesota-Sioux- War of 1862,Regional internal: Minnesota vs. Santee Sioux,Minnesota vs. Santee Sioux,,,,,,,,,
G65,Intra-state (civil) wars,Second Yunnan-Sichuan War of 1920,Regional internal: Sichuan vs. Yunnan-Guizhou Forces,Sichuan vs. Yunnan-Guizhou,,,,,,,,,
G65,Intra-state (civil) wars,Egypt-Mehdi War of 1824,Regional internal: Egypt vs. Mehdi Army,Egypt vs. Mehdi Army,,,,,,,,,
G65,Intra-state (civil) wars,Western Ukrainian War of 1918-1919,"Regional internal: Western Ukraine vs. Ukranian Poles, Poland",Ukraine,Poland,,,,,,,,
G65,Intra-state (civil) wars,Kumul Rebellion of 1931-1932,Regional internal: Xinjiang vs. Kumuliks and Allies,China,,,,,,,,,
G65,Intra-state (civil) wars,Mayan Caste War phase 1 of 1847-1848,Regional internal: Yucatan vs. Mayans,Mexico,,,,,,,,,
G65,Intra-state (civil) wars,Egyptian Taka Expedition of 1831,Regional internal: Egypt vs. Hadendowa Tribe,Egypt,,,,,,,,,
G65,Intra-state (civil) wars,Cultural Revolution phase 1 of 1967,Regional internal: Regional Militaries vs. Red Guards,China,,,,,,,,,
G65,Intra-state (civil) wars,Druze Rebellion of 1837-1838,Regional internal: Egypt vs. Druzes,Egypt,,,,,,,,,
G65,Intra-state (civil) wars,Sidon-Damascus War of 1821-1822,Regional internal: Damascus and Aleppo vs. Sidon,Syria,,,,,,,,,
G65,Intra-state (civil) wars,Palestinian Anti-Conscription Revolt of 1834,Regional internal: Egypt vs. Palestinians and Bedouins,Egypt,,,,,,,,,
G65,Intra-state (civil) wars,First Yunnan-Sichuan War of 1917,Regional internal: Sichuan vs. Yunnan and Guizhou,China,,,,,,,,,
G65,Intra-state (civil) wars,Masisi War of 1993,Intercommunal: Banyarwanda Militia vs. Bangilima Militia,,,,,,,,,,
G65,Intra-state (civil) wars,Italian Fascist War of 1920-1922,Intercommunal: Blackshirts vs. Leftists,,,,,,,,,,
G65,Intra-state (civil) wars,Anti-Fengtien War of 1925-1926,Intercommunal: Guominjun vs. Fengtien Army,,,,,,,,,,
G65,Intra-state (civil) wars,Maluku War of 1999-2002,Intercommunal: Laskar Jihad vs. Christian militia,,,,,,,,,,
G65,Intra-state (civil) wars,Labrang War of 1925-1926,Intercommunal: Golok Tibetans vs. Gansu Muslims,,,,,,,,,,
G65,Intra-state (civil) wars,SPLM/A Division (Dinka-Nuer) War of 1991-1992,Intercommunal: SPLA-Garang vs. SPLA-Nasir and Anya Nya II,,,,,,,,,,
G65,Intra-state (civil) wars,First Kashgarian - Tungan War of 1870,Intercommunal: Kashgarians vs. Urumchi Tungans,,,,,,,,,,
G65,Intra-state (civil) wars,Sparticist Rising of 1919,Intercommunal: Freikorps vs. Socialists,,,,,,,,,,
G65,Intra-state (civil) wars,Eritrean Split of 1972-1974,Intercommunal: ELF vs. EPLF,,,,,,,,,,
G65,Intra-state (civil) wars,Second Maronite-Druze War of 1845,Intercommunal: Maronites vs. Druzes,,,,,,,,,,
G65,Intra-state (civil) wars,Jukun - Tiv War of 1991-1992,Intercommunal: Jukun vs. Tiv,,,,,,,,,,
G65,Intra-state (civil) wars,First Somaliland War of 1992,Intercommunal: Tur Loyalists vs. Other Clan Militias,,,,,,,,,,
G65,Intra-state (civil) wars,Second Somaliland War of 1994 to 1995,Intercommunal: Somaliland vs. Garhaji Militias,,,,,,,,,,
G65,Intra-state (civil) wars,Inkatha-ANC War of 1987-1994,Intercommunal: Inkatha vs. ANC,,,,,,,,,,
G65,Intra-state (civil) wars,Second Nigeria Christian - Muslim War of 2004,Intercommunal: Christian Tarok vs. Muslim Fulani,,,,,,,,,,
G65,Intra-state (civil) wars,Second Kashgarian - Tungan War of 1871-1872,Intercommunal: Kashgarians vs. Urumchi Tungans,,,,,,,,,,
G65,Intra-state (civil) wars,Second Lebanese War of 1975-1976,"Intercommunal: Maronite militias, Syria vs. Lebanese National Movement",,,,,,,,,,
G65,Intra-state (civil) wars,First KMT-CCP War of 1927,Intercommunal: GMD vs. CCP,,,,,,,,,,
G65,Intra-state (civil) wars,Kashgar-Khotan War of 1867,Intercommunal: Kashgar vs. Khotanese,,,,,,,,,,
G65,Intra-state (civil) wars,Second Iraqi Kurds Internecine War of 1997,Intercommunal: PUK vs. KDP,,,,,,,,,,
G65,Intra-state (civil) wars,First Maronite-Druze War of 1841,Intercommunal: Maronites vs. Druzes,,,,,,,,,,
G65,Intra-state (civil) wars,Xinjiang Hui-Uyghur War of 1933-1934,Intercommunal: Hui vs. Uyghur and Kirghiz,,,,,,,,,,
G65,Intra-state (civil) wars,ISIS-al Nusra Front War of 2014,Intercommunal: Islamic State vs. Jabhat al-Nusra,,,,,,,,,,
G65,Intra-state (civil) wars,Third Maronite-Druze War of 1860,Intercommunal: Maronites vs. Druzes,,,,,,,,,,
G65,Intra-state (civil) wars,First Iraqi Kurds Internecine War of 1994-1995,Intercommunal: PUK vs. KDP and IMK,,,,,,,,,,
G65,Intra-state (civil) wars,Third Lebanese War of 1978,"Intercommunal: Lebanese Forces, Israel vs. Syria, PLO & Shiite militia",,,,,,,,,,
G65,Intra-state (civil) wars,Zhili-Anfu War of 1920,Intercommunal: An-Fu Faction vs. Zhili and Fengtien Factions,,,,,,,,,,
G65,Intra-state (civil) wars,Rada'a War of 2014-present,Intercommunal: Houthi Rebels vs. AQAP,,,,,,,,,,
