Category ID,Category,Event,Event description,Country,
G65,List of volcanic eruptions,"Kirishimayama, 1923",Kirishimayama - Kyushu-Japan - Japan - 1923,Japan,
G65,List of volcanic eruptions,"Kilauea, 1924",Kilauea - Hawaiian Is - United States - 1924,United States,
G65,List of volcanic eruptions,"Tokachidake, 1926",Tokachidake - Hokkaido-Japan - Japan - 1926,Japan,
G65,List of volcanic eruptions,"Tokachidake, 1926",Tokachidake - Hokkaido-Japan - Japan - 1926,Japan,
G65,List of volcanic eruptions,"Esjufjoll, 1927",Esjufjoll - Iceland-SE - Iceland - 1927,Iceland,
G65,List of volcanic eruptions,"Santorini, 1928",Santorini - Greece - Greece - 1928,Greece,
G65,List of volcanic eruptions,"Mayon, 1928",Mayon - Luzon-Philippines - Philippines - 1928,Philippines,
G65,List of volcanic eruptions,"Krakatau, 1928",Krakatau - Indonesia - Indonesia - 1928,Indonesia,
G65,List of volcanic eruptions,"Dieng Volcanic Complex, 1928",Dieng Volcanic Complex - Java - Indonesia - 1928,Indonesia,
G65,List of volcanic eruptions,"Paluweh, 1928",Paluweh - Lesser Sunda Is - Indonesia - 1928,Indonesia,
G65,List of volcanic eruptions,"Etna, 1928",Etna - Italy - Italy - 1928,Italy,
G65,List of volcanic eruptions,"Calbuco, 1929",Calbuco - Chile-S - Chile - 1929,Chile,
G65,List of volcanic eruptions,"Hokkaido-Komagatake, 1929",Hokkaido-Komagatake - Hokkaido-Japan - Japan - 1929,Japan,
G65,List of volcanic eruptions,"Etna, 1929",Etna - Italy - Italy - 1929,Italy,
G65,List of volcanic eruptions,"Santa Maria, 1929",Santa Maria - Guatemala - Guatemala - 1929,Guatemala,
G65,List of volcanic eruptions,"Krakatau, 1930",Krakatau - Indonesia - Indonesia - 1930,Indonesia,
G65,List of volcanic eruptions,"Asamayama, 1930",Asamayama - Honshu-Japan - Japan - 1930,Japan,
G65,List of volcanic eruptions,"Stromboli, 1930",Stromboli - Italy - Italy - 1930,Italy,
G65,List of volcanic eruptions,"Merapi, 1930",Merapi - Java - Indonesia - 1930,Indonesia,
G65,List of volcanic eruptions,"Asamayama, 1931",Asamayama - Honshu-Japan - Japan - 1931,Japan,
G65,List of volcanic eruptions,"Fuego, 1932",Fuego - Guatemala - Guatemala - 1932,Guatemala,
G65,List of volcanic eruptions,"Merapi, 1932",Merapi - Java - Indonesia - 1932,Indonesia,
G65,List of volcanic eruptions,"Kusatsu-Shiranesan, 1932",Kusatsu-Shiranesan - Honshu-Japan - Japan - 1932,Japan,
G65,List of volcanic eruptions,"Kharimkotan, 1933",Kharimkotan - Kuril Is - Russia - 1933,Russia,
G65,List of volcanic eruptions,"Hakoneyama, 1933",Hakoneyama - Honshu-Japan - Japan - 1933,Japan,
G65,List of volcanic eruptions,"Kuchinoerabujima, 1933",Kuchinoerabujima - Ryukyu Is - Japan - 1933,Japan,
G65,List of volcanic eruptions,"Bulusan, 1933",Bulusan - Luzon-Philippines - Philippines - 1933,Philippines,
G65,List of volcanic eruptions,"Hood, 1934",Hood - US-Oregon - United States - 1934,United States,
G65,List of volcanic eruptions,"Asamayama, 1936",Asamayama - Honshu-Japan - Japan - 1936,Japan,
G65,List of volcanic eruptions,"Dona Juana, 1936",Dona Juana - Colombia - Colombia - 1936,Colombia,
G65,List of volcanic eruptions,"Llaima, 1937",Llaima - Chile-C - Chile - 1937,Chile,
G65,List of volcanic eruptions,"Rabaul, 1937",Rabaul - New Britain-SW Pac - Papua New Guinea - 1937,Papua New Guinea,
G65,List of volcanic eruptions,"Nyamulagira, 1938","Nyamulagira - Africa-C - Congo, DRC - 1938",Democratic Republic of the Congo,
G65,List of volcanic eruptions,"Bandaisan, 1938",Bandaisan - Honshu-Japan - Japan - 1938,Japan,
G65,List of volcanic eruptions,"Mayon, 1938",Mayon - Luzon-Philippines - Philippines - 1938,Philippines,
G65,List of volcanic eruptions,"Asamayama, 1938",Asamayama - Honshu-Japan - Japan - 1938,Japan,
G65,List of volcanic eruptions,"Kick 'em Jenny, 1939",Kick 'em Jenny - W Indies - Netherlands - 1939,Netherlands,
G65,List of volcanic eruptions,"Izu-Torishima, 1939",Izu-Torishima - Izu Is-Japan - Japan - 1939,Japan,
G65,List of volcanic eruptions,"Dieng Volcanic Complex, 1939",Dieng Volcanic Complex - Java - Indonesia - 1939,Indonesia,
G65,List of volcanic eruptions,"Karangetang, 1940",Karangetang - Sangihe Is-Indonesia - Indonesia - 1940,Indonesia,
G65,List of volcanic eruptions,"Miyakejima, 1940",Miyakejima - Izu Is-Japan - Japan - 1940,Japan,
G65,List of volcanic eruptions,"Lengai, Ol Doinyo, 1940","Lengai, Ol Doinyo - Africa-E - Tanzania - 1940",Tanzania,
G65,List of volcanic eruptions,"Asamayama, 1941",Asamayama - Honshu-Japan - Japan - 1941,Japan,
G65,List of volcanic eruptions,"Semeru, 1941",Semeru - Java - Indonesia - 1941,Indonesia,
G65,List of volcanic eruptions,"Michoacan-Guanajuato, 1943",Michoacan-Guanajuato - Mexico - Mexico - 1943,Mexico,
G65,List of volcanic eruptions,"Azul, Cerro, 1943","Azul, Cerro - Galapagos - Ecuador - 1943",Ecuador,
G65,List of volcanic eruptions,"Vesuvius, 1944",Vesuvius - Italy - Italy - 1944,Italy,
G65,List of volcanic eruptions,"Cleveland, 1944",Cleveland - Aleutian Is - United States - 1944,United States,
G65,List of volcanic eruptions,"Toya, 1944",Toya - Hokkaido-Japan - Japan - 1944,Japan,
G65,List of volcanic eruptions,"Stromboli, 1944",Stromboli - Italy - Italy - 1944,Italy,
G65,List of volcanic eruptions,"Toya, 1944",Toya - Hokkaido-Japan - Japan - 1944,Japan,
G65,List of volcanic eruptions,"Dieng Volcanic Complex, 1944",Dieng Volcanic Complex - Java - Indonesia - 1944,Indonesia,
G65,List of volcanic eruptions,"Toya, 1944",Toya - Hokkaido-Japan - Japan - 1944,Japan,
G65,List of volcanic eruptions,"Aira, 1946",Aira - Kyushu-Japan - Japan - 1946,Japan,
G65,List of volcanic eruptions,"Semeru, 1946",Semeru - Java - Indonesia - 1946,Indonesia,
G65,List of volcanic eruptions,"Semeru, 1946",Semeru - Java - Indonesia - 1946,Indonesia,
G65,List of volcanic eruptions,"Sarychev Peak, 1946",Sarychev Peak - Kuril Is - Russia - 1946,Russia,
G65,List of volcanic eruptions,"Mayon, 1947",Mayon - Luzon-Philippines - Philippines - 1947,Philippines,
G65,List of volcanic eruptions,"Asamayama, 1947",Asamayama - Honshu-Japan - Japan - 1947,Japan,
G65,List of volcanic eruptions,"Akagisan, 1947",Akagisan - Honshu-Japan - Japan - 1947,Japan,
G65,List of volcanic eruptions,"Hekla, 1947",Hekla - Iceland-S - Iceland - 1947,Iceland,
G65,List of volcanic eruptions,"Iliwerung, 1948",Iliwerung - Lesser Sunda Is - Indonesia - 1948,Indonesia,
G65,List of volcanic eruptions,"Villarrica, 1949",Villarrica - Chile-C - Chile - 1949,Chile,
G65,List of volcanic eruptions,"Purace, 1949",Purace - Colombia - Colombia - 1949,Colombia,
G65,List of volcanic eruptions,"Camiguin, 1949",Camiguin - Mindanao-Philippines - Philippines - 1949,Philippines,
G65,List of volcanic eruptions,"Semeru, 1950",Semeru - Java - Indonesia - 1950,Indonesia,
G65,List of volcanic eruptions,"Camiguin, 1950",Camiguin - Mindanao-Philippines - Philippines - 1950,Philippines,
G65,List of volcanic eruptions,"Asamayama, 1950",Asamayama - Honshu-Japan - Japan - 1950,Japan,
G65,List of volcanic eruptions,"Lamington, 1951",Lamington - New Guinea - Papua New Guinea - 1951,Papua New Guinea,
G65,List of volcanic eruptions,"Cosiguina, 1951",Cosiguina - Nicaragua - Nicaragua - 1951,Nicaragua,
G65,List of volcanic eruptions,"Kelud, 1951",Kelud - Java - Indonesia - 1951,Indonesia,
G65,List of volcanic eruptions,"Hakoneyama, 1951",Hakoneyama - Honshu-Japan - Japan - 1951,Japan,
G65,List of volcanic eruptions,"Camiguin, 1951",Camiguin - Mindanao-Philippines - Philippines - 1951,Philippines,
G65,List of volcanic eruptions,"Kavachi, 1951",Kavachi - Solomon Is-SW Pacifi - Solomon Is. - 1951,Solomon Islands,
G65,List of volcanic eruptions,"Hakoneyama, 1952",Hakoneyama - Honshu-Japan - Japan - 1952,Japan,
G65,List of volcanic eruptions,"Kita-Bayonnaise, 1952",Kita-Bayonnaise - Izu Is-Japan - Japan - 1952,Japan,
G65,List of volcanic eruptions,"Kita-Bayonnaise, 1952",Kita-Bayonnaise - Izu Is-Japan - Japan - 1952,Japan,
G65,List of volcanic eruptions,"Kita-Bayonnaise, 1952",Kita-Bayonnaise - Izu Is-Japan - Japan - 1952,Japan,
G65,List of volcanic eruptions,"Kita-Bayonnaise, 1952",Kita-Bayonnaise - Izu Is-Japan - Japan - 1952,Japan,
G65,List of volcanic eruptions,"Ambalatungan Group, 1952",Ambalatungan Group - Luzon-Philippines - Philippines - 1952,Philippines,
G65,List of volcanic eruptions,"Kita-Bayonnaise, 1953",Kita-Bayonnaise - Izu Is-Japan - Japan - 1953,Japan,
G65,List of volcanic eruptions,"Merapi, 1953",Merapi - Java - Indonesia - 1953,Indonesia,
G65,List of volcanic eruptions,"Kita-Bayonnaise, 1953",Kita-Bayonnaise - Izu Is-Japan - Japan - 1953,Japan,
G65,List of volcanic eruptions,"Asosan, 1953",Asosan - Kyushu-Japan - Japan - 1953,Japan,
G65,List of volcanic eruptions,"St. Andrew Strait, 1953",St. Andrew Strait - Admiralty Is-SW Paci - Papua New Guinea - 1953,Papua New Guinea,
G65,List of volcanic eruptions,"Sirung, 1953",Sirung - Lesser Sunda Is - Indonesia - 1953,Indonesia,
G65,List of volcanic eruptions,"Hakoneyama, 1953",Hakoneyama - Honshu-Japan - Japan - 1953,Japan,
G65,List of volcanic eruptions,"Izu-Oshima, 1953",Izu-Oshima - Izu Is-Japan - Japan - 1953,Japan,
G65,List of volcanic eruptions,"Ruapehu, 1953",Ruapehu - New Zealand - New Zealand - 1953,New Zealand,
G65,List of volcanic eruptions,"Stromboli, 1954",Stromboli - Italy - Italy - 1954,Italy,
G65,List of volcanic eruptions,"Midagahara, 1954",Midagahara - Honshu-Japan - Japan - 1954,Japan,
G65,List of volcanic eruptions,"Bam, 1954",Bam - New Guinea-NE of - Papua New Guinea - 1954,Papua New Guinea,
G65,List of volcanic eruptions,"Camiguin, 1954",Camiguin - Mindanao-Philippines - Philippines - 1954,Philippines,
G65,List of volcanic eruptions,"Carran-Los Venados, 1955",Carran-Los Venados - Chile-C - Chile - 1955,Chile,
G65,List of volcanic eruptions,"Aira, 1955",Aira - Kyushu-Japan - Japan - 1955,Japan,
G65,List of volcanic eruptions,"Bezymianny, 1956",Bezymianny - Kamchatka - Russia - 1956,Russia,
G65,List of volcanic eruptions,"Vsevidof, 1957",Vsevidof - Aleutian Is - United States - 1957,United States,
G65,List of volcanic eruptions,"Unzendake, 1957",Unzendake - Kyushu-Japan - Japan - 1957,Japan,
G65,List of volcanic eruptions,"Izu-Oshima, 1957",Izu-Oshima - Izu Is-Japan - Japan - 1957,Japan,
G65,List of volcanic eruptions,"Asosan, 1957",Asosan - Kyushu-Japan - Japan - 1957,Japan,
G65,List of volcanic eruptions,"Mahawu, 1958",Mahawu - Sulawesi-Indonesia - Indonesia - 1958,Indonesia,
G65,List of volcanic eruptions,"Taisetsuzan, 1958",Taisetsuzan - Hokkaido-Japan - Japan - 1958,Japan,
G65,List of volcanic eruptions,"Kuwae, 1958",Kuwae - Vanuatu-SW Pacific - Vanuatu - 1958,Vanuatu,
G65,List of volcanic eruptions,"Puyehue-Cordon Caulle, 1960",Puyehue-Cordon Caulle - Chile-C - Chile - 1960,Chile,
G65,List of volcanic eruptions,"Calbuco, 1961",Calbuco - Chile-S - Chile - 1961,Chile,
G65,List of volcanic eruptions,"Midagahara, 1961",Midagahara - Honshu-Japan - Japan - 1961,Japan,
G65,List of volcanic eruptions,"Merapi, 1961",Merapi - Java - Indonesia - 1961,Indonesia,
G65,List of volcanic eruptions,"Taisetsuzan, 1961",Taisetsuzan - Hokkaido-Japan - Japan - 1961,Japan,
G65,List of volcanic eruptions,"Asamayama, 1961",Asamayama - Honshu-Japan - Japan - 1961,Japan,
G65,List of volcanic eruptions,"Tokachidake, 1962",Tokachidake - Hokkaido-Japan - Japan - 1962,Japan,
G65,List of volcanic eruptions,"Merapi, 1962",Merapi - Java - Indonesia - 1962,Indonesia,
G65,List of volcanic eruptions,"Gamalama, 1962",Gamalama - Halmahera-Indonesia - Indonesia - 1962,Indonesia,
G65,List of volcanic eruptions,"Irazu, 1963",Irazu - Costa Rica - Costa Rica - 1963,Costa Rica,
G65,List of volcanic eruptions,"Agung, 1963",Agung - Lesser Sunda Is - Indonesia - 1963,Indonesia,
G65,List of volcanic eruptions,"Semeru, 1963",Semeru - Java - Indonesia - 1963,Indonesia,
G65,List of volcanic eruptions,"Agung, 1963",Agung - Lesser Sunda Is - Indonesia - 1963,Indonesia,
G65,List of volcanic eruptions,"Villarrica, 1963",Villarrica - Chile-C - Chile - 1963,Chile,
G65,List of volcanic eruptions,"Batur, 1963",Batur - Lesser Sunda Is - Indonesia - 1963,Indonesia,
G65,List of volcanic eruptions,"Fuego, 1963",Fuego - Guatemala - Guatemala - 1963,Guatemala,
G65,List of volcanic eruptions,"Irazu, 1963",Irazu - Costa Rica - Costa Rica - 1963,Costa Rica,
G65,List of volcanic eruptions,"Paluweh, 1964",Paluweh - Lesser Sunda Is - Indonesia - 1964,Indonesia,
G65,List of volcanic eruptions,"Villarrica, 1964",Villarrica - Chile-C - Chile - 1964,Chile,
G65,List of volcanic eruptions,"Dieng Volcanic Complex, 1964",Dieng Volcanic Complex - Java - Indonesia - 1964,Indonesia,
G65,List of volcanic eruptions,"Taal, 1965",Taal - Luzon-Philippines - Philippines - 1965,Philippines,
G65,List of volcanic eruptions,"Kick 'em Jenny, 1965",Kick 'em Jenny - W Indies - Netherlands - 1965,Netherlands,
G65,List of volcanic eruptions,"Tinakula, 1966",Tinakula - Santa Cruz Is-SW Pac - Solomon Is. - 1966,Solomon Islands,
G65,List of volcanic eruptions,"Kelud, 1966",Kelud - Java - Indonesia - 1966,Indonesia,
G65,List of volcanic eruptions,"Awu, 1966",Awu - Sangihe Is-Indonesia - Indonesia - 1966,Indonesia,
G65,List of volcanic eruptions,"Lengai, Ol Doinyo, 1966","Lengai, Ol Doinyo - Africa-E - Tanzania - 1966",Tanzania,
G65,List of volcanic eruptions,"Lengai, Ol Doinyo, 1967","Lengai, Ol Doinyo - Africa-E - Tanzania - 1967",Tanzania,
G65,List of volcanic eruptions,"Semeru, 1967",Semeru - Java - Indonesia - 1967,Indonesia,
G65,List of volcanic eruptions,"Midagahara, 1967",Midagahara - Honshu-Japan - Japan - 1967,Japan,
G65,List of volcanic eruptions,"Deception Island, 1967",Deception Island - Antarctica - Antarctica - 1967,Antarctica,
G65,List of volcanic eruptions,"Mayon, 1968",Mayon - Luzon-Philippines - Philippines - 1968,Philippines,
G65,List of volcanic eruptions,"Arenal, 1968",Arenal - Costa Rica - Costa Rica - 1968,Costa Rica,
G65,List of volcanic eruptions,"Merapi, 1969",Merapi - Java - Indonesia - 1969,Indonesia,
G65,List of volcanic eruptions,"Iya, 1969",Iya - Lesser Sunda Is - Indonesia - 1969,Indonesia,
G65,List of volcanic eruptions,"Didicas, 1969",Didicas - Luzon-N of - Philippines - 1969,Philippines,
G65,List of volcanic eruptions,"Naruko, 1969",Naruko - Honshu-Japan - Japan - 1969,Japan,
G65,List of volcanic eruptions,"Campi Flegrei, 1970",Campi Flegrei - Italy - Italy - 1970,Italy,
G65,List of volcanic eruptions,"Hekla, 1970",Hekla - Iceland-S - Iceland - 1970,Iceland,
G65,List of volcanic eruptions,"Hudson, Cerro, 1971","Hudson, Cerro - Chile-S - Chile - 1971",Chile,
G65,List of volcanic eruptions,"Tinakula, 1971",Tinakula - Santa Cruz Is-SW Pac - Solomon Is. - 1971,Solomon Islands,
G65,List of volcanic eruptions,"Fuego, 1971",Fuego - Guatemala - Guatemala - 1971,Guatemala,
G65,List of volcanic eruptions,"La Palma, 1971",La Palma - Canary Is - Spain - 1971,Spain,
G65,List of volcanic eruptions,"Villarrica, 1971",Villarrica - Chile-C - Chile - 1971,Chile,
G65,List of volcanic eruptions,"Kusatsu-Shiranesan, 1971",Kusatsu-Shiranesan - Honshu-Japan - Japan - 1971,Japan,
G65,List of volcanic eruptions,"Fournaise, Piton de la, 1972","Fournaise, Piton de la - Indian O-W - Reunion - 1972",Reunion,France
G65,List of volcanic eruptions,"Hakoneyama, 1972",Hakoneyama - Honshu-Japan - Japan - 1972,Japan,
G65,List of volcanic eruptions,"Ritter Island, 1972",Ritter Island - New Guinea-NE of - Papua New Guinea - 1972,Papua New Guinea,
G65,List of volcanic eruptions,"Vestmannaeyjar, 1973",Vestmannaeyjar - Iceland-S - Iceland - 1973,Iceland,
G65,List of volcanic eruptions,"Paluweh, 1973",Paluweh - Lesser Sunda Is - Indonesia - 1973,Indonesia,
G65,List of volcanic eruptions,"Hudson, Cerro, 1973","Hudson, Cerro - Chile-S - Chile - 1973",Chile,
G65,List of volcanic eruptions,"Iliwerung, 1973",Iliwerung - Lesser Sunda Is - Indonesia - 1973,Indonesia,
G65,List of volcanic eruptions,"Karangetang, 1974",Karangetang - Sangihe Is-Indonesia - Indonesia - 1974,Indonesia,
G65,List of volcanic eruptions,"Aira, 1974",Aira - Kyushu-Japan - Japan - 1974,Japan,
G65,List of volcanic eruptions,"Niigata-Yakeyama, 1974",Niigata-Yakeyama - Honshu-Japan - Japan - 1974,Japan,
G65,List of volcanic eruptions,"Aira, 1974",Aira - Kyushu-Japan - Japan - 1974,Japan,
G65,List of volcanic eruptions,"Fuego, 1974",Fuego - Guatemala - Guatemala - 1974,Guatemala,
G65,List of volcanic eruptions,"Ritter Island, 1974",Ritter Island - New Guinea-NE of - Papua New Guinea - 1974,Papua New Guinea,
G65,List of volcanic eruptions,"Merapi, 1974",Merapi - Java - Indonesia - 1974,Indonesia,
G65,List of volcanic eruptions,"Marapi, 1975",Marapi - Sumatra - Indonesia - 1975,Indonesia,
G65,List of volcanic eruptions,"Arenal, 1975",Arenal - Costa Rica - Costa Rica - 1975,Costa Rica,
G65,List of volcanic eruptions,"Kilauea, 1975",Kilauea - Hawaiian Is - United States - 1975,United States,
G65,List of volcanic eruptions,"Kusatsu-Shiranesan, 1976",Kusatsu-Shiranesan - Honshu-Japan - Japan - 1976,Japan,
G65,List of volcanic eruptions,"Sangay, 1976",Sangay - Ecuador - Ecuador - 1976,Ecuador,
G65,List of volcanic eruptions,"Semeru, 1976",Semeru - Java - Indonesia - 1976,Indonesia,
G65,List of volcanic eruptions,"Karangetang, 1976",Karangetang - Sangihe Is-Indonesia - Indonesia - 1976,Indonesia,
G65,List of volcanic eruptions,"Merapi, 1976",Merapi - Java - Indonesia - 1976,Indonesia,
G65,List of volcanic eruptions,"Nyiragongo, 1977","Nyiragongo - Africa-C - Congo, DRC - 1977",Democratic Republic of the Congo,
G65,List of volcanic eruptions,"Karthala, 1977",Karthala - Indian O-W - Comoros - 1977,Comoros,
G65,List of volcanic eruptions,"Krafla, 1977",Krafla - Iceland-NE - Iceland - 1977,Iceland,
G65,List of volcanic eruptions,"Klyuchevskoy, 1977",Klyuchevskoy - Kamchatka - Russia - 1977,Russia,
G65,List of volcanic eruptions,"Toya, 1977",Toya - Hokkaido-Japan - Japan - 1977,Japan,
G65,List of volcanic eruptions,"Bulusan, 1978",Bulusan - Luzon-Philippines - Philippines - 1978,Philippines,
G65,List of volcanic eruptions,"Santa Maria, 1978",Santa Maria - Guatemala - Guatemala - 1978,Guatemala,
G65,List of volcanic eruptions,"Semeru, 1978",Semeru - Java - Indonesia - 1978,Indonesia,
G65,List of volcanic eruptions,"Toya, 1978",Toya - Hokkaido-Japan - Japan - 1978,Japan,
G65,List of volcanic eruptions,"Tangkuban Parahu, 1978",Tangkuban Parahu - Java - Indonesia - 1978,Indonesia,
G65,List of volcanic eruptions,"Dieng Volcanic Complex, 1979",Dieng Volcanic Complex - Java - Indonesia - 1979,Indonesia,
G65,List of volcanic eruptions,"Karkar, 1979",Karkar - New Guinea-NE of - Papua New Guinea - 1979,Papua New Guinea,
G65,List of volcanic eruptions,"Soufriere St. Vincent, 1979",Soufriere St. Vincent - W Indies - St. Vincent & the Grenadines - 1979,St. Vincent & the Grenadines,
G65,List of volcanic eruptions,"Etna, 1979",Etna - Italy - Italy - 1979,Italy,
G65,List of volcanic eruptions,"Iliwerung, 1979",Iliwerung - Lesser Sunda Is - Indonesia - 1979,Indonesia,
G65,List of volcanic eruptions,"Asosan, 1979",Asosan - Kyushu-Japan - Japan - 1979,Japan,
G65,List of volcanic eruptions,"St. Helens, 1980",St. Helens - US-Washington - United States - 1980,United States,
G65,List of volcanic eruptions,"Hekla, 1980",Hekla - Iceland-S - Iceland - 1980,Iceland,
G65,List of volcanic eruptions,"Hood, 1980",Hood - US-Oregon - United States - 1980,United States,
G65,List of volcanic eruptions,"Etna, 1981",Etna - Italy - Italy - 1981,Italy,
G65,List of volcanic eruptions,"Semeru, 1981",Semeru - Java - Indonesia - 1981,Indonesia,
G65,List of volcanic eruptions,"Alaid, 1981",Alaid - Kuril Is - Russia - 1981,Russia,
G65,List of volcanic eruptions,"Semeru, 1981",Semeru - Java - Indonesia - 1981,Indonesia,
G65,List of volcanic eruptions,"Mayon, 1981",Mayon - Luzon-Philippines - Philippines - 1981,Philippines,
G65,List of volcanic eruptions,"Paluweh, 1981",Paluweh - Lesser Sunda Is - Indonesia - 1981,Indonesia,
G65,List of volcanic eruptions,"Krakatau, 1981",Krakatau - Indonesia - Indonesia - 1981,Indonesia,
G65,List of volcanic eruptions,"Vilyuchinsky, 1981",Vilyuchinsky - Kamchatka - Russia - 1981,Russia,
G65,List of volcanic eruptions,"Chichon, El, 1982","Chichon, El - Mexico - Mexico - 1982",Mexico,
G65,List of volcanic eruptions,"Chichon, El, 1982","Chichon, El - Mexico - Mexico - 1982",Mexico,
G65,List of volcanic eruptions,"Galunggung, 1982",Galunggung - Java - Indonesia - 1982,Indonesia,
G65,List of volcanic eruptions,"Chichon, El, 1982","Chichon, El - Mexico - Mexico - 1982",Mexico,
G65,List of volcanic eruptions,"Klyuchevskoy, 1983",Klyuchevskoy - Kamchatka - Russia - 1983,Russia,
G65,List of volcanic eruptions,"Colo, 1983",Colo - Sulawesi-Indonesia - Indonesia - 1983,Indonesia,
G65,List of volcanic eruptions,"Iliwerung, 1983",Iliwerung - Lesser Sunda Is - Indonesia - 1983,Indonesia,
G65,List of volcanic eruptions,"Miyakejima, 1983",Miyakejima - Izu Is-Japan - Japan - 1983,Japan,
G65,List of volcanic eruptions,"Sumisujima, 1984",Sumisujima - Izu Is-Japan - Japan - 1984,Japan,
G65,List of volcanic eruptions,"Oku Volcanic Field, 1984",Oku Volcanic Field - Africa-W - Cameroon - 1984,Cameroon,
G65,List of volcanic eruptions,"Mayon, 1984",Mayon - Luzon-Philippines - Philippines - 1984,Philippines,
G65,List of volcanic eruptions,"Ontakesan, 1984",Ontakesan - Honshu-Japan - Japan - 1984,Japan,
G65,List of volcanic eruptions,"Etna, 1984",Etna - Italy - Italy - 1984,Italy,
G65,List of volcanic eruptions,"Semeru, 1985",Semeru - Java - Indonesia - 1985,Indonesia,
G65,List of volcanic eruptions,"Ruiz, Nevado del, 1985","Ruiz, Nevado del - Colombia - Colombia - 1985",Colombia,
G65,List of volcanic eruptions,"Etna, 1985",Etna - Italy - Italy - 1985,Italy,
G65,List of volcanic eruptions,"Akita-Yakeyama, 1986",Akita-Yakeyama - Honshu-Japan - Japan - 1986,Japan,
G65,List of volcanic eruptions,"Stromboli, 1986",Stromboli - Italy - Italy - 1986,Italy,
