Category ID,Category,Event,Event description,Country,
G65,List of volcanic eruptions,"Oku Volcanic Field, 1986",Oku Volcanic Field - Africa-W - Cameroon - 1986,Cameroon,
G65,List of volcanic eruptions,"Merapi, 1986",Merapi - Java - Indonesia - 1986,Indonesia,
G65,List of volcanic eruptions,"Izu-Oshima, 1986",Izu-Oshima - Izu Is-Japan - Japan - 1986,Japan,
G65,List of volcanic eruptions,"Pacaya, 1987",Pacaya - Guatemala - Guatemala - 1987,Guatemala,
G65,List of volcanic eruptions,"Etna, 1987",Etna - Italy - Italy - 1987,Italy,
G65,List of volcanic eruptions,"Sirung, 1987",Sirung - Lesser Sunda Is - Indonesia - 1987,Indonesia,
G65,List of volcanic eruptions,"Banda Api, 1988",Banda Api - Banda Sea - Pacific Ocean - 1988,,
G65,List of volcanic eruptions,"Arenal, 1988",Arenal - Costa Rica - Costa Rica - 1988,Costa Rica,
G65,List of volcanic eruptions,"Semeru, 1988",Semeru - Java - Indonesia - 1988,Indonesia,
G65,List of volcanic eruptions,"Lonquimay, 1988",Lonquimay - Chile-C - Chile - 1988,Chile,
G65,List of volcanic eruptions,"Akita-Yakeyama, 1988",Akita-Yakeyama - Honshu-Japan - Japan - 1988,Japan,
G65,List of volcanic eruptions,"Asosan, 1989",Asosan - Kyushu-Japan - Japan - 1989,Japan,
G65,List of volcanic eruptions,"Kirishimayama, 1989",Kirishimayama - Kyushu-Japan - Japan - 1989,Japan,
G65,List of volcanic eruptions,"Sheveluch, 1990",Sheveluch - Kamchatka - Russia - 1990,Russia,
G65,List of volcanic eruptions,"Kelud, 1990",Kelud - Java - Indonesia - 1990,Indonesia,
G65,List of volcanic eruptions,"Asosan, 1990",Asosan - Kyushu-Japan - Japan - 1990,Japan,
G65,List of volcanic eruptions,"Asosan, 1990",Asosan - Kyushu-Japan - Japan - 1990,Japan,
G65,List of volcanic eruptions,"Coropuna, 1990",Coropuna - Peru - Peru - 1990,Peru,
G65,List of volcanic eruptions,"Rabaul, 1990",Rabaul - New Britain-SW Pac - Papua New Guinea - 1990,Papua New Guinea,
G65,List of volcanic eruptions,"Santa Maria, 1990",Santa Maria - Guatemala - Guatemala - 1990,Guatemala,
G65,List of volcanic eruptions,"Asosan, 1990",Asosan - Kyushu-Japan - Japan - 1990,Japan,
G65,List of volcanic eruptions,"Nyiragongo, 1990","Nyiragongo - Africa-C - Congo, DRC - 1990",Democratic Republic of the Congo,
G65,List of volcanic eruptions,"Kelud, 1990",Kelud - Java - Indonesia - 1990,Indonesia,
G65,List of volcanic eruptions,"Unzendake, 1991",Unzendake - Kyushu-Japan - Japan - 1991,Japan,
G65,List of volcanic eruptions,"Pinatubo, 1991",Pinatubo - Luzon-Philippines - Philippines - 1991,Philippines,
G65,List of volcanic eruptions,"Mutnovsky, 1991",Mutnovsky - Kamchatka - Russia - 1991,Russia,
G65,List of volcanic eruptions,"Karthala, 1991",Karthala - Indian O-W - Comoros - 1991,Comoros,
G65,List of volcanic eruptions,"Hudson, Cerro, 1991","Hudson, Cerro - Chile-S - Chile - 1991",Chile,
G65,List of volcanic eruptions,"Lokon-Empung, 1991",Lokon-Empung - Sulawesi-Indonesia - Indonesia - 1991,Indonesia,
G65,List of volcanic eruptions,"Etna, 1991",Etna - Italy - Italy - 1991,Italy,
G65,List of volcanic eruptions,"Karangetang, 1992",Karangetang - Sangihe Is-Indonesia - Indonesia - 1992,Indonesia,
G65,List of volcanic eruptions,"Dieng Volcanic Complex, 1992",Dieng Volcanic Complex - Java - Indonesia - 1992,Indonesia,
G65,List of volcanic eruptions,"Negro, Cerro, 1992","Negro, Cerro - Nicaragua - Nicaragua - 1992",Nicaragua,
G65,List of volcanic eruptions,"Karangetang, 1992",Karangetang - Sangihe Is-Indonesia - Indonesia - 1992,Indonesia,
G65,List of volcanic eruptions,"Marapi, 1992",Marapi - Sumatra - Indonesia - 1992,Indonesia,
G65,List of volcanic eruptions,"Pinatubo, 1992",Pinatubo - Luzon-Philippines - Philippines - 1992,Philippines,
G65,List of volcanic eruptions,"Spurr, 1992",Spurr - Alaska-SW - United States - 1992,United States,
G65,List of volcanic eruptions,"Semeru, 1992",Semeru - Java - Indonesia - 1992,Indonesia,
G65,List of volcanic eruptions,"Galeras, 1993",Galeras - Colombia - Colombia - 1993,Colombia,
G65,List of volcanic eruptions,"Wurlali, 1993",Wurlali - Banda Sea - Indonesia - 1993,Indonesia,
G65,List of volcanic eruptions,"Mayon, 1993",Mayon - Luzon-Philippines - Philippines - 1993,Philippines,
G65,List of volcanic eruptions,"Guagua Pichincha, 1993",Guagua Pichincha - Ecuador - Ecuador - 1993,Ecuador,
G65,List of volcanic eruptions,"Kilauea, 1993",Kilauea - Hawaiian Is - United States - 1993,United States,
G65,List of volcanic eruptions,"Krakatau, 1993",Krakatau - Indonesia - Indonesia - 1993,Indonesia,
G65,List of volcanic eruptions,"Unzendake, 1993",Unzendake - Kyushu-Japan - Japan - 1993,Japan,
G65,List of volcanic eruptions,"Pinatubo, 1993",Pinatubo - Luzon-Philippines - Philippines - 1993,Philippines,
G65,List of volcanic eruptions,"Pinatubo, 1993",Pinatubo - Luzon-Philippines - Philippines - 1993,Philippines,
G65,List of volcanic eruptions,"Yasur, 1994",Yasur - Vanuatu-SW Pacific - Vanuatu - 1994,Vanuatu,
G65,List of volcanic eruptions,"Semeru, 1994",Semeru - Java - Indonesia - 1994,Indonesia,
G65,List of volcanic eruptions,"Asosan, 1994",Asosan - Kyushu-Japan - Japan - 1994,Japan,
G65,List of volcanic eruptions,"Huila, Nevado del, 1994","Huila, Nevado del - Colombia - Colombia - 1994",Colombia,
G65,List of volcanic eruptions,"Rabaul, 1994",Rabaul - New Britain-SW Pac - Papua New Guinea - 1994,Papua New Guinea,
G65,List of volcanic eruptions,"Rinjani, 1994",Rinjani - Lesser Sunda Is - Indonesia - 1994,Indonesia,
G65,List of volcanic eruptions,"Merapi, 1994",Merapi - Java - Indonesia - 1994,Indonesia,
G65,List of volcanic eruptions,"Yasur, 1995",Yasur - Vanuatu-SW Pacific - Vanuatu - 1995,Vanuatu,
G65,List of volcanic eruptions,"Yakedake, 1995",Yakedake - Honshu-Japan - Japan - 1995,Japan,
G65,List of volcanic eruptions,"Fogo, 1995",Fogo - Cape Verde Is - Cape Verde - 1995,Cape Verde,
G65,List of volcanic eruptions,"Pacaya, 1995",Pacaya - Guatemala - Guatemala - 1995,Guatemala,
G65,List of volcanic eruptions,"Kelimutu, 1995",Kelimutu - Lesser Sunda Is - Indonesia - 1995,Indonesia,
G65,List of volcanic eruptions,"Parker, 1995",Parker - Mindanao-Philippines - Philippines - 1995,Philippines,
G65,List of volcanic eruptions,"Karymsky, 1996",Karymsky - Kamchatka - Russia - 1996,Russia,
G65,List of volcanic eruptions,"Popocatepetl, 1996",Popocatepetl - Mexico - Mexico - 1996,Mexico,
G65,List of volcanic eruptions,"Kanlaon, 1996",Kanlaon - Philippines-C - Philippines - 1996,Philippines,
G65,List of volcanic eruptions,"Sumisujima, 1996",Sumisujima - Izu Is-Japan - Japan - 1996,Japan,
G65,List of volcanic eruptions,"Maderas, 1996",Maderas - Nicaragua - Nicaragua - 1996,Nicaragua,
G65,List of volcanic eruptions,"Grimsvotn, 1996",Grimsvotn - Iceland-NE - Iceland - 1996,Iceland,
G65,List of volcanic eruptions,"Manam, 1996",Manam - New Guinea-NE of - Papua New Guinea - 1996,Papua New Guinea,
G65,List of volcanic eruptions,"Merapi, 1997",Merapi - Java - Indonesia - 1997,Indonesia,
G65,List of volcanic eruptions,"Karangetang, 1997",Karangetang - Sangihe Is-Indonesia - Indonesia - 1997,Indonesia,
G65,List of volcanic eruptions,"Soufriere Hills, 1997",Soufriere Hills - W Indies - Montserrat - 1997,Montserrat,UK
G65,List of volcanic eruptions,"Hakkodasan, 1997",Hakkodasan - Honshu-Japan - Japan - 1997,Japan,
G65,List of volcanic eruptions,"Soufriere Hills, 1997",Soufriere Hills - W Indies - Montserrat - 1997,Montserrat,UK
G65,List of volcanic eruptions,"Semeru, 1997",Semeru - Java - Indonesia - 1997,Indonesia,
G65,List of volcanic eruptions,"Adatarayama, 1997",Adatarayama - Honshu-Japan - Japan - 1997,Japan,
G65,List of volcanic eruptions,"Asosan, 1997",Asosan - Kyushu-Japan - Japan - 1997,Japan,
G65,List of volcanic eruptions,"Soufriere Hills, 1997",Soufriere Hills - W Indies - Montserrat - 1997,Montserrat,UK
G65,List of volcanic eruptions,"Kilauea, 1998",Kilauea - Hawaiian Is - United States - 1998,United States,
G65,List of volcanic eruptions,"Kelud, 1998",Kelud - Java - Indonesia - 1998,Indonesia,
G65,List of volcanic eruptions,"San Cristobal, 1998",San Cristobal - Nicaragua - Nicaragua - 1998,Nicaragua,
G65,List of volcanic eruptions,"Soufriere Hills, 1999",Soufriere Hills - W Indies - Montserrat - 1999,Montserrat,UK
G65,List of volcanic eruptions,"Fuego, 1999",Fuego - Guatemala - Guatemala - 1999,Guatemala,
G65,List of volcanic eruptions,"Sheveluch, 1999",Sheveluch - Kamchatka - Russia - 1999,Russia,
G65,List of volcanic eruptions,"Guagua Pichincha, 1999",Guagua Pichincha - Ecuador - Ecuador - 1999,Ecuador,
G65,List of volcanic eruptions,"Tungurahua, 1999",Tungurahua - Ecuador - Ecuador - 1999,Ecuador,
G65,List of volcanic eruptions,"Miyakejima, 2000",Miyakejima - Izu Is-Japan - Japan - 2000,Japan,
G65,List of volcanic eruptions,"Semeru, 2000",Semeru - Java - Indonesia - 2000,Indonesia,
G65,List of volcanic eruptions,"Arenal, 2000",Arenal - Costa Rica - Costa Rica - 2000,Costa Rica,
G65,List of volcanic eruptions,"Kilauea, 2000",Kilauea - Hawaiian Is - United States - 2000,United States,
G65,List of volcanic eruptions,"Merapi, 2000",Merapi - Java - Indonesia - 2000,Indonesia,
G65,List of volcanic eruptions,"Etna, 2001",Etna - Italy - Italy - 2001,Italy,
G65,List of volcanic eruptions,"Etna, 2001",Etna - Italy - Italy - 2001,Italy,
G65,List of volcanic eruptions,"Merapi, 2001",Merapi - Java - Indonesia - 2001,Indonesia,
G65,List of volcanic eruptions,"Stromboli, 2001",Stromboli - Italy - Italy - 2001,Italy,
G65,List of volcanic eruptions,"Karangetang, 2002",Karangetang - Sangihe Is-Indonesia - Indonesia - 2002,Indonesia,
G65,List of volcanic eruptions,"Nyiragongo, 2002","Nyiragongo - Africa-C - Congo, DRC - 2002",Democratic Republic of the Congo,
G65,List of volcanic eruptions,"Etna, 2002",Etna - Italy - Italy - 2002,Italy,
G65,List of volcanic eruptions,"Reventador, 2002",Reventador - Ecuador - Ecuador - 2002,Ecuador,
G65,List of volcanic eruptions,"Stromboli, 2002",Stromboli - Italy - Italy - 2002,Italy,
G65,List of volcanic eruptions,"Semeru, 2002",Semeru - Java - Indonesia - 2002,Indonesia,
G65,List of volcanic eruptions,"Soufriere Hills, 2003",Soufriere Hills - W Indies - Montserrat - 2003,Montserrat,UK
G65,List of volcanic eruptions,"Egon, 2004",Egon - Lesser Sunda Is - Indonesia - 2004,Indonesia,
G65,List of volcanic eruptions,"Tengger Caldera, 2004",Tengger Caldera - Java - Indonesia - 2004,Indonesia,
G65,List of volcanic eruptions,"Manam, 2004",Manam - New Guinea-NE of - Papua New Guinea - 2004,Papua New Guinea,
G65,List of volcanic eruptions,"Manam, 2005",Manam - New Guinea-NE of - Papua New Guinea - 2005,Papua New Guinea,
G65,List of volcanic eruptions,"Santa Ana, 2005",Santa Ana - El Salvador - El Salvador - 2005,El Salvador,
G65,List of volcanic eruptions,"Karthala, 2005",Karthala - Indian O-W - Comoros - 2005,Comoros,
G65,List of volcanic eruptions,"Sumisujima, 2006",Sumisujima - Izu Is-Japan - Japan - 2006,Japan,
G65,List of volcanic eruptions,"Raoul Island, 2006",Raoul Island - Kermadec Is - New Zealand - 2006,New Zealand,
G65,List of volcanic eruptions,"Soufriere Hills, 2006",Soufriere Hills - W Indies - Montserrat - 2006,Montserrat,UK
G65,List of volcanic eruptions,"Bulusan, 2006",Bulusan - Luzon-Philippines - Philippines - 2006,Philippines,
G65,List of volcanic eruptions,"Merapi, 2006",Merapi - Java - Indonesia - 2006,Indonesia,
G65,List of volcanic eruptions,"Tungurahua, 2006",Tungurahua - Ecuador - Ecuador - 2006,Ecuador,
G65,List of volcanic eruptions,"Tungurahua, 2006",Tungurahua - Ecuador - Ecuador - 2006,Ecuador,
G65,List of volcanic eruptions,"Mayon, 2006",Mayon - Luzon-Philippines - Philippines - 2006,Philippines,
G65,List of volcanic eruptions,"Manam, 2007",Manam - New Guinea-NE of - Papua New Guinea - 2007,Papua New Guinea,
G65,List of volcanic eruptions,"Huila, Nevado del, 2007","Huila, Nevado del - Colombia - Colombia - 2007",Colombia,
G65,List of volcanic eruptions,"Ritter Island, 2007",Ritter Island - New Guinea-NE of - Papua New Guinea - 2007,Papua New Guinea,
G65,List of volcanic eruptions,"Salak, 2007",Salak - Java - Indonesia - 2007,Indonesia,
G65,List of volcanic eruptions,"Tair, Jebel at, 2007","Tair, Jebel at - Red Sea - Yemen - 2007",Yemen,
G65,List of volcanic eruptions,"Chaiten, 2008",Chaiten - Chile-S - Chile - 2008,Chile,
G65,List of volcanic eruptions,"Kasatochi, 2008",Kasatochi - Aleutian Is - United States - 2008,United States,
G65,List of volcanic eruptions,"Tungurahua, 2008",Tungurahua - Ecuador - Ecuador - 2008,Ecuador,
G65,List of volcanic eruptions,"Huila, Nevado del, 2008","Huila, Nevado del - Colombia - Colombia - 2008",Colombia,
G65,List of volcanic eruptions,"Redoubt, 2009",Redoubt - Alaska-SW - United States - 2009,United States,
G65,List of volcanic eruptions,"Kilauea, 2009",Kilauea - Hawaiian Is - United States - 2009,United States,
G65,List of volcanic eruptions,"Tungurahua, 2010",Tungurahua - Ecuador - Ecuador - 2010,Ecuador,
G65,List of volcanic eruptions,"Eyjafjallajokull, 2010",Eyjafjallajokull - Iceland-S - Iceland - 2010,Iceland,
G65,List of volcanic eruptions,"Pacaya, 2010",Pacaya - Guatemala - Guatemala - 2010,Guatemala,
G65,List of volcanic eruptions,"Zealandia Bank, 2010",Zealandia Bank - Mariana Is-C Pacific - United States - 2010,United States,
G65,List of volcanic eruptions,"Karangetang, 2010",Karangetang - Sangihe Is-Indonesia - Indonesia - 2010,Indonesia,
G65,List of volcanic eruptions,"Sinabung, 2010",Sinabung - Sumatra - Indonesia - 2010,Indonesia,
G65,List of volcanic eruptions,"Merapi, 2010",Merapi - Java - Indonesia - 2010,Indonesia,
G65,List of volcanic eruptions,"Tungurahua, 2010",Tungurahua - Ecuador - Ecuador - 2010,Ecuador,
G65,List of volcanic eruptions,"Tengger Caldera, 2010",Tengger Caldera - Java - Indonesia - 2010,Indonesia,
G65,List of volcanic eruptions,"Merapi, 2011",Merapi - Java - Indonesia - 2011,Indonesia,
G65,List of volcanic eruptions,"Kirishimayama, 2011",Kirishimayama - Kyushu-Japan - Japan - 2011,Japan,
G65,List of volcanic eruptions,"Bulusan, 2011",Bulusan - Luzon-Philippines - Philippines - 2011,Philippines,
G65,List of volcanic eruptions,"Karangetang, 2011",Karangetang - Sangihe Is-Indonesia - Indonesia - 2011,Indonesia,
G65,List of volcanic eruptions,"Tungurahua, 2011",Tungurahua - Ecuador - Ecuador - 2011,Ecuador,
G65,List of volcanic eruptions,"Puyehue-Cordon Caulle, 2011",Puyehue-Cordon Caulle - Chile-C - Chile - 2011,Chile,
G65,List of volcanic eruptions,"Nabro, 2011",Nabro - Africa-NE - Eritrea - 2011,Eritrea,
G65,List of volcanic eruptions,"Katla, 2011",Katla - Iceland-S - Iceland - 2011,Iceland,
G65,List of volcanic eruptions,"Lokon-Empung, 2011",Lokon-Empung - Sulawesi-Indonesia - Indonesia - 2011,Indonesia,
G65,List of volcanic eruptions,"Gamalama, 2011",Gamalama - Halmahera-Indonesia - Indonesia - 2011,Indonesia,
G65,List of volcanic eruptions,"Kilauea, 2012",Kilauea - Hawaiian Is - United States - 2012,United States,
G65,List of volcanic eruptions,"Kilauea, 2012",Kilauea - Hawaiian Is - United States - 2012,United States,
G65,List of volcanic eruptions,"Tolbachik, 2012",Tolbachik - Kamchatka - Russia - 2012,Russia,
G65,List of volcanic eruptions,"Merapi, 2013",Merapi - Java - Indonesia - 2013,Indonesia,
G65,List of volcanic eruptions,"Paluweh, 2013",Paluweh - Lesser Sunda Is - Indonesia - 2013,Indonesia,
G65,List of volcanic eruptions,"Mayon, 2013",Mayon - Luzon-Philippines - Philippines - 2013,Philippines,
G65,List of volcanic eruptions,"Paluweh, 2013",Paluweh - Lesser Sunda Is - Indonesia - 2013,Indonesia,
G65,List of volcanic eruptions,"Ubinas, 2013",Ubinas - Peru - Peru - 2013,Peru,
G65,List of volcanic eruptions,"Aira, 2013",Aira - Kyushu-Japan - Japan - 2013,Japan,
G65,List of volcanic eruptions,"Sinabung, 2013",Sinabung - Sumatra - Indonesia - 2013,Indonesia,
G65,List of volcanic eruptions,"Okataina, 2013",Okataina - New Zealand - New Zealand - 2013,New Zealand,
G65,List of volcanic eruptions,"Sinabung, 2014",Sinabung - Sumatra - Indonesia - 2014,Indonesia,
G65,List of volcanic eruptions,"Kelud, 2014",Kelud - Java - Indonesia - 2014,Indonesia,
G65,List of volcanic eruptions,"Ontakesan, 2014",Ontakesan - Honshu-Japan - Japan - 2014,Japan,
G65,List of volcanic eruptions,"Kilauea, 2014",Kilauea - Hawaiian Is - United States - 2014,United States,
G65,List of volcanic eruptions,"Fogo, 2014",Fogo - Cape Verde Is - Cape Verde - 2014,Cape Verde,
G65,List of volcanic eruptions,"Gamalama, 2014",Gamalama - Halmahera-Indonesia - Indonesia - 2014,Indonesia,
G65,List of volcanic eruptions,"Sinabung, 2015",Sinabung - Sumatra - Indonesia - 2015,Indonesia,
G65,List of volcanic eruptions,"Calbuco, 2015",Calbuco - Chile-S - Chile - 2015,Chile,
G65,List of volcanic eruptions,"Sumisujima, 2015",Sumisujima - Izu Is-Japan - Japan - 2015,Japan,
G65,List of volcanic eruptions,"Karangetang, 2015",Karangetang - Sangihe Is-Indonesia - Indonesia - 2015,Indonesia,
G65,List of volcanic eruptions,"Manam, 2015",Manam - New Guinea-NE of - Papua New Guinea - 2015,Papua New Guinea,
G65,List of volcanic eruptions,"Sinabung, 2015",Sinabung - Sumatra - Indonesia - 2015,Indonesia,
G65,List of volcanic eruptions,"Okataina, 2015",Okataina - New Zealand - New Zealand - 2015,New Zealand,
G65,List of volcanic eruptions,"Sinabung, 2016",Sinabung - Sumatra - Indonesia - 2016,Indonesia,
G65,List of volcanic eruptions,"Sinabung, 2016",Sinabung - Sumatra - Indonesia - 2016,Indonesia,
G65,List of volcanic eruptions,"Yellowstone, 2016",Yellowstone - US-Wyoming - United States - 2016,United States,
G65,List of volcanic eruptions,"Rinjani, 2016",Rinjani - Lesser Sunda Is - Indonesia - 2016,Indonesia,
G65,List of volcanic eruptions,"Asosan, 2016",Asosan - Kyushu-Japan - Japan - 2016,Japan,
G65,List of volcanic eruptions,"Etna, 2017",Etna - Italy - Italy - 2017,Italy,
G65,List of volcanic eruptions,"Sinabung, 2017",Sinabung - Sumatra - Indonesia - 2017,Indonesia,
G65,List of volcanic eruptions,"Fuego, 2017",Fuego - Guatemala - Guatemala - 2017,Guatemala,
G65,List of volcanic eruptions,"Dieng Volcanic Complex, 2017",Dieng Volcanic Complex - Java - Indonesia - 2017,Indonesia,
G65,List of volcanic eruptions,"Campi Flegrei, 2017",Campi Flegrei - Italy - Italy - 2017,Italy,
G65,List of volcanic eruptions,"Ambae, 2017",Ambae - Vanuatu-SW Pacific - Vanuatu - 2017,Vanuatu,
G65,List of volcanic eruptions,"Merapi, 2017",Merapi - Java - Indonesia - 2017,Indonesia,
G65,List of volcanic eruptions,"Sinabung, 2017",Sinabung - Sumatra - Indonesia - 2017,Indonesia,
G65,List of volcanic eruptions,"Kadovar, 2018",Kadovar - New Guinea-NE of - Papua New Guinea - 2018,Papua New Guinea,
G65,List of volcanic eruptions,"Mayon, 2018",Mayon - Luzon-Philippines - Philippines - 2018,Philippines,
G65,List of volcanic eruptions,"Kusatsu-Shiranesan, 2018",Kusatsu-Shiranesan - Honshu-Japan - Japan - 2018,Japan,
G65,List of volcanic eruptions,"Kilauea, 2018",Kilauea - Hawaiian Is - United States - 2018,United States,
G65,List of volcanic eruptions,"Kadovar, 2018",Kadovar - New Guinea-NE of - Papua New Guinea - 2018,Papua New Guinea,
G65,List of volcanic eruptions,"Ijen, 2018",Ijen - Java - Indonesia - 2018,Indonesia,
G65,List of volcanic eruptions,"Ambae, 2018",Ambae - Vanuatu-SW Pacific - Vanuatu - 2018,Vanuatu,
G65,List of volcanic eruptions,"Kilauea, 2018",Kilauea - Hawaiian Is - United States - 2018,United States,
G65,List of volcanic eruptions,"Sumisujima, 2018",Sumisujima - Izu Is-Japan - Japan - 2018,Japan,
G65,List of volcanic eruptions,"Fuego, 2018",Fuego - Guatemala - Guatemala - 2018,Guatemala,
G65,List of volcanic eruptions,"Kilauea, 2018",Kilauea - Hawaiian Is - United States - 2018,United States,
G65,List of volcanic eruptions,"Manam, 2018",Manam - New Guinea-NE of - Papua New Guinea - 2018,Papua New Guinea,
G65,List of volcanic eruptions,"Ambrym, 2018",Ambrym - Vanuatu-SW Pacific - Vanuatu - 2018,Vanuatu,
G65,List of volcanic eruptions,"Krakatau, 2018",Krakatau - Indonesia - Indonesia - 2018,Indonesia,
G65,List of volcanic eruptions,"Etna, 2018",Etna - Italy - Italy - 2018,Italy,
G65,List of volcanic eruptions,"Manam, 2019",Manam - New Guinea-NE of - Papua New Guinea - 2019,Papua New Guinea,
G65,List of volcanic eruptions,"Sinabung, 2019",Sinabung - Sumatra - Indonesia - 2019,Indonesia,
G65,List of volcanic eruptions,"Ulawun, 2019",Ulawun - New Britain-SW Pac - Papua New Guinea - 2019,Papua New Guinea,
G65,List of volcanic eruptions,"Manam, 2019",Manam - New Guinea-NE of - Papua New Guinea - 2019,Papua New Guinea,
G65,List of volcanic eruptions,"Stromboli, 2019",Stromboli - Italy - Italy - 2019,Italy,
G65,List of volcanic eruptions,"Stromboli, 2019",Stromboli - Italy - Italy - 2019,Italy,
G65,List of volcanic eruptions,"Whakaari/White Island, 2019",Whakaari/White Island - New Zealand - New Zealand - 2019,New Zealand,
G65,List of volcanic eruptions,"Taal, 2020",Taal - Luzon-Philippines - Philippines - 2020,Philippines,
G65,List of volcanic eruptions,"Ijen, 2020",Ijen - Java - Indonesia - 2020,Indonesia,
G65,List of volcanic eruptions,"Sangay, 2021",Sangay - Ecuador - Ecuador - 2021,Ecuador,
G65,List of volcanic eruptions,"Pacaya, 2021",Pacaya - Guatemala - Guatemala - 2021,Guatemala,
G65,List of volcanic eruptions,"Soufriere St. Vincent, 2021",Soufriere St. Vincent - W Indies - St. Vincent & the Grenadines - 2021,St. Vincent & the Grenadines,
G65,List of volcanic eruptions,"Nyiragongo, 2021","Nyiragongo - Africa-C - Congo, DRC - 2021",Democratic Republic of the Congo,
G65,List of volcanic eruptions,"La Palma, 2021",La Palma - Canary Is - Spain - 2021,Spain,
G65,List of volcanic eruptions,"Semeru, 2021",Semeru - Java - Indonesia - 2021,Indonesia,
G65,List of volcanic eruptions,"Hunga Tonga-Hunga Ha'apai, 2022",Hunga Tonga-Hunga Ha'apai - Tonga-SW Pacific - Tonga - 2022,Tonga,
G65,List of volcanic eruptions,"Popocatepetl, 2022",Popocatepetl - Mexico - Mexico - 2022,Mexico,
G65,List of volcanic eruptions,"Stromboli, 2022",Stromboli - Italy - Italy - 2022,Italy,
G65,List of volcanic eruptions,"Stromboli, 2022",Stromboli - Italy - Italy - 2022,Italy,
