Category ID,Category,Event,Event description,country,ccode,type
G3,Inter-state wars,Anglo-Persian,"Inter-state war: United Kingdom, Iran",Iran (Islamic Republic of),IRN,Both
G3,Inter-state wars,Anglo-Persian,"Inter-state war: United Kingdom, Iran",United Kingdom of Great Britain and Northern Ireland (the),GBR,Polity
G3,Inter-state wars,Arab-Israeli,"Inter-state war: Israel, Egypt, Syria, Lebanon, Jordan, Iraq",Egypt,EGY,Polity
G3,Inter-state wars,Arab-Israeli,"Inter-state war: Israel, Egypt, Syria, Lebanon, Jordan, Iraq",Iraq,IRQ,Polity
G3,Inter-state wars,Arab-Israeli,"Inter-state war: Israel, Egypt, Syria, Lebanon, Jordan, Iraq",Israel,ISR,Both
G3,Inter-state wars,Arab-Israeli,"Inter-state war: Israel, Egypt, Syria, Lebanon, Jordan, Iraq",Jordan,JOR,Polity
G3,Inter-state wars,Arab-Israeli,"Inter-state war: Israel, Egypt, Syria, Lebanon, Jordan, Iraq",Lebanon,LBN,Polity
G3,Inter-state wars,Arab-Israeli,"Inter-state war: Israel, Egypt, Syria, Lebanon, Jordan, Iraq",Syrian Arab Republic (the),SYR,Polity
G3,Inter-state wars,Assam,"Inter-state war: India, China (PRC)",China,CHN,Both
G3,Inter-state wars,Assam,"Inter-state war: India, China (PRC)",India,IND,Both
G3,Inter-state wars,Austro-Sardinian,"Inter-state war: Tuscany, Italy, Austria, Modena",Italy,ITA,Geography
G3,Inter-state wars,Azeri-Armenian,"Inter-state war: Azerbaijan, Armenia",Armenia,ARM,Both
G3,Inter-state wars,Azeri-Armenian,"Inter-state war: Azerbaijan, Armenia",Azerbaijan,AZE,Both
G3,Inter-state wars,Badme Border,"Inter-state war: Eritrea, Ethiopia",Eritrea,ERI,Both
G3,Inter-state wars,Badme Border,"Inter-state war: Eritrea, Ethiopia",Ethiopia,ETH,Both
G3,Inter-state wars,Bangladesh,"Inter-state war: India, Pakistan",India,IND,Both
G3,Inter-state wars,Bangladesh,"Inter-state war: India, Pakistan",Pakistan,PAK,Polity
G3,Inter-state wars,Bosnian Independence,"Inter-state war: Croatia, Bosnia, Yugoslavia",Bosnia and Herzegovina,BIH,Both
G3,Inter-state wars,Bosnian Independence,"Inter-state war: Croatia, Bosnia, Yugoslavia",Croatia,HRV,Polity
G3,Inter-state wars,Bosnian Independence,"Inter-state war: Croatia, Bosnia, Yugoslavia",Yugoslavia,YUG,Both
G3,Inter-state wars,Boxer Rebellion,"Inter-state war: Russia, Japan, United States of America, China, United Kingdom, France",China,CHN,Both
G3,Inter-state wars,Boxer Rebellion,"Inter-state war: Russia, Japan, United States of America, China, United Kingdom, France",France,FRA,Polity
G3,Inter-state wars,Boxer Rebellion,"Inter-state war: Russia, Japan, United States of America, China, United Kingdom, France",Japan,JPN,Polity
G3,Inter-state wars,Boxer Rebellion,"Inter-state war: Russia, Japan, United States of America, China, United Kingdom, France",Russian Federation (the),RUS,Polity
G3,Inter-state wars,Boxer Rebellion,"Inter-state war: Russia, Japan, United States of America, China, United Kingdom, France",United Kingdom of Great Britain and Northern Ireland (the),GBR,Polity
G3,Inter-state wars,Boxer Rebellion,"Inter-state war: Russia, Japan, United States of America, China, United Kingdom, France",United States of America (the),USA,Polity
G3,Inter-state wars,Cenepa Valley,"Inter-state war: Ecuador, Peru",Ecuador,ECU,Both
G3,Inter-state wars,Cenepa Valley,"Inter-state war: Ecuador, Peru",Peru,PER,Both
G3,Inter-state wars,Chaco,"Inter-state war: Bolivia, Paraguay",Bolivia (Plurinational State of),BOL,Both
G3,Inter-state wars,Chaco,"Inter-state war: Bolivia, Paraguay",Paraguay,PRY,Both
G3,Inter-state wars,Changkufeng,"Inter-state war: USSR, Japan",Japan,JPN,Polity
G3,Inter-state wars,Changkufeng,"Inter-state war: USSR, Japan",USSR,SUN,Both
G3,Inter-state wars,Communist Coalition,"Inter-state war: Vietnam, United States of America, Cambodia, South Vietnam",Cambodia,KHM,Both
G3,Inter-state wars,Communist Coalition,"Inter-state war: Vietnam, United States of America, Cambodia, South Vietnam",United States of America (the),USA,Polity
G3,Inter-state wars,Communist Coalition,"Inter-state war: Vietnam, United States of America, Cambodia, South Vietnam",Viet Nam,VNM,Polity
G3,Inter-state wars,Conquest of Egypt,"Inter-state war: Egypt, United Kingdom",Egypt,EGY,Both
G3,Inter-state wars,Conquest of Egypt,"Inter-state war: Egypt, United Kingdom",United Kingdom of Great Britain and Northern Ireland (the),GBR,Polity
G3,Inter-state wars,Conquest of Ethiopia,"Inter-state war: Italy, Ethiopia",Ethiopia,ETH,Both
G3,Inter-state wars,Conquest of Ethiopia,"Inter-state war: Italy, Ethiopia",Italy,ITA,Polity
G3,Inter-state wars,Crimean,"Inter-state war: Turkey, Italy, France, United Kingdom, Russia",France,FRA,Polity
G3,Inter-state wars,Crimean,"Inter-state war: Turkey, Italy, France, United Kingdom, Russia",Italy,ITA,Polity
G3,Inter-state wars,Crimean,"Inter-state war: Turkey, Italy, France, United Kingdom, Russia",Ottoman Empire,OTO,Both
G3,Inter-state wars,Crimean,"Inter-state war: Turkey, Italy, France, United Kingdom, Russia",Russian Federation (the),RUS,Polity
G3,Inter-state wars,Crimean,"Inter-state war: Turkey, Italy, France, United Kingdom, Russia",Ukraine,UKR,Geography
G3,Inter-state wars,Crimean,"Inter-state war: Turkey, Italy, France, United Kingdom, Russia",United Kingdom of Great Britain and Northern Ireland (the),GBR,Polity
G3,Inter-state wars,Ecuadorian-Colombian,"Inter-state war: Colombia, Ecuador",Colombia,COL,Both
G3,Inter-state wars,Ecuadorian-Colombian,"Inter-state war: Colombia, Ecuador",Ecuador,ECU,Both
G3,Inter-state wars,Estonian Liberation,"Inter-state war: Estonia, Finland, Russia",Estonia,EST,Both
G3,Inter-state wars,Estonian Liberation,"Inter-state war: Estonia, Finland, Russia",Finland,FIN,Polity
G3,Inter-state wars,Estonian Liberation,"Inter-state war: Estonia, Finland, Russia",Russian Federation (the),RUS,Both
G3,Inter-state wars,Falkland Islands,"Inter-state war: United Kingdom, Argentina",Argentina,ARG,Polity
G3,Inter-state wars,Falkland Islands,"Inter-state war: United Kingdom, Argentina",United Kingdom of Great Britain and Northern Ireland (the),GBR,Polity
G3,Inter-state wars,First Balkan,"Inter-state war: Turkey, Greece, Bulgaria, Yugoslavia",Bulgaria,BGR,Both
G3,Inter-state wars,First Balkan,"Inter-state war: Turkey, Greece, Bulgaria, Yugoslavia",Greece,GRC,Both
G3,Inter-state wars,First Balkan,"Inter-state war: Turkey, Greece, Bulgaria, Yugoslavia",Montenegro,MNE,Both
G3,Inter-state wars,First Balkan,"Inter-state war: Turkey, Greece, Bulgaria, Yugoslavia",Ottoman Empire,OTO,Both
G3,Inter-state wars,First Balkan,"Inter-state war: Turkey, Greece, Bulgaria, Yugoslavia",Yugoslavia,YUG,Both
G3,Inter-state wars,First Central American,"Inter-state war: Guatemala, El Salvador",El Salvador,SLV,Both
G3,Inter-state wars,First Central American,"Inter-state war: Guatemala, El Salvador",Guatemala,GTM,Both
G3,Inter-state wars,First Kashmir,"Inter-state war: India, Pakistan",India,IND,Both
G3,Inter-state wars,First Kashmir,"Inter-state war: India, Pakistan",Pakistan,PAK,Both
G3,Inter-state wars,First Russo-Turkish,"Inter-state war: Ottoman Empire, Russia",Greece,GRC,Geography
G3,Inter-state wars,First Russo-Turkish,"Inter-state war: Ottoman Empire, Russia",Ottoman Empire,OTO,Both
G3,Inter-state wars,First Russo-Turkish,"Inter-state war: Ottoman Empire, Russia",Russian Federation (the),RUS,Polity
G3,Inter-state wars,First Schleswig-Holstein,"Inter-state war: Prussia, Denmark",Denmark,DNK,Both
G3,Inter-state wars,First Schleswig-Holstein,"Inter-state war: Prussia, Denmark",Germany,DEU,Geography
G3,Inter-state wars,First Sino-Japanese,"Inter-state war: China, Japan",China,CHN,Polity
G3,Inter-state wars,First Sino-Japanese,"Inter-state war: China, Japan",Japan,JPN,Polity
G3,Inter-state wars,First Sino-Japanese,"Inter-state war: China, Japan",Korea (the Republic of),KOR,Geography
G3,Inter-state wars,First Sino-Japanese,"Inter-state war: China, Japan",Taiwan,TWN,Geography
G3,Inter-state wars,First Spanish-Moroccan,"Inter-state war: Morocco, Spain",Morocco,MAR,Both
G3,Inter-state wars,First Spanish-Moroccan,"Inter-state war: Morocco, Spain",Spain,ESP,Polity
G3,Inter-state wars,Football War,"Inter-state war: Honduras, El Salvador",El Salvador,SLV,Both
G3,Inter-state wars,Football War,"Inter-state war: Honduras, El Salvador",Honduras,HND,Both
G3,Inter-state wars,Fourth Central American,"Inter-state war: Nicaragua, El Salvador, Honduras",El Salvador,SLV,Both
G3,Inter-state wars,Fourth Central American,"Inter-state war: Nicaragua, El Salvador, Honduras",Honduras,HND,Polity
G3,Inter-state wars,Fourth Central American,"Inter-state war: Nicaragua, El Salvador, Honduras",Nicaragua,NIC,Polity
G3,Inter-state wars,Franco-Mexican,"Inter-state war: Mexico, France",France,FRA,Polity
G3,Inter-state wars,Franco-Mexican,"Inter-state war: Mexico, France",Mexico,MEX,Both
G3,Inter-state wars,Franco-Prussian,"Inter-state war: Wuerttemburg, Baden, Germany, Bavaria, France",France,FRA,Both
G3,Inter-state wars,Franco-Prussian,"Inter-state war: Wuerttemburg, Baden, Germany, Bavaria, France",Germany,DEU,Geography
G3,Inter-state wars,Franco-Spanish War,"Inter-state war: Spain, France",France,FRA,Polity
G3,Inter-state wars,Franco-Spanish War,"Inter-state war: Spain, France",Spain,ESP,Both
G3,Inter-state wars,Franco-Thai,"Inter-state war: France, Thailand",France,FRA,Polity
G3,Inter-state wars,Franco-Thai,"Inter-state war: France, Thailand",Thailand,THA,Both
G3,Inter-state wars,Franco-Turkish,"Inter-state war: Turkey, France",France,FRA,Polity
G3,Inter-state wars,Franco-Turkish,"Inter-state war: Turkey, France",Türkiye,TUR,Geography
G3,Inter-state wars,Greco-Turkish,"Inter-state war: Greece, Turkey",Greece,GRC,Both
G3,Inter-state wars,Greco-Turkish,"Inter-state war: Greece, Turkey",Ottoman Empire,OTO,Polity
G3,Inter-state wars,Gulf War,"Inter-state war: Kuwait, United States of America, Canada, United Kingdom, Italy, Morocco, Iraq, Egypt, Oman, France, United Arab Emirates, Qatar, Saudi Arabia, Syria",Canada,CAN,Polity
G3,Inter-state wars,Gulf War,"Inter-state war: Kuwait, United States of America, Canada, United Kingdom, Italy, Morocco, Iraq, Egypt, Oman, France, United Arab Emirates, Qatar, Saudi Arabia, Syria",Egypt,EGY,Polity
G3,Inter-state wars,Gulf War,"Inter-state war: Kuwait, United States of America, Canada, United Kingdom, Italy, Morocco, Iraq, Egypt, Oman, France, United Arab Emirates, Qatar, Saudi Arabia, Syria",France,FRA,Polity
G3,Inter-state wars,Gulf War,"Inter-state war: Kuwait, United States of America, Canada, United Kingdom, Italy, Morocco, Iraq, Egypt, Oman, France, United Arab Emirates, Qatar, Saudi Arabia, Syria",Iraq,IRQ,Both
G3,Inter-state wars,Gulf War,"Inter-state war: Kuwait, United States of America, Canada, United Kingdom, Italy, Morocco, Iraq, Egypt, Oman, France, United Arab Emirates, Qatar, Saudi Arabia, Syria",Italy,ITA,Polity
G3,Inter-state wars,Gulf War,"Inter-state war: Kuwait, United States of America, Canada, United Kingdom, Italy, Morocco, Iraq, Egypt, Oman, France, United Arab Emirates, Qatar, Saudi Arabia, Syria",Kuwait,KWT,Both
G3,Inter-state wars,Gulf War,"Inter-state war: Kuwait, United States of America, Canada, United Kingdom, Italy, Morocco, Iraq, Egypt, Oman, France, United Arab Emirates, Qatar, Saudi Arabia, Syria",Morocco,MAR,Polity
G3,Inter-state wars,Gulf War,"Inter-state war: Kuwait, United States of America, Canada, United Kingdom, Italy, Morocco, Iraq, Egypt, Oman, France, United Arab Emirates, Qatar, Saudi Arabia, Syria",Oman,OMN,Polity
G3,Inter-state wars,Gulf War,"Inter-state war: Kuwait, United States of America, Canada, United Kingdom, Italy, Morocco, Iraq, Egypt, Oman, France, United Arab Emirates, Qatar, Saudi Arabia, Syria",Qatar,QAT,Polity
G3,Inter-state wars,Gulf War,"Inter-state war: Kuwait, United States of America, Canada, United Kingdom, Italy, Morocco, Iraq, Egypt, Oman, France, United Arab Emirates, Qatar, Saudi Arabia, Syria",Saudi Arabia,SAU,Polity
G3,Inter-state wars,Gulf War,"Inter-state war: Kuwait, United States of America, Canada, United Kingdom, Italy, Morocco, Iraq, Egypt, Oman, France, United Arab Emirates, Qatar, Saudi Arabia, Syria",Syrian Arab Republic (the),SYR,Polity
G3,Inter-state wars,Gulf War,"Inter-state war: Kuwait, United States of America, Canada, United Kingdom, Italy, Morocco, Iraq, Egypt, Oman, France, United Arab Emirates, Qatar, Saudi Arabia, Syria",United Arab Emirates (the),ARE,Polity
G3,Inter-state wars,Gulf War,"Inter-state war: Kuwait, United States of America, Canada, United Kingdom, Italy, Morocco, Iraq, Egypt, Oman, France, United Arab Emirates, Qatar, Saudi Arabia, Syria",United Kingdom of Great Britain and Northern Ireland (the),GBR,Polity
G3,Inter-state wars,Gulf War,"Inter-state war: Kuwait, United States of America, Canada, United Kingdom, Italy, Morocco, Iraq, Egypt, Oman, France, United Arab Emirates, Qatar, Saudi Arabia, Syria",United States of America (the),USA,Polity
G3,Inter-state wars,Hungarian Adversaries,"Inter-state war: Hungary, Czechoslovakia, Romania",Czechoslovakia,CSK,Polity
G3,Inter-state wars,Hungarian Adversaries,"Inter-state war: Hungary, Czechoslovakia, Romania",Hungary,HUN,Both
G3,Inter-state wars,Hungarian Adversaries,"Inter-state war: Hungary, Czechoslovakia, Romania",Romania,ROU,Both
G3,Inter-state wars,IfniWar,"Inter-state war: France, Spain, Morocco",France,FRA,Polity
G3,Inter-state wars,IfniWar,"Inter-state war: France, Spain, Morocco",Morocco,MAR,Both
G3,Inter-state wars,IfniWar,"Inter-state war: France, Spain, Morocco",Spain,ESP,Polity
G3,Inter-state wars,Invasion of Afghanistan,"Inter-state war: Canada, France, United Kingdom, United States of America, Australia, Afghanistan",Afghanistan,AFG,Both
G3,Inter-state wars,Invasion of Afghanistan,"Inter-state war: Canada, France, United Kingdom, United States of America, Australia, Afghanistan",Australia,AUS,Polity
G3,Inter-state wars,Invasion of Afghanistan,"Inter-state war: Canada, France, United Kingdom, United States of America, Australia, Afghanistan",Canada,CAN,Polity
G3,Inter-state wars,Invasion of Afghanistan,"Inter-state war: Canada, France, United Kingdom, United States of America, Australia, Afghanistan",France,FRA,Polity
G3,Inter-state wars,Invasion of Afghanistan,"Inter-state war: Canada, France, United Kingdom, United States of America, Australia, Afghanistan",United Kingdom of Great Britain and Northern Ireland (the),GBR,Polity
G3,Inter-state wars,Invasion of Afghanistan,"Inter-state war: Canada, France, United Kingdom, United States of America, Australia, Afghanistan",United States of America (the),USA,Polity
G3,Inter-state wars,Invasion of Iraq,"Inter-state war: Australia, United Kingdom, United States of America, Iraq",Australia,AUS,Polity
G3,Inter-state wars,Invasion of Iraq,"Inter-state war: Australia, United Kingdom, United States of America, Iraq",Iraq,IRQ,Both
G3,Inter-state wars,Invasion of Iraq,"Inter-state war: Australia, United Kingdom, United States of America, Iraq",United Kingdom of Great Britain and Northern Ireland (the),GBR,Polity
G3,Inter-state wars,Invasion of Iraq,"Inter-state war: Australia, United Kingdom, United States of America, Iraq",United States of America (the),USA,Polity
G3,Inter-state wars,Iran-Iraq,"Inter-state war: Iraq, Iran",Iran (Islamic Republic of),IRN,Both
G3,Inter-state wars,Iran-Iraq,"Inter-state war: Iraq, Iran",Iraq,IRQ,Both
G3,Inter-state wars,Italian Unification,"Inter-state war: Sardinia/Piedmont, Austria, France",France,FRA,Polity
G3,Inter-state wars,Italian Unification,"Inter-state war: Sardinia/Piedmont, Austria, France",Italy,ITA,Both
G3,Inter-state wars,Italian-Roman,"Inter-state war: Sardinia/Piedmont, Papal States",Italy,ITA,Geography
G3,Inter-state wars,Italian-Turkish,"Inter-state war: Italy, Turkey",Italy,ITA,Polity
G3,Inter-state wars,Italian-Turkish,"Inter-state war: Italy, Turkey",Türkiye,TUR,Polity
G3,Inter-state wars,Kargil War,"Inter-state war: India, Pakistan",India,IND,Polity
G3,Inter-state wars,Kargil War,"Inter-state war: India, Pakistan",Pakistan,PAK,Polity
G3,Inter-state wars,Korean,"Inter-state war: China, Belgium, Canada, Colombia, United Kingdom, Netherlands, Greece, France, Turkey, Philippines, Thailand, North Korea, Ethiopia, Australia, South Korea, United States of America",Australia,AUS,Polity
G3,Inter-state wars,Korean,"Inter-state war: China, Belgium, Canada, Colombia, United Kingdom, Netherlands, Greece, France, Turkey, Philippines, Thailand, North Korea, Ethiopia, Australia, South Korea, United States of America",Belgium,BEL,Polity
G3,Inter-state wars,Korean,"Inter-state war: China, Belgium, Canada, Colombia, United Kingdom, Netherlands, Greece, France, Turkey, Philippines, Thailand, North Korea, Ethiopia, Australia, South Korea, United States of America",Canada,CAN,Polity
G3,Inter-state wars,Korean,"Inter-state war: China, Belgium, Canada, Colombia, United Kingdom, Netherlands, Greece, France, Turkey, Philippines, Thailand, North Korea, Ethiopia, Australia, South Korea, United States of America",China,CHN,Polity
G3,Inter-state wars,Korean,"Inter-state war: China, Belgium, Canada, Colombia, United Kingdom, Netherlands, Greece, France, Turkey, Philippines, Thailand, North Korea, Ethiopia, Australia, South Korea, United States of America",Colombia,COL,Polity
G3,Inter-state wars,Korean,"Inter-state war: China, Belgium, Canada, Colombia, United Kingdom, Netherlands, Greece, France, Turkey, Philippines, Thailand, North Korea, Ethiopia, Australia, South Korea, United States of America",Ethiopia,ETH,Polity
G3,Inter-state wars,Korean,"Inter-state war: China, Belgium, Canada, Colombia, United Kingdom, Netherlands, Greece, France, Turkey, Philippines, Thailand, North Korea, Ethiopia, Australia, South Korea, United States of America",France,FRA,Polity
G3,Inter-state wars,Korean,"Inter-state war: China, Belgium, Canada, Colombia, United Kingdom, Netherlands, Greece, France, Turkey, Philippines, Thailand, North Korea, Ethiopia, Australia, South Korea, United States of America",Greece,GRC,Polity
G3,Inter-state wars,Korean,"Inter-state war: China, Belgium, Canada, Colombia, United Kingdom, Netherlands, Greece, France, Turkey, Philippines, Thailand, North Korea, Ethiopia, Australia, South Korea, United States of America",Korea (the Democratic People's Republic of),PRK,Both
G3,Inter-state wars,Korean,"Inter-state war: China, Belgium, Canada, Colombia, United Kingdom, Netherlands, Greece, France, Turkey, Philippines, Thailand, North Korea, Ethiopia, Australia, South Korea, United States of America",Korea (the Republic of),KOR,Both
G3,Inter-state wars,Korean,"Inter-state war: China, Belgium, Canada, Colombia, United Kingdom, Netherlands, Greece, France, Turkey, Philippines, Thailand, North Korea, Ethiopia, Australia, South Korea, United States of America","Netherlands, Kingdom of the",NLD,Polity
G3,Inter-state wars,Korean,"Inter-state war: China, Belgium, Canada, Colombia, United Kingdom, Netherlands, Greece, France, Turkey, Philippines, Thailand, North Korea, Ethiopia, Australia, South Korea, United States of America",Philippines (the),PHL,Polity
G3,Inter-state wars,Korean,"Inter-state war: China, Belgium, Canada, Colombia, United Kingdom, Netherlands, Greece, France, Turkey, Philippines, Thailand, North Korea, Ethiopia, Australia, South Korea, United States of America",Thailand,THA,Polity
G3,Inter-state wars,Korean,"Inter-state war: China, Belgium, Canada, Colombia, United Kingdom, Netherlands, Greece, France, Turkey, Philippines, Thailand, North Korea, Ethiopia, Australia, South Korea, United States of America",Türkiye,TUR,Polity
G3,Inter-state wars,Korean,"Inter-state war: China, Belgium, Canada, Colombia, United Kingdom, Netherlands, Greece, France, Turkey, Philippines, Thailand, North Korea, Ethiopia, Australia, South Korea, United States of America",United Kingdom of Great Britain and Northern Ireland (the),GBR,Polity
G3,Inter-state wars,Korean,"Inter-state war: China, Belgium, Canada, Colombia, United Kingdom, Netherlands, Greece, France, Turkey, Philippines, Thailand, North Korea, Ethiopia, Australia, South Korea, United States of America",United States of America (the),USA,Polity
G3,Inter-state wars,La Plata,"Inter-state war: Argentina, Brazil",Argentina,ARG,Both
G3,Inter-state wars,La Plata,"Inter-state war: Argentina, Brazil",Brazil,BRA,Both
G3,Inter-state wars,La Plata,"Inter-state war: Argentina, Brazil",Uruguay,URY,Geography
G3,Inter-state wars,Latvian Liberation,"Inter-state war: Germany, Russia, Estonia, Latvia",Estonia,EST,Polity
G3,Inter-state wars,Latvian Liberation,"Inter-state war: Germany, Russia, Estonia, Latvia",Germany,DEU,Polity
G3,Inter-state wars,Latvian Liberation,"Inter-state war: Germany, Russia, Estonia, Latvia",Latvia,LVA,Both
G3,Inter-state wars,Latvian Liberation,"Inter-state war: Germany, Russia, Estonia, Latvia",USSR,SUN,Both
G3,Inter-state wars,Lithuanian-Polish,"Inter-state war: Lithuania, Poland",Lithuania,LTU,Both
G3,Inter-state wars,Lithuanian-Polish,"Inter-state war: Lithuania, Poland",Poland,POL,Both
G3,Inter-state wars,Lopez,"Inter-state war: Argentina, Paraguay, Brazil",Argentina,ARG,Polity
G3,Inter-state wars,Lopez,"Inter-state war: Argentina, Paraguay, Brazil",Brazil,BRA,Polity
G3,Inter-state wars,Lopez,"Inter-state war: Argentina, Paraguay, Brazil",Paraguay,PRY,Both
G3,Inter-state wars,Manchurian,"Inter-state war: USSR, China",China,CHN,Geography
G3,Inter-state wars,Manchurian,"Inter-state war: USSR, China",USSR,SUN,Polity
G3,Inter-state wars,Mexican-American,"Inter-state war: Mexico, United States of America",Mexico,MEX,Both
G3,Inter-state wars,Mexican-American,"Inter-state war: Mexico, United States of America",United States of America (the),USA,Polity
G3,Inter-state wars,Naval War,"Inter-state war: Chile, Peru, Spain",Chile,CHL,Polity
G3,Inter-state wars,Naval War,"Inter-state war: Chile, Peru, Spain",Peru,PER,Both
G3,Inter-state wars,Naval War,"Inter-state war: Chile, Peru, Spain",Spain,ESP,Polity
G3,Inter-state wars,Neapolitan,"Inter-state war: Two Sicilies, Sardinia/Piedmont",Italy,ITA,Geography
G3,Inter-state wars,Nomonhan,"Inter-state war: USSR, Mongolia, Japan",Japan,JPN,Polity
G3,Inter-state wars,Nomonhan,"Inter-state war: USSR, Mongolia, Japan",Mongolia,MNG,Both
G3,Inter-state wars,Nomonhan,"Inter-state war: USSR, Mongolia, Japan",USSR,SUN,Both
G3,Inter-state wars,Off-shore Islands,"Inter-state war: China, Taiwan",China,CHN,Polity
G3,Inter-state wars,Off-shore Islands,"Inter-state war: China, Taiwan",Taiwan,TWN,Polity
G3,Inter-state wars,Roman Republic,"Inter-state war: France, Two Sicilies, Austria, Papal States",France,FRA,Polity
G3,Inter-state wars,Roman Republic,"Inter-state war: France, Two Sicilies, Austria, Papal States",Italy,ITA,Geography
G3,Inter-state wars,Russo-Finnish,"Inter-state war: Finland, USSR",Finland,FIN,Both
G3,Inter-state wars,Russo-Finnish,"Inter-state war: Finland, USSR",USSR,SUN,Polity
G3,Inter-state wars,Russo-Japanese,"Inter-state war: Japan, Russia",China,CHN,Geography
G3,Inter-state wars,Russo-Japanese,"Inter-state war: Japan, Russia",Japan,JPN,Both
G3,Inter-state wars,Russo-Japanese,"Inter-state war: Japan, Russia",Russian Federation (the),RUS,Polity
G3,Inter-state wars,Russo-Polish,"Inter-state war: Russia, Poland",Poland,POL,Both
G3,Inter-state wars,Russo-Polish,"Inter-state war: Russia, Poland",Russian Federation (the),RUS,Both
G3,Inter-state wars,Saudi-Yemeni,"Inter-state war: Saudi Arabia, Yemen Arab Republic",Saudi Arabia,SAU,Both
G3,Inter-state wars,Saudi-Yemeni,"Inter-state war: Saudi Arabia, Yemen Arab Republic",Yemen,YEM,Geography
G3,Inter-state wars,Second Balkan,"Inter-state war: Turkey, Yugoslavia, Greece, Bulgaria, Romania",Bulgaria,BGR,Both
G3,Inter-state wars,Second Balkan,"Inter-state war: Turkey, Yugoslavia, Greece, Bulgaria, Romania",Greece,GRC,Both
G3,Inter-state wars,Second Balkan,"Inter-state war: Turkey, Yugoslavia, Greece, Bulgaria, Romania",Ottoman Empire,OTO,Polity
G3,Inter-state wars,Second Balkan,"Inter-state war: Turkey, Yugoslavia, Greece, Bulgaria, Romania",Romania,ROU,Both
