Category,cc,Category ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recessions - Lower middle income,LMC,G41,Algeria,Angola,Bangladesh,Benin,Bhutan,Bolivia,Cabo Verde,Cambodia,Cameroon,Comoros,"Congo, Rep.",Cote d'Ivoire,Djibouti,"Egypt, Arab Rep.",Eswatini,Ghana,Guinea,Haiti,Honduras,India,"Iran, Islamic Rep.",Jordan,Kenya,Kiribati,Kyrgyz Republic,Lao PDR,Lebanon,Lesotho,Mauritania,"Micronesia, Fed. Sts.",Mongolia,Morocco,Myanmar,Nepal,Nicaragua,Nigeria,Pakistan,Papua New Guinea,Philippines,Samoa,Sao Tome and Principe,Senegal,Solomon Islands,Sri Lanka,Tajikistan,Tanzania,Timor-Leste,Tunisia,Ukraine,Uzbekistan,Vanuatu,Vietnam,Zambia,Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recessions - Low & middle income,LMY,G42,Afghanistan,Albania,Algeria,Angola,Argentina,Armenia,Azerbaijan,Bangladesh,Belarus,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Central African Republic,Chad,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Cuba,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Eswatini,Ethiopia,Fiji,Gabon,"Gambia, The",Georgia,Ghana,Grenada,Guatemala,Guinea,Guinea-Bissau,Haiti,Honduras,India,Indonesia,"Iran, Islamic Rep.",Iraq,Jamaica,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. People's Rep.",Kosovo,Kyrgyz Republic,Lao PDR,Lebanon,Lesotho,Liberia,Libya,Madagascar,Malawi,Malaysia,Maldives,Mali,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Nicaragua,Niger,Nigeria,North Macedonia,Pakistan,Palau,Papua New Guinea,Paraguay,Peru,Philippines,Russian Federation,Rwanda,Samoa,Sao Tome and Principe,Senegal,Serbia,Sierra Leone,Solomon Islands,Somalia,South Africa,South Sudan,Sri Lanka,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Tunisia,Turkiye,Turkmenistan,Tuvalu,Uganda,Ukraine,Uzbekistan,Vanuatu,Vietnam,West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe
Recessions - Late-demographic dividend,LTE,G43,Albania,Armenia,Aruba,Azerbaijan,"Bahamas, The",Brazil,Brunei Darussalam,Chile,China,Colombia,Costa Rica,Cyprus,Estonia,Fiji,French Polynesia,Georgia,Guam,Guyana,Iceland,Ireland,Jamaica,Kazakhstan,"Korea, Dem. People's Rep.",Kuwait,Kyrgyz Republic,Latvia,Lebanon,Malaysia,Mauritius,Moldova,Mongolia,Montenegro,Morocco,New Caledonia,North Macedonia,Oman,Poland,Puerto Rico,Qatar,Romania,Russian Federation,Serbia,Seychelles,Slovak Republic,Sri Lanka,St. Lucia,St. Vincent and the Grenadines,Thailand,Trinidad and Tobago,Tunisia,United Arab Emirates,Uruguay,Vietnam,Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recessions - Middle East & North Africa,MEA,G44,Algeria,Bahrain,Djibouti,"Egypt, Arab Rep.","Iran, Islamic Rep.",Iraq,Israel,Jordan,Kuwait,Lebanon,Libya,Malta,Morocco,Oman,Qatar,Saudi Arabia,Syrian Arab Republic,Tunisia,United Arab Emirates,West Bank and Gaza,"Yemen, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recessions - Middle income,MIC,G45,Albania,Algeria,Angola,Argentina,Armenia,Azerbaijan,Bangladesh,Belarus,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Bulgaria,Cabo Verde,Cambodia,Cameroon,China,Colombia,Comoros,"Congo, Rep.",Costa Rica,Cote d'Ivoire,Cuba,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eswatini,Fiji,Gabon,Georgia,Ghana,Grenada,Guatemala,Guinea,Haiti,Honduras,India,Indonesia,"Iran, Islamic Rep.",Iraq,Jamaica,Jordan,Kazakhstan,Kenya,Kiribati,Kosovo,Kyrgyz Republic,Lao PDR,Lebanon,Lesotho,Libya,Malaysia,Maldives,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Mongolia,Montenegro,Morocco,Myanmar,Namibia,Nepal,Nicaragua,Nigeria,North Macedonia,Pakistan,Palau,Papua New Guinea,Paraguay,Peru,Philippines,Russian Federation,Samoa,Sao Tome and Principe,Senegal,Serbia,Solomon Islands,South Africa,Sri Lanka,St. Lucia,St. Vincent and the Grenadines,Suriname,Tajikistan,Tanzania,Thailand,Timor-Leste,Tonga,Tunisia,Turkiye,Turkmenistan,Tuvalu,Ukraine,Uzbekistan,Vanuatu,Vietnam,West Bank and Gaza,Zambia,Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,
Recessions - Middle East & North Africa (excluding high income),MNA,G46,Algeria,Djibouti,"Egypt, Arab Rep.","Iran, Islamic Rep.",Iraq,Jordan,Lebanon,Libya,Morocco,Syrian Arab Republic,Tunisia,West Bank and Gaza,"Yemen, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recessions - North America,NAC,G47,United States,Canada,Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recessions - OECD members,OED,G48,Australia,Austria,Belgium,Canada,Chile,Colombia,Costa Rica,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Israel,Italy,Japan,"Korea, Rep.",Latvia,Lithuania,Luxembourg,Mexico,Netherlands,New Zealand,Norway,Poland,Portugal,Slovak Republic,Slovenia,Spain,Sweden,Switzerland,Turkiye,United Kingdom,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recessions - Other small states,OSS,G49,Bahrain,Bhutan,Botswana,Brunei Darussalam,Cabo Verde,Comoros,Cyprus,Djibouti,Equatorial Guinea,Estonia,Eswatini,Gabon,"Gambia, The",Guinea-Bissau,Iceland,Lesotho,Maldives,Malta,Mauritius,Montenegro,Namibia,Qatar,San Marino,Sao Tome and Principe,Seychelles,Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recessions - Pre-demographic dividend,PRE,G50,Afghanistan,Angola,Benin,Burkina Faso,Burundi,Cameroon,Central African Republic,Chad,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Cote d'Ivoire,Equatorial Guinea,Eritrea,"Gambia, The",Guinea,Guinea-Bissau,Iraq,Kenya,Liberia,Madagascar,Malawi,Mali,Mauritania,Mozambique,Niger,Nigeria,Senegal,Sierra Leone,Somalia,South Sudan,Sudan,Tanzania,Timor-Leste,Togo,Uganda,Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recessions - Pacific island small states,PSS,G51,Fiji,Kiribati,Marshall Islands,"Micronesia, Fed. Sts.",Nauru,Palau,Samoa,Solomon Islands,Tonga,Tuvalu,Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recessions - Post-demographic dividend,PST,G52,Antigua and Barbuda,Australia,Austria,Barbados,Belarus,Belgium,Bosnia and Herzegovina,Bulgaria,Canada,Croatia,Cuba,Czechia,Denmark,Finland,France,Germany,Greece,"Hong Kong SAR, China",Hungary,Italy,Japan,"Korea, Rep.",Lithuania,Luxembourg,"Macao SAR, China",Malta,Netherlands,New Zealand,Norway,Portugal,Singapore,Slovenia,Spain,Sweden,Switzerland,Ukraine,United Kingdom,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recessions - South Asia,SAS,G53,Afghanistan,Bangladesh,Bhutan,India,Maldives,Nepal,Pakistan,Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recessions - Sub-Saharan Africa (excluding high income),SSA,G54,Angola,Benin,Botswana,Burkina Faso,Burundi,Cabo Verde,Cameroon,Central African Republic,Chad,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Cote d'Ivoire,Equatorial Guinea,Eritrea,Eswatini,Ethiopia,Gabon,"Gambia, The",Ghana,Guinea,Guinea-Bissau,Kenya,Lesotho,Liberia,Madagascar,Malawi,Mali,Mauritania,Mauritius,Mozambique,Namibia,Niger,Nigeria,Rwanda,Sao Tome and Principe,Senegal,Sierra Leone,Somalia,South Africa,South Sudan,Sudan,Tanzania,Togo,Uganda,Zambia,Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recessions - Sub-Saharan Africa,SSF,G55,Angola,Benin,Botswana,Burkina Faso,Burundi,Cabo Verde,Cameroon,Central African Republic,Chad,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Cote d'Ivoire,Equatorial Guinea,Eritrea,Eswatini,Ethiopia,Gabon,"Gambia, The",Ghana,Guinea,Guinea-Bissau,Kenya,Lesotho,Liberia,Madagascar,Malawi,Mali,Mauritania,Mauritius,Mozambique,Namibia,Niger,Nigeria,Rwanda,Sao Tome and Principe,Senegal,Seychelles,Sierra Leone,Somalia,South Africa,South Sudan,Sudan,Tanzania,Togo,Uganda,Zambia,Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recessions - Small states,SST,G56,Antigua and Barbuda,"Bahamas, The",Bahrain,Barbados,Belize,Bhutan,Botswana,Brunei Darussalam,Cabo Verde,Comoros,Cyprus,Djibouti,Dominica,Equatorial Guinea,Estonia,Eswatini,Fiji,Gabon,"Gambia, The",Grenada,Guinea-Bissau,Guyana,Iceland,Jamaica,Kiribati,Lesotho,Maldives,Malta,Marshall Islands,Mauritius,"Micronesia, Fed. Sts.",Montenegro,Namibia,Nauru,Palau,Qatar,Samoa,San Marino,Sao Tome and Principe,Seychelles,Solomon Islands,St. Kitts and Nevis,St. Lucia,St. Vincent and the Grenadines,Suriname,Timor-Leste,Tonga,Trinidad and Tobago,Tuvalu,Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recessions - East Asia & Pacific (IDA & IBRD countries),TEA,G57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recessions - Europe & Central Asia (IDA & IBRD countries),TEC,G58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recessions - Latin America & the Caribbean (IDA & IBRD countries),TLA,G59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recessions - Middle East & North Africa (IDA & IBRD countries),TMN,G60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recessions - South Asia (IDA & IBRD),TSA,G61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recessions - Sub-Saharan Africa (IDA & IBRD countries),TSS,G62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recessions - Upper middle income,UMC,G63,Albania,Argentina,Armenia,Azerbaijan,Belarus,Belize,Bosnia and Herzegovina,Botswana,Brazil,Bulgaria,China,Colombia,Costa Rica,Cuba,Dominica,Dominican Republic,Ecuador,El Salvador,Equatorial Guinea,Fiji,Gabon,Georgia,Grenada,Guatemala,Indonesia,Iraq,Jamaica,Kazakhstan,Kosovo,Libya,Malaysia,Maldives,Marshall Islands,Mauritius,Mexico,Moldova,Montenegro,Namibia,North Macedonia,Palau,Paraguay,Peru,Russian Federation,Serbia,South Africa,St. Lucia,St. Vincent and the Grenadines,Suriname,Thailand,Tonga,Turkiye,Turkmenistan,Tuvalu,West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
